Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715085358
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_8.q:1
 -- Throughput: 6018 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6010 states/sec, Load: 389 runs[K
 -- Throughput: 6036 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 5955 states/sec, Load: 389 runs[K
 -- Throughput: 5958 states/sec, Load: 337 runs[K
 -- Throughput: 5981 states/sec, Load: 337 runs[K
 -- Throughput: 5979 states/sec, Load: 337 runs[K
 -- Throughput: 5985 states/sec, Load: 337 runs[K
 -- Throughput: 5954 states/sec, Load: 336 runs[K
 -- Throughput: 5977 states/sec, Load: 336 runs[K
 -- Throughput: 5976 states/sec, Load: 336 runs[K
 -- Throughput: 5999 states/sec, Load: 336 runs[K
 -- Throughput: 6081 states/sec, Load: 336 runs[K
 -- Throughput: 6030 states/sec, Load: 336 runs[K
 -- Throughput: 5924 states/sec, Load: 335 runs[K
 -- Throughput: 6016 states/sec, Load: 335 runs[K
 -- Throughput: 5996 states/sec, Load: 335 runs[K
 -- Throughput: 6003 states/sec, Load: 334 runs[K
 -- Throughput: 5996 states/sec, Load: 334 runs[K
 -- Throughput: 5942 states/sec, Load: 334 runs[K
 -- Throughput: 6021 states/sec, Load: 334 runs[K
 -- Throughput: 6001 states/sec, Load: 334 runs[K
 -- Throughput: 6067 states/sec, Load: 334 runs[K
 -- Throughput: 6055 states/sec, Load: 334 runs[K
 -- Throughput: 5920 states/sec, Load: 333 runs[K
 -- Throughput: 5997 states/sec, Load: 333 runs[K
 -- Throughput: 5969 states/sec, Load: 332 runs[K
 -- Throughput: 5994 states/sec, Load: 332 runs[K
 -- Throughput: 6051 states/sec, Load: 332 runs[K
 -- Throughput: 5920 states/sec, Load: 332 runs[K
 -- Throughput: 6020 states/sec, Load: 332 runs[K
 -- Throughput: 5994 states/sec, Load: 332 runs[K
 -- Throughput: 6045 states/sec, Load: 332 runs[K
 -- Throughput: 6024 states/sec, Load: 331 runs[K
 -- Throughput: 5920 states/sec, Load: 331 runs[K
 -- Throughput: 5921 states/sec, Load: 331 runs[K
 -- Throughput: 5964 states/sec, Load: 330 runs[K
 -- Throughput: 6031 states/sec, Load: 330 runs[K
 -- Throughput: 6024 states/sec, Load: 330 runs[K
 -- Throughput: 5955 states/sec, Load: 330 runs[K
 -- Throughput: 5982 states/sec, Load: 330 runs[K
 -- Throughput: 6029 states/sec, Load: 330 runs[K
 -- Throughput: 6026 states/sec, Load: 329 runs[K
 -- Throughput: 6007 states/sec, Load: 329 runs[K
 -- Throughput: 5983 states/sec, Load: 329 runs[K
 -- Throughput: 6041 states/sec, Load: 329 runs[K
 -- Throughput: 6032 states/sec, Load: 329 runs[K
 -- Throughput: 6045 states/sec, Load: 329 runs[K
 -- Throughput: 6059 states/sec, Load: 328 runs[K
 -- Throughput: 5923 states/sec, Load: 328 runs[K
 -- Throughput: 5954 states/sec, Load: 328 runs[K
 -- Throughput: 5956 states/sec, Load: 327 runs[K
 -- Throughput: 5991 states/sec, Load: 327 runs[K
 -- Throughput: 6002 states/sec, Load: 327 runs[K
 -- Throughput: 6003 states/sec, Load: 327 runs[K
 -- Throughput: 5971 states/sec, Load: 327 runs[K
 -- Throughput: 6037 states/sec, Load: 327 runs[K
 -- Throughput: 6071 states/sec, Load: 327 runs[K
 -- Throughput: 6026 states/sec, Load: 326 runs[K
 -- Throughput: 6037 states/sec, Load: 326 runs[K
 -- Throughput: 5880 states/sec, Load: 326 runs[K
 -- Throughput: 5928 states/sec, Load: 325 runs[K
 -- Throughput: 5957 states/sec, Load: 325 runs[K
 -- Throughput: 5965 states/sec, Load: 325 runs[K
 -- Throughput: 5994 states/sec, Load: 324 runs[K
 -- Throughput: 5933 states/sec, Load: 324 runs[K
 -- Throughput: 5991 states/sec, Load: 324 runs[K
 -- Throughput: 5992 states/sec, Load: 323 runs[K
 -- Throughput: 6005 states/sec, Load: 323 runs[K
 -- Throughput: 6036 states/sec, Load: 323 runs[K
 -- Throughput: 5977 states/sec, Load: 323 runs[K
 -- Throughput: 6021 states/sec, Load: 323 runs[K
 -- Throughput: 6018 states/sec, Load: 323 runs[K
 -- Throughput: 6020 states/sec, Load: 322 runs[K
 -- Throughput: 5978 states/sec, Load: 322 runs[K
 -- Throughput: 5951 states/sec, Load: 322 runs[K
 -- Throughput: 6038 states/sec, Load: 322 runs[K
 -- Throughput: 6053 states/sec, Load: 322 runs[K
 -- Throughput: 6069 states/sec, Load: 322 runs[K
 -- Throughput: 6020 states/sec, Load: 322 runs[K
 -- Throughput: 5883 states/sec, Load: 321 runs[K
 -- Throughput: 5981 states/sec, Load: 321 runs[K
 -- Throughput: 6045 states/sec, Load: 321 runs[K
 -- Throughput: 6059 states/sec, Load: 321 runs[K
 -- Throughput: 6047 states/sec, Load: 321 runs[K
 -- Throughput: 5986 states/sec, Load: 321 runs[K
 -- Throughput: 5965 states/sec, Load: 320 runs[K
 -- Throughput: 6024 states/sec, Load: 320 runs[K
 -- Throughput: 6085 states/sec, Load: 320 runs[K
 -- Throughput: 6077 states/sec, Load: 320 runs[K
 -- Throughput: 5972 states/sec, Load: 320 runs[K
 -- Throughput: 5949 states/sec, Load: 320 runs[K
 -- Throughput: 6044 states/sec, Load: 319 runs[K
 -- Throughput: 5965 states/sec, Load: 319 runs[K
 -- Throughput: 6006 states/sec, Load: 319 runs[K
 -- Throughput: 5960 states/sec, Load: 319 runs[K
 -- Throughput: 5961 states/sec, Load: 319 runs[K
 -- Throughput: 6033 states/sec, Load: 319 runs[K
 -- Throughput: 6058 states/sec, Load: 319 runs[K
 -- Throughput: 5989 states/sec, Load: 318 runs[K
 -- Throughput: 5989 states/sec, Load: 318 runs[K
 -- Throughput: 5907 states/sec, Load: 318 runs[K
 -- Throughput: 6032 states/sec, Load: 318 runs[K
 -- Throughput: 6005 states/sec, Load: 318 runs[K
 -- Throughput: 6007 states/sec, Load: 318 runs[K
 -- Throughput: 6030 states/sec, Load: 317 runs[K
 -- Throughput: 5934 states/sec, Load: 317 runs[K
 -- Throughput: 6049 states/sec, Load: 317 runs[K
 -- Throughput: 5994 states/sec, Load: 317 runs[K
 -- Throughput: 6053 states/sec, Load: 317 runs[K
 -- Throughput: 5947 states/sec, Load: 317 runs[K
 -- Throughput: 5903 states/sec, Load: 316 runs[K
 -- Throughput: 5943 states/sec, Load: 316 runs[K
 -- Throughput: 6040 states/sec, Load: 316 runs[K
 -- Throughput: 6036 states/sec, Load: 316 runs[K
 -- Throughput: 6031 states/sec, Load: 316 runs[K
 -- Throughput: 5949 states/sec, Load: 316 runs[K
 -- Throughput: 6050 states/sec, Load: 316 runs[K
 -- Throughput: 5977 states/sec, Load: 315 runs[K
 -- Throughput: 6013 states/sec, Load: 315 runs[K
 -- Throughput: 6026 states/sec, Load: 315 runs[K
 -- Throughput: 5973 states/sec, Load: 315 runs[K
 -- Throughput: 5983 states/sec, Load: 315 runs[K
 -- Throughput: 6010 states/sec, Load: 315 runs[K
 -- Throughput: 5980 states/sec, Load: 314 runs[K
 -- Throughput: 5991 states/sec, Load: 314 runs[K
 -- Throughput: 5944 states/sec, Load: 314 runs[K
 -- Throughput: 6039 states/sec, Load: 314 runs[K
 -- Throughput: 5974 states/sec, Load: 314 runs[K
 -- Throughput: 6012 states/sec, Load: 314 runs[K
 -- Throughput: 6007 states/sec, Load: 313 runs[K
 -- Throughput: 5843 states/sec, Load: 313 runs[K
 -- Throughput: 5979 states/sec, Load: 313 runs[K
 -- Throughput: 5975 states/sec, Load: 313 runs[K
 -- Throughput: 5946 states/sec, Load: 312 runs[K
 -- Throughput: 5994 states/sec, Load: 312 runs[K
 -- Throughput: 5975 states/sec, Load: 312 runs[K
 -- Throughput: 5998 states/sec, Load: 312 runs[K
 -- Throughput: 6043 states/sec, Load: 312 runs[K
 -- Throughput: 5994 states/sec, Load: 312 runs[K
 -- Throughput: 6006 states/sec, Load: 311 runs[K
 -- Throughput: 5901 states/sec, Load: 311 runs[K
 -- Throughput: 5898 states/sec, Load: 311 runs[K
 -- Throughput: 6008 states/sec, Load: 310 runs[K
 -- Throughput: 6010 states/sec, Load: 310 runs[K
 -- Throughput: 6084 states/sec, Load: 310 runs[K
 -- Throughput: 6058 states/sec, Load: 310 runs[K
 -- Throughput: 5945 states/sec, Load: 310 runs[K
 -- Throughput: 6048 states/sec, Load: 310 runs[K
 -- Throughput: 6021 states/sec, Load: 309 runs[K
 -- Throughput: 6029 states/sec, Load: 309 runs[K
 -- Throughput: 5966 states/sec, Load: 309 runs[K
 -- Throughput: 5905 states/sec, Load: 308 runs[K
 -- Throughput: 6013 states/sec, Load: 308 runs[K
 -- Throughput: 5986 states/sec, Load: 308 runs[K
 -- Throughput: 5910 states/sec, Load: 307 runs[K
 -- Throughput: 5973 states/sec, Load: 307 runs[K
 -- Throughput: 5950 states/sec, Load: 307 runs[K
 -- Throughput: 6001 states/sec, Load: 307 runs[K
 -- Throughput: 5985 states/sec, Load: 307 runs[K
 -- Throughput: 6030 states/sec, Load: 307 runs[K
 -- Throughput: 6004 states/sec, Load: 306 runs[K
 -- Throughput: 5870 states/sec, Load: 306 runs[K
 -- Throughput: 5980 states/sec, Load: 306 runs[K
 -- Throughput: 5932 states/sec, Load: 305 runs[K
 -- Throughput: 5995 states/sec, Load: 305 runs[K
 -- Throughput: 6022 states/sec, Load: 305 runs[K
 -- Throughput: 5975 states/sec, Load: 305 runs[K
 -- Throughput: 6017 states/sec, Load: 305 runs[K
 -- Throughput: 6016 states/sec, Load: 305 runs[K
 -- Throughput: 6052 states/sec, Load: 305 runs[K
 -- Throughput: 5934 states/sec, Load: 304 runs[K
 -- Throughput: 5902 states/sec, Load: 304 runs[K
 -- Throughput: 6080 states/sec, Load: 304 runs[K
 -- Throughput: 6042 states/sec, Load: 304 runs[K
 -- Throughput: 6081 states/sec, Load: 304 runs[K
 -- Throughput: 6047 states/sec, Load: 304 runs[K
 -- Throughput: 5948 states/sec, Load: 303 runs[K
 -- Throughput: 5961 states/sec, Load: 303 runs[K
 -- Throughput: 5962 states/sec, Load: 303 runs[K
 -- Throughput: 5950 states/sec, Load: 302 runs[K
 -- Throughput: 5920 states/sec, Load: 302 runs[K
 -- Throughput: 5929 states/sec, Load: 302 runs[K
 -- Throughput: 5925 states/sec, Load: 301 runs[K
 -- Throughput: 6000 states/sec, Load: 301 runs[K
 -- Throughput: 6031 states/sec, Load: 301 runs[K
 -- Throughput: 6022 states/sec, Load: 300 runs[K
 -- Throughput: 5967 states/sec, Load: 300 runs[K
 -- Throughput: 5922 states/sec, Load: 300 runs[K
 -- Throughput: 5954 states/sec, Load: 300 runs[K
 -- Throughput: 5981 states/sec, Load: 299 runs[K
 -- Throughput: 5961 states/sec, Load: 299 runs[K
 -- Throughput: 5984 states/sec, Load: 299 runs[K
 -- Throughput: 5927 states/sec, Load: 298 runs[K
 -- Throughput: 5955 states/sec, Load: 298 runs[K
 -- Throughput: 6021 states/sec, Load: 297 runs[K
 -- Throughput: 6010 states/sec, Load: 297 runs[K
 -- Throughput: 5990 states/sec, Load: 297 runs[K
 -- Throughput: 5901 states/sec, Load: 297 runs[K
 -- Throughput: 5937 states/sec, Load: 296 runs[K
 -- Throughput: 5982 states/sec, Load: 296 runs[K
 -- Throughput: 6001 states/sec, Load: 296 runs[K
 -- Throughput: 5987 states/sec, Load: 296 runs[K
 -- Throughput: 5933 states/sec, Load: 296 runs[K
 -- Throughput: 6025 states/sec, Load: 296 runs[K
 -- Throughput: 6065 states/sec, Load: 295 runs[K
 -- Throughput: 5967 states/sec, Load: 295 runs[K
 -- Throughput: 6008 states/sec, Load: 295 runs[K
 -- Throughput: 5839 states/sec, Load: 295 runs[K
 -- Throughput: 5976 states/sec, Load: 294 runs[K
 -- Throughput: 6038 states/sec, Load: 294 runs[K
 -- Throughput: 5966 states/sec, Load: 294 runs[K
 -- Throughput: 5974 states/sec, Load: 293 runs[K
 -- Throughput: 5948 states/sec, Load: 293 runs[K
 -- Throughput: 6003 states/sec, Load: 293 runs[K
 -- Throughput: 5920 states/sec, Load: 292 runs[K
 -- Throughput: 6017 states/sec, Load: 292 runs[K
 -- Throughput: 6058 states/sec, Load: 292 runs[K
 -- Throughput: 5997 states/sec, Load: 292 runs[K
 -- Throughput: 6026 states/sec, Load: 292 runs[K
 -- Throughput: 6020 states/sec, Load: 292 runs[K
 -- Throughput: 6010 states/sec, Load: 291 runs[K
 -- Throughput: 6001 states/sec, Load: 291 runs[K
 -- Throughput: 5997 states/sec, Load: 291 runs[K
 -- Throughput: 5931 states/sec, Load: 290 runs[K
 -- Throughput: 6008 states/sec, Load: 290 runs[K
 -- Throughput: 6043 states/sec, Load: 290 runs[K
 -- Throughput: 6076 states/sec, Load: 290 runs[K
 -- Throughput: 6031 states/sec, Load: 290 runs[K
 -- Throughput: 6004 states/sec, Load: 290 runs[K
 -- Throughput: 6057 states/sec, Load: 290 runs[K
 -- Throughput: 5977 states/sec, Load: 289 runs[K
 -- Throughput: 5972 states/sec, Load: 289 runs[K
 -- Throughput: 5992 states/sec, Load: 288 runs[K
 -- Throughput: 5961 states/sec, Load: 288 runs[K
 -- Throughput: 6054 states/sec, Load: 288 runs[K
 -- Throughput: 6072 states/sec, Load: 288 runs[K
 -- Throughput: 6088 states/sec, Load: 288 runs[K
 -- Throughput: 6055 states/sec, Load: 288 runs[K
 -- Throughput: 5962 states/sec, Load: 287 runs[K
 -- Throughput: 6005 states/sec, Load: 287 runs[K
 -- Throughput: 6039 states/sec, Load: 287 runs[K
 -- Throughput: 6025 states/sec, Load: 287 runs[K
 -- Throughput: 6059 states/sec, Load: 287 runs[K
 -- Throughput: 6030 states/sec, Load: 287 runs[K
 -- Throughput: 6087 states/sec, Load: 286 runs[K
 -- Throughput: 5999 states/sec, Load: 286 runs[K
 -- Throughput: 6041 states/sec, Load: 286 runs[K
 -- Throughput: 6097 states/sec, Load: 286 runs[K
 -- Throughput: 5980 states/sec, Load: 286 runs[K
 -- Throughput: 6052 states/sec, Load: 286 runs[K
 -- Throughput: 6030 states/sec, Load: 286 runs[K
 -- Throughput: 6007 states/sec, Load: 285 runs[K
 -- Throughput: 6049 states/sec, Load: 285 runs[K
 -- Throughput: 5931 states/sec, Load: 284 runs[K
 -- Throughput: 5996 states/sec, Load: 284 runs[K
 -- Throughput: 6041 states/sec, Load: 284 runs[K
 -- Throughput: 6027 states/sec, Load: 284 runs[K
 -- Throughput: 6074 states/sec, Load: 284 runs[K
 -- Throughput: 6009 states/sec, Load: 284 runs[K
 -- Throughput: 6033 states/sec, Load: 284 runs[K
 -- Throughput: 5959 states/sec, Load: 283 runs[K
 -- Throughput: 6006 states/sec, Load: 283 runs[K
 -- Throughput: 6041 states/sec, Load: 283 runs[K
 -- Throughput: 5978 states/sec, Load: 283 runs[K
 -- Throughput: 6010 states/sec, Load: 283 runs[K
 -- Throughput: 6060 states/sec, Load: 283 runs[K
 -- Throughput: 6037 states/sec, Load: 282 runs[K
 -- Throughput: 6050 states/sec, Load: 282 runs[K
 -- Throughput: 6022 states/sec, Load: 282 runs[K
 -- Throughput: 5936 states/sec, Load: 282 runs[K
 -- Throughput: 5989 states/sec, Load: 282 runs[K
 -- Throughput: 6009 states/sec, Load: 282 runs[K
 -- Throughput: 6049 states/sec, Load: 281 runs[K
 -- Throughput: 5986 states/sec, Load: 281 runs[K
 -- Throughput: 5893 states/sec, Load: 281 runs[K
 -- Throughput: 6042 states/sec, Load: 281 runs[K
 -- Throughput: 6016 states/sec, Load: 281 runs[K
 -- Throughput: 6039 states/sec, Load: 281 runs[K
 -- Throughput: 6022 states/sec, Load: 281 runs[K
 -- Throughput: 5948 states/sec, Load: 280 runs[K
 -- Throughput: 5991 states/sec, Load: 280 runs[K
 -- Throughput: 5936 states/sec, Load: 280 runs[K
 -- Throughput: 5979 states/sec, Load: 279 runs[K
 -- Throughput: 6016 states/sec, Load: 279 runs[K
 -- Throughput: 5980 states/sec, Load: 279 runs[K
 -- Throughput: 6070 states/sec, Load: 279 runs[K
 -- Throughput: 6057 states/sec, Load: 279 runs[K
