Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715111151
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_50.q:1
 -- Throughput: 5957 states/sec, Load: 389 runs[K
 -- Throughput: 5727 states/sec, Load: 389 runs[K
 -- Throughput: 5866 states/sec, Load: 389 runs[K
 -- Throughput: 5807 states/sec, Load: 389 runs[K
 -- Throughput: 5833 states/sec, Load: 389 runs[K
 -- Throughput: 5968 states/sec, Load: 389 runs[K
 -- Throughput: 5795 states/sec, Load: 369 runs[K
 -- Throughput: 5880 states/sec, Load: 369 runs[K
 -- Throughput: 5890 states/sec, Load: 369 runs[K
 -- Throughput: 5912 states/sec, Load: 368 runs[K
 -- Throughput: 5893 states/sec, Load: 368 runs[K
 -- Throughput: 5816 states/sec, Load: 368 runs[K
 -- Throughput: 5875 states/sec, Load: 368 runs[K
 -- Throughput: 5987 states/sec, Load: 368 runs[K
 -- Throughput: 5924 states/sec, Load: 368 runs[K
 -- Throughput: 5865 states/sec, Load: 368 runs[K
 -- Throughput: 5815 states/sec, Load: 367 runs[K
 -- Throughput: 5854 states/sec, Load: 367 runs[K
 -- Throughput: 5907 states/sec, Load: 367 runs[K
 -- Throughput: 5901 states/sec, Load: 367 runs[K
 -- Throughput: 5869 states/sec, Load: 367 runs[K
 -- Throughput: 5869 states/sec, Load: 367 runs[K
 -- Throughput: 5828 states/sec, Load: 367 runs[K
 -- Throughput: 5882 states/sec, Load: 366 runs[K
 -- Throughput: 5874 states/sec, Load: 366 runs[K
 -- Throughput: 5883 states/sec, Load: 366 runs[K
 -- Throughput: 5868 states/sec, Load: 366 runs[K
 -- Throughput: 5865 states/sec, Load: 366 runs[K
 -- Throughput: 5968 states/sec, Load: 366 runs[K
 -- Throughput: 5963 states/sec, Load: 365 runs[K
 -- Throughput: 5921 states/sec, Load: 365 runs[K
 -- Throughput: 5896 states/sec, Load: 365 runs[K
 -- Throughput: 5798 states/sec, Load: 365 runs[K
 -- Throughput: 5891 states/sec, Load: 365 runs[K
 -- Throughput: 5922 states/sec, Load: 365 runs[K
 -- Throughput: 5871 states/sec, Load: 365 runs[K
 -- Throughput: 5857 states/sec, Load: 364 runs[K
 -- Throughput: 5825 states/sec, Load: 364 runs[K
 -- Throughput: 5906 states/sec, Load: 364 runs[K
 -- Throughput: 5895 states/sec, Load: 364 runs[K
 -- Throughput: 5914 states/sec, Load: 364 runs[K
 -- Throughput: 5935 states/sec, Load: 364 runs[K
 -- Throughput: 5841 states/sec, Load: 363 runs[K
 -- Throughput: 5895 states/sec, Load: 363 runs[K
 -- Throughput: 5943 states/sec, Load: 363 runs[K
 -- Throughput: 5866 states/sec, Load: 363 runs[K
 -- Throughput: 5842 states/sec, Load: 363 runs[K
 -- Throughput: 5834 states/sec, Load: 363 runs[K
 -- Throughput: 5913 states/sec, Load: 363 runs[K
 -- Throughput: 5896 states/sec, Load: 362 runs[K
 -- Throughput: 5918 states/sec, Load: 362 runs[K
 -- Throughput: 5897 states/sec, Load: 362 runs[K
 -- Throughput: 5814 states/sec, Load: 362 runs[K
 -- Throughput: 5907 states/sec, Load: 362 runs[K
 -- Throughput: 5923 states/sec, Load: 362 runs[K
 -- Throughput: 5821 states/sec, Load: 362 runs[K
 -- Throughput: 5868 states/sec, Load: 361 runs[K
 -- Throughput: 5803 states/sec, Load: 361 runs[K
 -- Throughput: 5814 states/sec, Load: 361 runs[K
 -- Throughput: 5915 states/sec, Load: 361 runs[K
 -- Throughput: 5847 states/sec, Load: 361 runs[K
 -- Throughput: 5843 states/sec, Load: 361 runs[K
 -- Throughput: 5863 states/sec, Load: 360 runs[K
 -- Throughput: 5799 states/sec, Load: 360 runs[K
 -- Throughput: 5866 states/sec, Load: 360 runs[K
 -- Throughput: 5888 states/sec, Load: 360 runs[K
 -- Throughput: 5919 states/sec, Load: 360 runs[K
 -- Throughput: 5852 states/sec, Load: 360 runs[K
 -- Throughput: 5794 states/sec, Load: 360 runs[K
 -- Throughput: 5842 states/sec, Load: 359 runs[K
 -- Throughput: 5875 states/sec, Load: 359 runs[K
 -- Throughput: 5905 states/sec, Load: 359 runs[K
 -- Throughput: 5822 states/sec, Load: 359 runs[K
 -- Throughput: 5783 states/sec, Load: 359 runs[K
 -- Throughput: 5887 states/sec, Load: 359 runs[K
 -- Throughput: 5923 states/sec, Load: 359 runs[K
 -- Throughput: 5895 states/sec, Load: 358 runs[K
 -- Throughput: 5898 states/sec, Load: 358 runs[K
 -- Throughput: 5832 states/sec, Load: 358 runs[K
 -- Throughput: 5846 states/sec, Load: 358 runs[K
 -- Throughput: 5889 states/sec, Load: 358 runs[K
 -- Throughput: 5929 states/sec, Load: 358 runs[K
 -- Throughput: 5937 states/sec, Load: 357 runs[K
 -- Throughput: 5844 states/sec, Load: 357 runs[K
 -- Throughput: 5882 states/sec, Load: 357 runs[K
 -- Throughput: 5887 states/sec, Load: 357 runs[K
 -- Throughput: 5930 states/sec, Load: 357 runs[K
 -- Throughput: 5865 states/sec, Load: 357 runs[K
 -- Throughput: 5874 states/sec, Load: 357 runs[K
 -- Throughput: 5947 states/sec, Load: 356 runs[K
 -- Throughput: 5902 states/sec, Load: 356 runs[K
 -- Throughput: 5863 states/sec, Load: 356 runs[K
 -- Throughput: 5891 states/sec, Load: 356 runs[K
 -- Throughput: 5852 states/sec, Load: 356 runs[K
 -- Throughput: 5977 states/sec, Load: 356 runs[K
 -- Throughput: 5893 states/sec, Load: 355 runs[K
 -- Throughput: 5879 states/sec, Load: 355 runs[K
 -- Throughput: 5829 states/sec, Load: 355 runs[K
 -- Throughput: 5845 states/sec, Load: 355 runs[K
 -- Throughput: 5876 states/sec, Load: 355 runs[K
 -- Throughput: 5914 states/sec, Load: 355 runs[K
 -- Throughput: 5888 states/sec, Load: 355 runs[K
 -- Throughput: 5882 states/sec, Load: 354 runs[K
 -- Throughput: 5868 states/sec, Load: 354 runs[K
 -- Throughput: 5831 states/sec, Load: 354 runs[K
 -- Throughput: 5895 states/sec, Load: 354 runs[K
 -- Throughput: 5881 states/sec, Load: 354 runs[K
 -- Throughput: 5899 states/sec, Load: 354 runs[K
 -- Throughput: 5955 states/sec, Load: 354 runs[K
 -- Throughput: 5860 states/sec, Load: 353 runs[K
 -- Throughput: 5961 states/sec, Load: 353 runs[K
 -- Throughput: 5908 states/sec, Load: 353 runs[K
 -- Throughput: 5906 states/sec, Load: 353 runs[K
 -- Throughput: 5973 states/sec, Load: 353 runs[K
 -- Throughput: 5886 states/sec, Load: 353 runs[K
 -- Throughput: 5913 states/sec, Load: 352 runs[K
 -- Throughput: 5933 states/sec, Load: 352 runs[K
 -- Throughput: 5821 states/sec, Load: 352 runs[K
 -- Throughput: 5899 states/sec, Load: 352 runs[K
 -- Throughput: 5854 states/sec, Load: 352 runs[K
 -- Throughput: 5846 states/sec, Load: 352 runs[K
 -- Throughput: 5900 states/sec, Load: 352 runs[K
 -- Throughput: 5892 states/sec, Load: 351 runs[K
 -- Throughput: 5887 states/sec, Load: 351 runs[K
 -- Throughput: 5830 states/sec, Load: 351 runs[K
 -- Throughput: 5888 states/sec, Load: 351 runs[K
 -- Throughput: 5825 states/sec, Load: 351 runs[K
 -- Throughput: 5913 states/sec, Load: 351 runs[K
 -- Throughput: 5961 states/sec, Load: 350 runs[K
 -- Throughput: 5861 states/sec, Load: 350 runs[K
 -- Throughput: 5884 states/sec, Load: 350 runs[K
 -- Throughput: 5896 states/sec, Load: 350 runs[K
 -- Throughput: 5909 states/sec, Load: 350 runs[K
 -- Throughput: 5954 states/sec, Load: 350 runs[K
 -- Throughput: 5886 states/sec, Load: 350 runs[K
 -- Throughput: 5895 states/sec, Load: 349 runs[K
 -- Throughput: 5931 states/sec, Load: 349 runs[K
 -- Throughput: 5848 states/sec, Load: 349 runs[K
 -- Throughput: 5906 states/sec, Load: 349 runs[K
 -- Throughput: 5868 states/sec, Load: 349 runs[K
 -- Throughput: 5894 states/sec, Load: 349 runs[K
 -- Throughput: 5898 states/sec, Load: 348 runs[K
 -- Throughput: 5931 states/sec, Load: 348 runs[K
 -- Throughput: 5905 states/sec, Load: 348 runs[K
 -- Throughput: 5909 states/sec, Load: 348 runs[K
 -- Throughput: 5846 states/sec, Load: 348 runs[K
 -- Throughput: 5901 states/sec, Load: 348 runs[K
 -- Throughput: 5866 states/sec, Load: 348 runs[K
 -- Throughput: 5894 states/sec, Load: 347 runs[K
 -- Throughput: 5910 states/sec, Load: 347 runs[K
 -- Throughput: 5822 states/sec, Load: 347 runs[K
 -- Throughput: 5923 states/sec, Load: 347 runs[K
 -- Throughput: 5905 states/sec, Load: 347 runs[K
 -- Throughput: 5970 states/sec, Load: 347 runs[K
 -- Throughput: 5871 states/sec, Load: 347 runs[K
 -- Throughput: 5831 states/sec, Load: 346 runs[K
 -- Throughput: 5904 states/sec, Load: 346 runs[K
 -- Throughput: 5892 states/sec, Load: 346 runs[K
 -- Throughput: 5920 states/sec, Load: 346 runs[K
 -- Throughput: 5855 states/sec, Load: 346 runs[K
 -- Throughput: 5824 states/sec, Load: 346 runs[K
 -- Throughput: 5909 states/sec, Load: 345 runs[K
 -- Throughput: 5895 states/sec, Load: 345 runs[K
 -- Throughput: 5934 states/sec, Load: 345 runs[K
 -- Throughput: 5930 states/sec, Load: 345 runs[K
 -- Throughput: 5853 states/sec, Load: 345 runs[K
 -- Throughput: 5909 states/sec, Load: 345 runs[K
 -- Throughput: 5933 states/sec, Load: 345 runs[K
 -- Throughput: 5957 states/sec, Load: 344 runs[K
 -- Throughput: 5909 states/sec, Load: 344 runs[K
 -- Throughput: 5879 states/sec, Load: 344 runs[K
 -- Throughput: 5911 states/sec, Load: 344 runs[K
 -- Throughput: 5925 states/sec, Load: 344 runs[K
 -- Throughput: 6007 states/sec, Load: 344 runs[K
 -- Throughput: 5930 states/sec, Load: 343 runs[K
 -- Throughput: 5822 states/sec, Load: 343 runs[K
 -- Throughput: 5934 states/sec, Load: 343 runs[K
 -- Throughput: 5870 states/sec, Load: 343 runs[K
 -- Throughput: 5923 states/sec, Load: 343 runs[K
 -- Throughput: 5969 states/sec, Load: 343 runs[K
 -- Throughput: 5810 states/sec, Load: 343 runs[K
 -- Throughput: 5905 states/sec, Load: 342 runs[K
 -- Throughput: 5906 states/sec, Load: 342 runs[K
 -- Throughput: 5935 states/sec, Load: 342 runs[K
 -- Throughput: 5913 states/sec, Load: 342 runs[K
 -- Throughput: 5910 states/sec, Load: 342 runs[K
 -- Throughput: 5884 states/sec, Load: 342 runs[K
 -- Throughput: 5883 states/sec, Load: 341 runs[K
 -- Throughput: 5892 states/sec, Load: 341 runs[K
 -- Throughput: 5884 states/sec, Load: 341 runs[K
 -- Throughput: 5878 states/sec, Load: 341 runs[K
 -- Throughput: 5883 states/sec, Load: 341 runs[K
 -- Throughput: 5943 states/sec, Load: 341 runs[K
 -- Throughput: 5883 states/sec, Load: 341 runs[K
 -- Throughput: 5881 states/sec, Load: 340 runs[K
 -- Throughput: 5901 states/sec, Load: 340 runs[K
 -- Throughput: 5798 states/sec, Load: 340 runs[K
 -- Throughput: 5873 states/sec, Load: 340 runs[K
 -- Throughput: 5957 states/sec, Load: 340 runs[K
 -- Throughput: 5962 states/sec, Load: 340 runs[K
 -- Throughput: 5946 states/sec, Load: 339 runs[K
 -- Throughput: 5776 states/sec, Load: 339 runs[K
 -- Throughput: 5883 states/sec, Load: 339 runs[K
 -- Throughput: 5956 states/sec, Load: 339 runs[K
 -- Throughput: 5907 states/sec, Load: 339 runs[K
 -- Throughput: 5928 states/sec, Load: 339 runs[K
 -- Throughput: 5822 states/sec, Load: 339 runs[K
 -- Throughput: 5890 states/sec, Load: 338 runs[K
 -- Throughput: 5867 states/sec, Load: 338 runs[K
 -- Throughput: 5909 states/sec, Load: 338 runs[K
 -- Throughput: 5938 states/sec, Load: 338 runs[K
 -- Throughput: 5887 states/sec, Load: 338 runs[K
 -- Throughput: 5889 states/sec, Load: 338 runs[K
 -- Throughput: 5900 states/sec, Load: 338 runs[K
 -- Throughput: 5921 states/sec, Load: 337 runs[K
 -- Throughput: 5851 states/sec, Load: 337 runs[K
 -- Throughput: 5810 states/sec, Load: 337 runs[K
 -- Throughput: 5890 states/sec, Load: 337 runs[K
 -- Throughput: 5882 states/sec, Load: 337 runs[K
 -- Throughput: 5913 states/sec, Load: 337 runs[K
 -- Throughput: 5887 states/sec, Load: 336 runs[K
 -- Throughput: 5869 states/sec, Load: 336 runs[K
 -- Throughput: 5895 states/sec, Load: 336 runs[K
 -- Throughput: 5966 states/sec, Load: 336 runs[K
 -- Throughput: 5941 states/sec, Load: 336 runs[K
 -- Throughput: 5922 states/sec, Load: 336 runs[K
 -- Throughput: 5855 states/sec, Load: 336 runs[K
 -- Throughput: 5843 states/sec, Load: 335 runs[K
 -- Throughput: 5880 states/sec, Load: 335 runs[K
 -- Throughput: 5886 states/sec, Load: 335 runs[K
 -- Throughput: 5915 states/sec, Load: 335 runs[K
 -- Throughput: 5926 states/sec, Load: 335 runs[K
 -- Throughput: 5839 states/sec, Load: 335 runs[K
 -- Throughput: 5885 states/sec, Load: 334 runs[K
 -- Throughput: 5871 states/sec, Load: 334 runs[K
 -- Throughput: 5890 states/sec, Load: 334 runs[K
 -- Throughput: 5872 states/sec, Load: 334 runs[K
 -- Throughput: 5858 states/sec, Load: 334 runs[K
 -- Throughput: 5943 states/sec, Load: 334 runs[K
 -- Throughput: 5951 states/sec, Load: 334 runs[K
 -- Throughput: 5852 states/sec, Load: 333 runs[K
 -- Throughput: 5911 states/sec, Load: 333 runs[K
 -- Throughput: 5813 states/sec, Load: 333 runs[K
 -- Throughput: 5909 states/sec, Load: 333 runs[K
 -- Throughput: 5889 states/sec, Load: 333 runs[K
 -- Throughput: 5904 states/sec, Load: 333 runs[K
 -- Throughput: 5920 states/sec, Load: 332 runs[K
 -- Throughput: 5801 states/sec, Load: 332 runs[K
 -- Throughput: 5902 states/sec, Load: 332 runs[K
 -- Throughput: 5900 states/sec, Load: 332 runs[K
 -- Throughput: 5909 states/sec, Load: 332 runs[K
 -- Throughput: 5907 states/sec, Load: 332 runs[K
 -- Throughput: 5862 states/sec, Load: 332 runs[K
 -- Throughput: 5936 states/sec, Load: 331 runs[K
 -- Throughput: 5937 states/sec, Load: 331 runs[K
 -- Throughput: 5883 states/sec, Load: 331 runs[K
 -- Throughput: 5897 states/sec, Load: 331 runs[K
 -- Throughput: 5838 states/sec, Load: 331 runs[K
 -- Throughput: 5958 states/sec, Load: 331 runs[K
 -- Throughput: 5959 states/sec, Load: 330 runs[K
 -- Throughput: 5881 states/sec, Load: 330 runs[K
 -- Throughput: 5944 states/sec, Load: 330 runs[K
 -- Throughput: 5788 states/sec, Load: 330 runs[K
 -- Throughput: 5925 states/sec, Load: 330 runs[K
 -- Throughput: 5922 states/sec, Load: 330 runs[K
 -- Throughput: 5851 states/sec, Load: 330 runs[K
 -- Throughput: 5846 states/sec, Load: 329 runs[K
 -- Throughput: 5813 states/sec, Load: 329 runs[K
 -- Throughput: 5845 states/sec, Load: 329 runs[K
 -- Throughput: 5897 states/sec, Load: 329 runs[K
 -- Throughput: 5940 states/sec, Load: 329 runs[K
 -- Throughput: 5965 states/sec, Load: 329 runs[K
 -- Throughput: 5866 states/sec, Load: 329 runs[K
 -- Throughput: 5863 states/sec, Load: 328 runs[K
 -- Throughput: 5918 states/sec, Load: 328 runs[K
 -- Throughput: 5874 states/sec, Load: 328 runs[K
 -- Throughput: 5891 states/sec, Load: 328 runs[K
 -- Throughput: 5875 states/sec, Load: 328 runs[K
 -- Throughput: 5822 states/sec, Load: 328 runs[K
 -- Throughput: 5893 states/sec, Load: 327 runs[K
 -- Throughput: 5948 states/sec, Load: 327 runs[K
 -- Throughput: 5935 states/sec, Load: 327 runs[K
 -- Throughput: 5936 states/sec, Load: 327 runs[K
 -- Throughput: 5848 states/sec, Load: 327 runs[K
 -- Throughput: 5955 states/sec, Load: 327 runs[K
 -- Throughput: 5951 states/sec, Load: 327 runs[K
 -- Throughput: 5847 states/sec, Load: 326 runs[K
 -- Throughput: 5885 states/sec, Load: 326 runs[K
 -- Throughput: 5867 states/sec, Load: 326 runs[K
 -- Throughput: 5951 states/sec, Load: 326 runs[K
 -- Throughput: 5952 states/sec, Load: 326 runs[K
 -- Throughput: 5958 states/sec, Load: 326 runs[K
 -- Throughput: 5948 states/sec, Load: 325 runs[K
 -- Throughput: 5829 states/sec, Load: 325 runs[K
 -- Throughput: 5879 states/sec, Load: 325 runs[K
 -- Throughput: 5924 states/sec, Load: 325 runs[K
 -- Throughput: 5877 states/sec, Load: 325 runs[K
 -- Throughput: 5931 states/sec, Load: 325 runs[K
 -- Throughput: 5864 states/sec, Load: 325 runs[K
 -- Throughput: 5991 states/sec, Load: 324 runs[K
 -- Throughput: 5876 states/sec, Load: 324 runs[K
 -- Throughput: 5935 states/sec, Load: 324 runs[K
 -- Throughput: 5960 states/sec, Load: 324 runs[K
 -- Throughput: 5883 states/sec, Load: 324 runs[K
 -- Throughput: 5947 states/sec, Load: 324 runs[K
 -- Throughput: 5902 states/sec, Load: 323 runs[K
 -- Throughput: 5854 states/sec, Load: 323 runs[K
 -- Throughput: 5925 states/sec, Load: 323 runs[K
 -- Throughput: 5860 states/sec, Load: 323 runs[K
 -- Throughput: 5896 states/sec, Load: 323 runs[K
 -- Throughput: 5932 states/sec, Load: 323 runs[K
 -- Throughput: 5951 states/sec, Load: 323 runs[K
 -- Throughput: 5895 states/sec, Load: 322 runs[K
 -- Throughput: 5830 states/sec, Load: 322 runs[K
 -- Throughput: 5859 states/sec, Load: 322 runs[K
 -- Throughput: 5890 states/sec, Load: 322 runs[K
 -- Throughput: 5854 states/sec, Load: 322 runs[K
 -- Throughput: 5900 states/sec, Load: 322 runs[K
 -- Throughput: 5912 states/sec, Load: 321 runs[K
 -- Throughput: 5854 states/sec, Load: 321 runs[K
 -- Throughput: 5926 states/sec, Load: 321 runs[K
 -- Throughput: 5917 states/sec, Load: 321 runs[K
 -- Throughput: 5931 states/sec, Load: 321 runs[K
 -- Throughput: 5900 states/sec, Load: 321 runs[K
 -- Throughput: 5799 states/sec, Load: 321 runs[K
 -- Throughput: 5890 states/sec, Load: 320 runs[K
 -- Throughput: 5852 states/sec, Load: 320 runs[K
 -- Throughput: 5882 states/sec, Load: 320 runs[K
 -- Throughput: 5904 states/sec, Load: 320 runs[K
 -- Throughput: 5813 states/sec, Load: 320 runs[K
 -- Throughput: 5908 states/sec, Load: 320 runs[K
 -- Throughput: 5886 states/sec, Load: 319 runs[K
 -- Throughput: 5916 states/sec, Load: 319 runs[K
 -- Throughput: 5863 states/sec, Load: 319 runs[K
 -- Throughput: 5818 states/sec, Load: 319 runs[K
 -- Throughput: 5874 states/sec, Load: 319 runs[K
 -- Throughput: 5856 states/sec, Load: 319 runs[K
 -- Throughput: 5902 states/sec, Load: 319 runs[K
 -- Throughput: 5923 states/sec, Load: 318 runs[K
 -- Throughput: 5859 states/sec, Load: 318 runs[K
 -- Throughput: 5907 states/sec, Load: 318 runs[K
 -- Throughput: 5900 states/sec, Load: 318 runs[K
 -- Throughput: 5889 states/sec, Load: 318 runs[K
 -- Throughput: 5906 states/sec, Load: 318 runs[K
 -- Throughput: 5857 states/sec, Load: 318 runs[K
 -- Throughput: 5910 states/sec, Load: 317 runs[K
 -- Throughput: 5830 states/sec, Load: 317 runs[K
 -- Throughput: 5906 states/sec, Load: 317 runs[K
 -- Throughput: 5892 states/sec, Load: 317 runs[K
 -- Throughput: 5871 states/sec, Load: 317 runs[K
 -- Throughput: 5955 states/sec, Load: 317 runs[K
 -- Throughput: 5914 states/sec, Load: 316 runs[K
 -- Throughput: 5919 states/sec, Load: 316 runs[K
 -- Throughput: 5817 states/sec, Load: 316 runs[K
 -- Throughput: 5849 states/sec, Load: 316 runs[K
 -- Throughput: 5863 states/sec, Load: 316 runs[K
 -- Throughput: 5883 states/sec, Load: 316 runs[K
 -- Throughput: 5892 states/sec, Load: 316 runs[K
 -- Throughput: 5907 states/sec, Load: 315 runs[K
 -- Throughput: 5891 states/sec, Load: 315 runs[K
 -- Throughput: 5827 states/sec, Load: 315 runs[K
 -- Throughput: 5882 states/sec, Load: 315 runs[K
 -- Throughput: 5918 states/sec, Load: 315 runs[K
