Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715119802
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_60.q:1
 -- Throughput: 5771 states/sec, Load: 389 runs[K
 -- Throughput: 5705 states/sec, Load: 389 runs[K
 -- Throughput: 5818 states/sec, Load: 389 runs[K
 -- Throughput: 5714 states/sec, Load: 389 runs[K
 -- Throughput: 5822 states/sec, Load: 388 runs[K
 -- Throughput: 5782 states/sec, Load: 388 runs[K
 -- Throughput: 5786 states/sec, Load: 372 runs[K
 -- Throughput: 5730 states/sec, Load: 372 runs[K
 -- Throughput: 5754 states/sec, Load: 372 runs[K
 -- Throughput: 5718 states/sec, Load: 372 runs[K
 -- Throughput: 5766 states/sec, Load: 371 runs[K
 -- Throughput: 5779 states/sec, Load: 371 runs[K
 -- Throughput: 5785 states/sec, Load: 371 runs[K
 -- Throughput: 5802 states/sec, Load: 371 runs[K
 -- Throughput: 5785 states/sec, Load: 371 runs[K
 -- Throughput: 5797 states/sec, Load: 370 runs[K
 -- Throughput: 5765 states/sec, Load: 370 runs[K
 -- Throughput: 5779 states/sec, Load: 370 runs[K
 -- Throughput: 5830 states/sec, Load: 370 runs[K
 -- Throughput: 5785 states/sec, Load: 370 runs[K
 -- Throughput: 5794 states/sec, Load: 369 runs[K
 -- Throughput: 5759 states/sec, Load: 369 runs[K
 -- Throughput: 5837 states/sec, Load: 369 runs[K
 -- Throughput: 5787 states/sec, Load: 369 runs[K
 -- Throughput: 5712 states/sec, Load: 369 runs[K
 -- Throughput: 5675 states/sec, Load: 368 runs[K
 -- Throughput: 5668 states/sec, Load: 368 runs[K
 -- Throughput: 5701 states/sec, Load: 368 runs[K
 -- Throughput: 5784 states/sec, Load: 368 runs[K
 -- Throughput: 5736 states/sec, Load: 368 runs[K
 -- Throughput: 5767 states/sec, Load: 367 runs[K
 -- Throughput: 5805 states/sec, Load: 367 runs[K
 -- Throughput: 5845 states/sec, Load: 367 runs[K
 -- Throughput: 5870 states/sec, Load: 367 runs[K
 -- Throughput: 5817 states/sec, Load: 367 runs[K
 -- Throughput: 5804 states/sec, Load: 366 runs[K
 -- Throughput: 5774 states/sec, Load: 366 runs[K
 -- Throughput: 5811 states/sec, Load: 366 runs[K
 -- Throughput: 5785 states/sec, Load: 366 runs[K
 -- Throughput: 5784 states/sec, Load: 366 runs[K
 -- Throughput: 5784 states/sec, Load: 365 runs[K
 -- Throughput: 5750 states/sec, Load: 365 runs[K
 -- Throughput: 5851 states/sec, Load: 365 runs[K
 -- Throughput: 5856 states/sec, Load: 365 runs[K
 -- Throughput: 5835 states/sec, Load: 364 runs[K
 -- Throughput: 5750 states/sec, Load: 364 runs[K
 -- Throughput: 5810 states/sec, Load: 364 runs[K
 -- Throughput: 5794 states/sec, Load: 364 runs[K
 -- Throughput: 5785 states/sec, Load: 364 runs[K
 -- Throughput: 5791 states/sec, Load: 364 runs[K
 -- Throughput: 5727 states/sec, Load: 363 runs[K
 -- Throughput: 5824 states/sec, Load: 363 runs[K
 -- Throughput: 5793 states/sec, Load: 363 runs[K
 -- Throughput: 5806 states/sec, Load: 363 runs[K
 -- Throughput: 5777 states/sec, Load: 363 runs[K
 -- Throughput: 5690 states/sec, Load: 362 runs[K
 -- Throughput: 5784 states/sec, Load: 362 runs[K
 -- Throughput: 5770 states/sec, Load: 362 runs[K
 -- Throughput: 5822 states/sec, Load: 362 runs[K
 -- Throughput: 5832 states/sec, Load: 362 runs[K
 -- Throughput: 5697 states/sec, Load: 361 runs[K
 -- Throughput: 5797 states/sec, Load: 361 runs[K
 -- Throughput: 5808 states/sec, Load: 361 runs[K
 -- Throughput: 5798 states/sec, Load: 361 runs[K
 -- Throughput: 5840 states/sec, Load: 361 runs[K
 -- Throughput: 5705 states/sec, Load: 360 runs[K
 -- Throughput: 5824 states/sec, Load: 360 runs[K
 -- Throughput: 5803 states/sec, Load: 360 runs[K
 -- Throughput: 5837 states/sec, Load: 360 runs[K
 -- Throughput: 5849 states/sec, Load: 360 runs[K
 -- Throughput: 5720 states/sec, Load: 359 runs[K
 -- Throughput: 5794 states/sec, Load: 359 runs[K
 -- Throughput: 5796 states/sec, Load: 359 runs[K
 -- Throughput: 5779 states/sec, Load: 359 runs[K
 -- Throughput: 5774 states/sec, Load: 359 runs[K
 -- Throughput: 5690 states/sec, Load: 358 runs[K
 -- Throughput: 5765 states/sec, Load: 358 runs[K
 -- Throughput: 5781 states/sec, Load: 358 runs[K
 -- Throughput: 5784 states/sec, Load: 358 runs[K
 -- Throughput: 5842 states/sec, Load: 358 runs[K
 -- Throughput: 5739 states/sec, Load: 357 runs[K
 -- Throughput: 5793 states/sec, Load: 357 runs[K
 -- Throughput: 5804 states/sec, Load: 357 runs[K
 -- Throughput: 5807 states/sec, Load: 357 runs[K
 -- Throughput: 5808 states/sec, Load: 357 runs[K
 -- Throughput: 5722 states/sec, Load: 356 runs[K
 -- Throughput: 5768 states/sec, Load: 356 runs[K
 -- Throughput: 5762 states/sec, Load: 356 runs[K
 -- Throughput: 5850 states/sec, Load: 356 runs[K
 -- Throughput: 5870 states/sec, Load: 356 runs[K
 -- Throughput: 5790 states/sec, Load: 355 runs[K
 -- Throughput: 5755 states/sec, Load: 355 runs[K
 -- Throughput: 5816 states/sec, Load: 355 runs[K
 -- Throughput: 5794 states/sec, Load: 355 runs[K
 -- Throughput: 5811 states/sec, Load: 355 runs[K
 -- Throughput: 5791 states/sec, Load: 354 runs[K
 -- Throughput: 5694 states/sec, Load: 354 runs[K
 -- Throughput: 5779 states/sec, Load: 354 runs[K
 -- Throughput: 5830 states/sec, Load: 354 runs[K
 -- Throughput: 5849 states/sec, Load: 354 runs[K
 -- Throughput: 5814 states/sec, Load: 353 runs[K
 -- Throughput: 5659 states/sec, Load: 353 runs[K
 -- Throughput: 5830 states/sec, Load: 353 runs[K
 -- Throughput: 5790 states/sec, Load: 353 runs[K
 -- Throughput: 5813 states/sec, Load: 353 runs[K
 -- Throughput: 5752 states/sec, Load: 352 runs[K
 -- Throughput: 5698 states/sec, Load: 352 runs[K
 -- Throughput: 5781 states/sec, Load: 352 runs[K
 -- Throughput: 5845 states/sec, Load: 352 runs[K
 -- Throughput: 5880 states/sec, Load: 352 runs[K
 -- Throughput: 5803 states/sec, Load: 351 runs[K
 -- Throughput: 5736 states/sec, Load: 351 runs[K
 -- Throughput: 5816 states/sec, Load: 351 runs[K
 -- Throughput: 5849 states/sec, Load: 351 runs[K
 -- Throughput: 5831 states/sec, Load: 351 runs[K
 -- Throughput: 5774 states/sec, Load: 350 runs[K
 -- Throughput: 5704 states/sec, Load: 350 runs[K
 -- Throughput: 5841 states/sec, Load: 350 runs[K
 -- Throughput: 5887 states/sec, Load: 350 runs[K
 -- Throughput: 5877 states/sec, Load: 350 runs[K
 -- Throughput: 5769 states/sec, Load: 349 runs[K
 -- Throughput: 5728 states/sec, Load: 349 runs[K
 -- Throughput: 5815 states/sec, Load: 349 runs[K
 -- Throughput: 5826 states/sec, Load: 349 runs[K
 -- Throughput: 5855 states/sec, Load: 349 runs[K
 -- Throughput: 5777 states/sec, Load: 348 runs[K
 -- Throughput: 5729 states/sec, Load: 348 runs[K
 -- Throughput: 5726 states/sec, Load: 348 runs[K
 -- Throughput: 5817 states/sec, Load: 348 runs[K
 -- Throughput: 5832 states/sec, Load: 348 runs[K
 -- Throughput: 5711 states/sec, Load: 347 runs[K
 -- Throughput: 5791 states/sec, Load: 347 runs[K
 -- Throughput: 5808 states/sec, Load: 347 runs[K
 -- Throughput: 5851 states/sec, Load: 347 runs[K
 -- Throughput: 5885 states/sec, Load: 347 runs[K
 -- Throughput: 5780 states/sec, Load: 346 runs[K
 -- Throughput: 5762 states/sec, Load: 346 runs[K
 -- Throughput: 5701 states/sec, Load: 346 runs[K
 -- Throughput: 5766 states/sec, Load: 346 runs[K
 -- Throughput: 5792 states/sec, Load: 345 runs[K
 -- Throughput: 5781 states/sec, Load: 345 runs[K
 -- Throughput: 5801 states/sec, Load: 345 runs[K
 -- Throughput: 5733 states/sec, Load: 345 runs[K
 -- Throughput: 5817 states/sec, Load: 344 runs[K
 -- Throughput: 5790 states/sec, Load: 344 runs[K
 -- Throughput: 5796 states/sec, Load: 344 runs[K
 -- Throughput: 5865 states/sec, Load: 344 runs[K
 -- Throughput: 5673 states/sec, Load: 344 runs[K
 -- Throughput: 5671 states/sec, Load: 343 runs[K
 -- Throughput: 5790 states/sec, Load: 343 runs[K
 -- Throughput: 5775 states/sec, Load: 343 runs[K
 -- Throughput: 5814 states/sec, Load: 343 runs[K
 -- Throughput: 5761 states/sec, Load: 343 runs[K
 -- Throughput: 5861 states/sec, Load: 342 runs[K
 -- Throughput: 5828 states/sec, Load: 342 runs[K
 -- Throughput: 5779 states/sec, Load: 342 runs[K
 -- Throughput: 5797 states/sec, Load: 342 runs[K
 -- Throughput: 5684 states/sec, Load: 342 runs[K
 -- Throughput: 5811 states/sec, Load: 342 runs[K
 -- Throughput: 5812 states/sec, Load: 341 runs[K
 -- Throughput: 5803 states/sec, Load: 341 runs[K
 -- Throughput: 5721 states/sec, Load: 341 runs[K
 -- Throughput: 5709 states/sec, Load: 341 runs[K
 -- Throughput: 5796 states/sec, Load: 340 runs[K
 -- Throughput: 5804 states/sec, Load: 340 runs[K
 -- Throughput: 5789 states/sec, Load: 340 runs[K
 -- Throughput: 5781 states/sec, Load: 340 runs[K
 -- Throughput: 5693 states/sec, Load: 340 runs[K
 -- Throughput: 5793 states/sec, Load: 339 runs[K
 -- Throughput: 5774 states/sec, Load: 339 runs[K
 -- Throughput: 5823 states/sec, Load: 339 runs[K
 -- Throughput: 5802 states/sec, Load: 339 runs[K
 -- Throughput: 5784 states/sec, Load: 339 runs[K
 -- Throughput: 5753 states/sec, Load: 338 runs[K
 -- Throughput: 5796 states/sec, Load: 338 runs[K
 -- Throughput: 5776 states/sec, Load: 338 runs[K
 -- Throughput: 5799 states/sec, Load: 338 runs[K
 -- Throughput: 5751 states/sec, Load: 338 runs[K
 -- Throughput: 5745 states/sec, Load: 337 runs[K
 -- Throughput: 5781 states/sec, Load: 337 runs[K
 -- Throughput: 5772 states/sec, Load: 337 runs[K
 -- Throughput: 5779 states/sec, Load: 337 runs[K
 -- Throughput: 5822 states/sec, Load: 337 runs[K
 -- Throughput: 5754 states/sec, Load: 336 runs[K
 -- Throughput: 5819 states/sec, Load: 336 runs[K
 -- Throughput: 5774 states/sec, Load: 336 runs[K
 -- Throughput: 5760 states/sec, Load: 336 runs[K
 -- Throughput: 5745 states/sec, Load: 336 runs[K
 -- Throughput: 5688 states/sec, Load: 335 runs[K
 -- Throughput: 5773 states/sec, Load: 335 runs[K
 -- Throughput: 5776 states/sec, Load: 335 runs[K
 -- Throughput: 5797 states/sec, Load: 335 runs[K
 -- Throughput: 5822 states/sec, Load: 334 runs[K
 -- Throughput: 5706 states/sec, Load: 334 runs[K
 -- Throughput: 5823 states/sec, Load: 334 runs[K
 -- Throughput: 5809 states/sec, Load: 334 runs[K
 -- Throughput: 5793 states/sec, Load: 334 runs[K
 -- Throughput: 5833 states/sec, Load: 333 runs[K
 -- Throughput: 5735 states/sec, Load: 333 runs[K
 -- Throughput: 5825 states/sec, Load: 333 runs[K
 -- Throughput: 5828 states/sec, Load: 333 runs[K
 -- Throughput: 5734 states/sec, Load: 333 runs[K
 -- Throughput: 5850 states/sec, Load: 332 runs[K
 -- Throughput: 5721 states/sec, Load: 332 runs[K
 -- Throughput: 5840 states/sec, Load: 332 runs[K
 -- Throughput: 5799 states/sec, Load: 332 runs[K
 -- Throughput: 5807 states/sec, Load: 332 runs[K
 -- Throughput: 5802 states/sec, Load: 331 runs[K
 -- Throughput: 5730 states/sec, Load: 331 runs[K
 -- Throughput: 5820 states/sec, Load: 331 runs[K
 -- Throughput: 5802 states/sec, Load: 331 runs[K
 -- Throughput: 5882 states/sec, Load: 331 runs[K
 -- Throughput: 5852 states/sec, Load: 330 runs[K
 -- Throughput: 5753 states/sec, Load: 330 runs[K
 -- Throughput: 5773 states/sec, Load: 330 runs[K
 -- Throughput: 5792 states/sec, Load: 330 runs[K
 -- Throughput: 5790 states/sec, Load: 330 runs[K
 -- Throughput: 5754 states/sec, Load: 330 runs[K
 -- Throughput: 5771 states/sec, Load: 329 runs[K
 -- Throughput: 5760 states/sec, Load: 329 runs[K
 -- Throughput: 5753 states/sec, Load: 329 runs[K
 -- Throughput: 5731 states/sec, Load: 329 runs[K
 -- Throughput: 5851 states/sec, Load: 329 runs[K
 -- Throughput: 5783 states/sec, Load: 328 runs[K
 -- Throughput: 5736 states/sec, Load: 328 runs[K
 -- Throughput: 5811 states/sec, Load: 328 runs[K
 -- Throughput: 5802 states/sec, Load: 328 runs[K
 -- Throughput: 5789 states/sec, Load: 328 runs[K
 -- Throughput: 5816 states/sec, Load: 327 runs[K
 -- Throughput: 5718 states/sec, Load: 327 runs[K
 -- Throughput: 5806 states/sec, Load: 327 runs[K
 -- Throughput: 5798 states/sec, Load: 327 runs[K
 -- Throughput: 5810 states/sec, Load: 326 runs[K
 -- Throughput: 5787 states/sec, Load: 326 runs[K
 -- Throughput: 5723 states/sec, Load: 326 runs[K
 -- Throughput: 5824 states/sec, Load: 326 runs[K
 -- Throughput: 5844 states/sec, Load: 326 runs[K
 -- Throughput: 5792 states/sec, Load: 325 runs[K
 -- Throughput: 5815 states/sec, Load: 325 runs[K
 -- Throughput: 5738 states/sec, Load: 325 runs[K
 -- Throughput: 5830 states/sec, Load: 325 runs[K
 -- Throughput: 5841 states/sec, Load: 325 runs[K
 -- Throughput: 5832 states/sec, Load: 324 runs[K
 -- Throughput: 5808 states/sec, Load: 324 runs[K
 -- Throughput: 5765 states/sec, Load: 324 runs[K
 -- Throughput: 5823 states/sec, Load: 324 runs[K
 -- Throughput: 5857 states/sec, Load: 324 runs[K
 -- Throughput: 5797 states/sec, Load: 323 runs[K
 -- Throughput: 5785 states/sec, Load: 323 runs[K
 -- Throughput: 5758 states/sec, Load: 323 runs[K
 -- Throughput: 5841 states/sec, Load: 323 runs[K
 -- Throughput: 5844 states/sec, Load: 323 runs[K
 -- Throughput: 5808 states/sec, Load: 322 runs[K
 -- Throughput: 5776 states/sec, Load: 322 runs[K
 -- Throughput: 5748 states/sec, Load: 322 runs[K
 -- Throughput: 5758 states/sec, Load: 322 runs[K
 -- Throughput: 5719 states/sec, Load: 322 runs[K
 -- Throughput: 5761 states/sec, Load: 321 runs[K
 -- Throughput: 5785 states/sec, Load: 321 runs[K
 -- Throughput: 5784 states/sec, Load: 321 runs[K
 -- Throughput: 5798 states/sec, Load: 321 runs[K
 -- Throughput: 5863 states/sec, Load: 321 runs[K
 -- Throughput: 5807 states/sec, Load: 320 runs[K
 -- Throughput: 5779 states/sec, Load: 320 runs[K
 -- Throughput: 5808 states/sec, Load: 320 runs[K
 -- Throughput: 5706 states/sec, Load: 320 runs[K
 -- Throughput: 5804 states/sec, Load: 320 runs[K
 -- Throughput: 5753 states/sec, Load: 319 runs[K
 -- Throughput: 5771 states/sec, Load: 319 runs[K
 -- Throughput: 5808 states/sec, Load: 319 runs[K
 -- Throughput: 5719 states/sec, Load: 319 runs[K
 -- Throughput: 5810 states/sec, Load: 318 runs[K
 -- Throughput: 5845 states/sec, Load: 318 runs[K
 -- Throughput: 5799 states/sec, Load: 318 runs[K
 -- Throughput: 5815 states/sec, Load: 318 runs[K
 -- Throughput: 5733 states/sec, Load: 318 runs[K
 -- Throughput: 5785 states/sec, Load: 317 runs[K
 -- Throughput: 5726 states/sec, Load: 317 runs[K
 -- Throughput: 5784 states/sec, Load: 317 runs[K
 -- Throughput: 5765 states/sec, Load: 317 runs[K
 -- Throughput: 5703 states/sec, Load: 317 runs[K
 -- Throughput: 5729 states/sec, Load: 316 runs[K
 -- Throughput: 5766 states/sec, Load: 316 runs[K
 -- Throughput: 5742 states/sec, Load: 316 runs[K
 -- Throughput: 5827 states/sec, Load: 316 runs[K
 -- Throughput: 5747 states/sec, Load: 316 runs[K
 -- Throughput: 5777 states/sec, Load: 315 runs[K
 -- Throughput: 5712 states/sec, Load: 315 runs[K
 -- Throughput: 5783 states/sec, Load: 315 runs[K
 -- Throughput: 5822 states/sec, Load: 315 runs[K
 -- Throughput: 5769 states/sec, Load: 315 runs[K
 -- Throughput: 5825 states/sec, Load: 314 runs[K
 -- Throughput: 5816 states/sec, Load: 314 runs[K
 -- Throughput: 5797 states/sec, Load: 314 runs[K
 -- Throughput: 5849 states/sec, Load: 314 runs[K
 -- Throughput: 5790 states/sec, Load: 314 runs[K
 -- Throughput: 5725 states/sec, Load: 313 runs[K
 -- Throughput: 5737 states/sec, Load: 313 runs[K
 -- Throughput: 5794 states/sec, Load: 313 runs[K
 -- Throughput: 5836 states/sec, Load: 313 runs[K
 -- Throughput: 5812 states/sec, Load: 313 runs[K
 -- Throughput: 5787 states/sec, Load: 312 runs[K
 -- Throughput: 5796 states/sec, Load: 312 runs[K
 -- Throughput: 5768 states/sec, Load: 312 runs[K
 -- Throughput: 5813 states/sec, Load: 312 runs[K
 -- Throughput: 5786 states/sec, Load: 311 runs[K
 -- Throughput: 5707 states/sec, Load: 311 runs[K
 -- Throughput: 5797 states/sec, Load: 311 runs[K
 -- Throughput: 5790 states/sec, Load: 311 runs[K
 -- Throughput: 5813 states/sec, Load: 311 runs[K
 -- Throughput: 5809 states/sec, Load: 310 runs[K
 -- Throughput: 5718 states/sec, Load: 310 runs[K
 -- Throughput: 5825 states/sec, Load: 310 runs[K
 -- Throughput: 5782 states/sec, Load: 310 runs[K
 -- Throughput: 5822 states/sec, Load: 310 runs[K
 -- Throughput: 5799 states/sec, Load: 309 runs[K
 -- Throughput: 5706 states/sec, Load: 309 runs[K
 -- Throughput: 5736 states/sec, Load: 309 runs[K
 -- Throughput: 5768 states/sec, Load: 309 runs[K
 -- Throughput: 5814 states/sec, Load: 309 runs[K
 -- Throughput: 5785 states/sec, Load: 308 runs[K
 -- Throughput: 5713 states/sec, Load: 308 runs[K
 -- Throughput: 5851 states/sec, Load: 308 runs[K
 -- Throughput: 5824 states/sec, Load: 308 runs[K
 -- Throughput: 5861 states/sec, Load: 308 runs[K
 -- Throughput: 5848 states/sec, Load: 307 runs[K
 -- Throughput: 5706 states/sec, Load: 307 runs[K
 -- Throughput: 5801 states/sec, Load: 307 runs[K
 -- Throughput: 5794 states/sec, Load: 307 runs[K
 -- Throughput: 5808 states/sec, Load: 307 runs[K
 -- Throughput: 5810 states/sec, Load: 306 runs[K
 -- Throughput: 5754 states/sec, Load: 306 runs[K
 -- Throughput: 5818 states/sec, Load: 306 runs[K
 -- Throughput: 5771 states/sec, Load: 306 runs[K
 -- Throughput: 5725 states/sec, Load: 306 runs[K
 -- Throughput: 5821 states/sec, Load: 305 runs[K
 -- Throughput: 5672 states/sec, Load: 305 runs[K
 -- Throughput: 5750 states/sec, Load: 305 runs[K
 -- Throughput: 5783 states/sec, Load: 305 runs[K
 -- Throughput: 5790 states/sec, Load: 305 runs[K
 -- Throughput: 5802 states/sec, Load: 304 runs[K
 -- Throughput: 5650 states/sec, Load: 304 runs[K
 -- Throughput: 5726 states/sec, Load: 304 runs[K
 -- Throughput: 5775 states/sec, Load: 304 runs[K
 -- Throughput: 5822 states/sec, Load: 304 runs[K
 -- Throughput: 5813 states/sec, Load: 303 runs[K
 -- Throughput: 5705 states/sec, Load: 303 runs[K
 -- Throughput: 5658 states/sec, Load: 303 runs[K
 -- Throughput: 5763 states/sec, Load: 303 runs[K
 -- Throughput: 5773 states/sec, Load: 303 runs[K
 -- Throughput: 5759 states/sec, Load: 303 runs[K
 -- Throughput: 5761 states/sec, Load: 302 runs[K
 -- Throughput: 5718 states/sec, Load: 302 runs[K
 -- Throughput: 5773 states/sec, Load: 302 runs[K
 -- Throughput: 5736 states/sec, Load: 301 runs[K
 -- Throughput: 5762 states/sec, Load: 301 runs[K
 -- Throughput: 5743 states/sec, Load: 301 runs[K
 -- Throughput: 5676 states/sec, Load: 301 runs[K
 -- Throughput: 5788 states/sec, Load: 301 runs[K
 -- Throughput: 5768 states/sec, Load: 301 runs[K
 -- Throughput: 5770 states/sec, Load: 300 runs[K
 -- Throughput: 5765 states/sec, Load: 300 runs[K
 -- Throughput: 5692 states/sec, Load: 300 runs[K
 -- Throughput: 5768 states/sec, Load: 300 runs[K
 -- Throughput: 5794 states/sec, Load: 300 runs[K
 -- Throughput: 5779 states/sec, Load: 299 runs[K
 -- Throughput: 5737 states/sec, Load: 299 runs[K
 -- Throughput: 5686 states/sec, Load: 299 runs[K
 -- Throughput: 5849 states/sec, Load: 299 runs[K
 -- Throughput: 5846 states/sec, Load: 299 runs[K
 -- Throughput: 5814 states/sec, Load: 298 runs[K
 -- Throughput: 5790 states/sec, Load: 298 runs[K
 -- Throughput: 5738 states/sec, Load: 298 runs[K
 -- Throughput: 5815 states/sec, Load: 298 runs[K
 -- Throughput: 5815 states/sec, Load: 297 runs[K
 -- Throughput: 5802 states/sec, Load: 297 runs[K
 -- Throughput: 5764 states/sec, Load: 297 runs[K
 -- Throughput: 5686 states/sec, Load: 297 runs[K
 -- Throughput: 5767 states/sec, Load: 297 runs[K
 -- Throughput: 5770 states/sec, Load: 297 runs[K
 -- Throughput: 5766 states/sec, Load: 296 runs[K
 -- Throughput: 5784 states/sec, Load: 296 runs[K
 -- Throughput: 5753 states/sec, Load: 296 runs[K
 -- Throughput: 5792 states/sec, Load: 296 runs[K
 -- Throughput: 5802 states/sec, Load: 296 runs[K
 -- Throughput: 5796 states/sec, Load: 295 runs[K
 -- Throughput: 5752 states/sec, Load: 295 runs[K
 -- Throughput: 5712 states/sec, Load: 295 runs[K
 -- Throughput: 5758 states/sec, Load: 295 runs[K
 -- Throughput: 5801 states/sec, Load: 294 runs[K
 -- Throughput: 5781 states/sec, Load: 294 runs[K
 -- Throughput: 5797 states/sec, Load: 294 runs[K
 -- Throughput: 5815 states/sec, Load: 294 runs[K
 -- Throughput: 5749 states/sec, Load: 294 runs[K
 -- Throughput: 5852 states/sec, Load: 293 runs[K
 -- Throughput: 5812 states/sec, Load: 293 runs[K
 -- Throughput: 5796 states/sec, Load: 293 runs[K
 -- Throughput: 5768 states/sec, Load: 293 runs[K
 -- Throughput: 5651 states/sec, Load: 293 runs[K
 -- Throughput: 5789 states/sec, Load: 292 runs[K
 -- Throughput: 5755 states/sec, Load: 292 runs[K
 -- Throughput: 5711 states/sec, Load: 292 runs[K
 -- Throughput: 5819 states/sec, Load: 292 runs[K
 -- Throughput: 5735 states/sec, Load: 292 runs[K
 -- Throughput: 5803 states/sec, Load: 292 runs[K
 -- Throughput: 5738 states/sec, Load: 291 runs[K
 -- Throughput: 5751 states/sec, Load: 291 runs[K
 -- Throughput: 5764 states/sec, Load: 291 runs[K
 -- Throughput: 5717 states/sec, Load: 291 runs[K
 -- Throughput: 5773 states/sec, Load: 291 runs[K
 -- Throughput: 5786 states/sec, Load: 290 runs[K
 -- Throughput: 5780 states/sec, Load: 290 runs[K
 -- Throughput: 5811 states/sec, Load: 290 runs[K
