Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715089605
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_16.q:1
 -- Throughput: 6215 states/sec, Load: 389 runs[K
 -- Throughput: 6173 states/sec, Load: 389 runs[K
 -- Throughput: 6219 states/sec, Load: 389 runs[K
 -- Throughput: 6117 states/sec, Load: 388 runs[K
 -- Throughput: 6197 states/sec, Load: 388 runs[K
 -- Throughput: 6151 states/sec, Load: 388 runs[K
 -- Throughput: 5791 states/sec, Load: 378 runs[K
 -- Throughput: 5830 states/sec, Load: 378 runs[K
 -- Throughput: 5820 states/sec, Load: 378 runs[K
 -- Throughput: 5705 states/sec, Load: 377 runs[K
 -- Throughput: 5754 states/sec, Load: 377 runs[K
 -- Throughput: 5834 states/sec, Load: 377 runs[K
 -- Throughput: 5823 states/sec, Load: 377 runs[K
 -- Throughput: 5715 states/sec, Load: 376 runs[K
 -- Throughput: 5766 states/sec, Load: 376 runs[K
 -- Throughput: 5813 states/sec, Load: 376 runs[K
 -- Throughput: 5784 states/sec, Load: 375 runs[K
 -- Throughput: 5816 states/sec, Load: 375 runs[K
 -- Throughput: 5810 states/sec, Load: 375 runs[K
 -- Throughput: 5791 states/sec, Load: 375 runs[K
 -- Throughput: 5788 states/sec, Load: 374 runs[K
 -- Throughput: 5834 states/sec, Load: 374 runs[K
 -- Throughput: 5872 states/sec, Load: 374 runs[K
 -- Throughput: 5860 states/sec, Load: 374 runs[K
 -- Throughput: 5826 states/sec, Load: 374 runs[K
 -- Throughput: 5826 states/sec, Load: 374 runs[K
 -- Throughput: 5849 states/sec, Load: 374 runs[K
 -- Throughput: 5892 states/sec, Load: 374 runs[K
 -- Throughput: 5885 states/sec, Load: 374 runs[K
 -- Throughput: 5897 states/sec, Load: 374 runs[K
 -- Throughput: 5797 states/sec, Load: 374 runs[K
 -- Throughput: 5887 states/sec, Load: 374 runs[K
 -- Throughput: 5992 states/sec, Load: 374 runs[K
 -- Throughput: 5950 states/sec, Load: 373 runs[K
 -- Throughput: 5875 states/sec, Load: 373 runs[K
 -- Throughput: 5895 states/sec, Load: 373 runs[K
 -- Throughput: 5900 states/sec, Load: 373 runs[K
 -- Throughput: 5926 states/sec, Load: 372 runs[K
 -- Throughput: 5893 states/sec, Load: 372 runs[K
 -- Throughput: 5943 states/sec, Load: 372 runs[K
 -- Throughput: 5827 states/sec, Load: 371 runs[K
 -- Throughput: 5906 states/sec, Load: 371 runs[K
 -- Throughput: 5920 states/sec, Load: 371 runs[K
 -- Throughput: 5893 states/sec, Load: 371 runs[K
 -- Throughput: 5921 states/sec, Load: 371 runs[K
 -- Throughput: 5834 states/sec, Load: 370 runs[K
 -- Throughput: 6467 states/sec, Load: 370 runs[K
 -- Throughput: 6445 states/sec, Load: 370 runs[K
 -- Throughput: 6372 states/sec, Load: 370 runs[K
 -- Throughput: 6473 states/sec, Load: 369 runs[K
 -- Throughput: 6302 states/sec, Load: 369 runs[K
 -- Throughput: 6329 states/sec, Load: 369 runs[K
 -- Throughput: 6354 states/sec, Load: 368 runs[K
 -- Throughput: 6337 states/sec, Load: 368 runs[K
 -- Throughput: 6355 states/sec, Load: 368 runs[K
 -- Throughput: 6195 states/sec, Load: 368 runs[K
 -- Throughput: 6407 states/sec, Load: 367 runs[K
 -- Throughput: 6442 states/sec, Load: 367 runs[K
 -- Throughput: 6390 states/sec, Load: 367 runs[K
 -- Throughput: 6425 states/sec, Load: 367 runs[K
 -- Throughput: 6376 states/sec, Load: 366 runs[K
 -- Throughput: 6339 states/sec, Load: 366 runs[K
 -- Throughput: 6433 states/sec, Load: 366 runs[K
 -- Throughput: 6395 states/sec, Load: 366 runs[K
 -- Throughput: 6404 states/sec, Load: 365 runs[K
 -- Throughput: 6320 states/sec, Load: 365 runs[K
 -- Throughput: 6116 states/sec, Load: 365 runs[K
 -- Throughput: 6476 states/sec, Load: 365 runs[K
 -- Throughput: 6430 states/sec, Load: 364 runs[K
 -- Throughput: 6354 states/sec, Load: 364 runs[K
 -- Throughput: 6342 states/sec, Load: 364 runs[K
 -- Throughput: 6303 states/sec, Load: 364 runs[K
 -- Throughput: 6456 states/sec, Load: 363 runs[K
 -- Throughput: 6415 states/sec, Load: 363 runs[K
 -- Throughput: 6429 states/sec, Load: 363 runs[K
 -- Throughput: 6422 states/sec, Load: 363 runs[K
 -- Throughput: 6205 states/sec, Load: 362 runs[K
 -- Throughput: 6371 states/sec, Load: 362 runs[K
 -- Throughput: 6349 states/sec, Load: 362 runs[K
 -- Throughput: 6417 states/sec, Load: 361 runs[K
 -- Throughput: 6393 states/sec, Load: 361 runs[K
 -- Throughput: 6193 states/sec, Load: 361 runs[K
 -- Throughput: 6356 states/sec, Load: 360 runs[K
 -- Throughput: 6266 states/sec, Load: 360 runs[K
 -- Throughput: 6385 states/sec, Load: 360 runs[K
 -- Throughput: 6436 states/sec, Load: 360 runs[K
 -- Throughput: 6262 states/sec, Load: 359 runs[K
 -- Throughput: 6405 states/sec, Load: 359 runs[K
 -- Throughput: 6415 states/sec, Load: 359 runs[K
 -- Throughput: 6401 states/sec, Load: 359 runs[K
 -- Throughput: 6393 states/sec, Load: 358 runs[K
 -- Throughput: 6277 states/sec, Load: 358 runs[K
 -- Throughput: 6424 states/sec, Load: 358 runs[K
 -- Throughput: 6407 states/sec, Load: 357 runs[K
 -- Throughput: 6378 states/sec, Load: 357 runs[K
 -- Throughput: 6380 states/sec, Load: 357 runs[K
 -- Throughput: 6259 states/sec, Load: 356 runs[K
 -- Throughput: 6352 states/sec, Load: 356 runs[K
 -- Throughput: 6370 states/sec, Load: 356 runs[K
 -- Throughput: 6424 states/sec, Load: 356 runs[K
 -- Throughput: 6424 states/sec, Load: 355 runs[K
 -- Throughput: 6343 states/sec, Load: 355 runs[K
 -- Throughput: 6421 states/sec, Load: 355 runs[K
 -- Throughput: 6378 states/sec, Load: 355 runs[K
 -- Throughput: 6361 states/sec, Load: 354 runs[K
 -- Throughput: 6430 states/sec, Load: 354 runs[K
 -- Throughput: 6346 states/sec, Load: 354 runs[K
 -- Throughput: 6337 states/sec, Load: 353 runs[K
 -- Throughput: 6413 states/sec, Load: 353 runs[K
 -- Throughput: 6461 states/sec, Load: 353 runs[K
 -- Throughput: 6434 states/sec, Load: 353 runs[K
 -- Throughput: 6355 states/sec, Load: 352 runs[K
 -- Throughput: 6214 states/sec, Load: 352 runs[K
 -- Throughput: 6328 states/sec, Load: 352 runs[K
 -- Throughput: 6391 states/sec, Load: 351 runs[K
 -- Throughput: 6405 states/sec, Load: 351 runs[K
 -- Throughput: 6391 states/sec, Load: 351 runs[K
 -- Throughput: 6227 states/sec, Load: 351 runs[K
 -- Throughput: 6334 states/sec, Load: 350 runs[K
 -- Throughput: 6379 states/sec, Load: 350 runs[K
 -- Throughput: 6311 states/sec, Load: 350 runs[K
 -- Throughput: 6349 states/sec, Load: 350 runs[K
 -- Throughput: 6255 states/sec, Load: 349 runs[K
 -- Throughput: 6298 states/sec, Load: 349 runs[K
 -- Throughput: 6382 states/sec, Load: 349 runs[K
 -- Throughput: 6319 states/sec, Load: 349 runs[K
 -- Throughput: 6407 states/sec, Load: 348 runs[K
 -- Throughput: 6317 states/sec, Load: 348 runs[K
 -- Throughput: 6392 states/sec, Load: 348 runs[K
 -- Throughput: 6351 states/sec, Load: 348 runs[K
 -- Throughput: 6304 states/sec, Load: 348 runs[K
 -- Throughput: 6372 states/sec, Load: 348 runs[K
 -- Throughput: 6271 states/sec, Load: 348 runs[K
 -- Throughput: 6369 states/sec, Load: 348 runs[K
 -- Throughput: 6249 states/sec, Load: 348 runs[K
 -- Throughput: 6390 states/sec, Load: 348 runs[K
 -- Throughput: 6420 states/sec, Load: 348 runs[K
 -- Throughput: 6283 states/sec, Load: 348 runs[K
 -- Throughput: 6394 states/sec, Load: 347 runs[K
 -- Throughput: 6408 states/sec, Load: 347 runs[K
 -- Throughput: 6449 states/sec, Load: 347 runs[K
 -- Throughput: 6425 states/sec, Load: 347 runs[K
 -- Throughput: 6294 states/sec, Load: 346 runs[K
 -- Throughput: 6358 states/sec, Load: 346 runs[K
 -- Throughput: 6402 states/sec, Load: 346 runs[K
 -- Throughput: 6426 states/sec, Load: 346 runs[K
 -- Throughput: 6279 states/sec, Load: 346 runs[K
 -- Throughput: 6417 states/sec, Load: 346 runs[K
 -- Throughput: 6333 states/sec, Load: 346 runs[K
 -- Throughput: 6504 states/sec, Load: 346 runs[K
 -- Throughput: 6427 states/sec, Load: 346 runs[K
 -- Throughput: 6500 states/sec, Load: 346 runs[K
 -- Throughput: 6505 states/sec, Load: 346 runs[K
 -- Throughput: 6302 states/sec, Load: 346 runs[K
 -- Throughput: 6394 states/sec, Load: 345 runs[K
 -- Throughput: 6287 states/sec, Load: 345 runs[K
 -- Throughput: 6386 states/sec, Load: 345 runs[K
 -- Throughput: 6415 states/sec, Load: 344 runs[K
 -- Throughput: 6235 states/sec, Load: 344 runs[K
 -- Throughput: 6128 states/sec, Load: 344 runs[K
 -- Throughput: 6302 states/sec, Load: 344 runs[K
 -- Throughput: 6369 states/sec, Load: 343 runs[K
 -- Throughput: 6408 states/sec, Load: 343 runs[K
 -- Throughput: 6307 states/sec, Load: 343 runs[K
 -- Throughput: 6425 states/sec, Load: 343 runs[K
 -- Throughput: 6392 states/sec, Load: 343 runs[K
 -- Throughput: 6340 states/sec, Load: 343 runs[K
 -- Throughput: 6450 states/sec, Load: 343 runs[K
 -- Throughput: 6371 states/sec, Load: 343 runs[K
 -- Throughput: 6390 states/sec, Load: 343 runs[K
 -- Throughput: 6420 states/sec, Load: 343 runs[K
 -- Throughput: 6422 states/sec, Load: 343 runs[K
 -- Throughput: 6365 states/sec, Load: 343 runs[K
 -- Throughput: 6254 states/sec, Load: 342 runs[K
 -- Throughput: 6383 states/sec, Load: 342 runs[K
 -- Throughput: 6366 states/sec, Load: 342 runs[K
 -- Throughput: 6335 states/sec, Load: 342 runs[K
 -- Throughput: 6398 states/sec, Load: 341 runs[K
 -- Throughput: 6204 states/sec, Load: 341 runs[K
 -- Throughput: 6419 states/sec, Load: 341 runs[K
 -- Throughput: 6385 states/sec, Load: 340 runs[K
 -- Throughput: 6405 states/sec, Load: 340 runs[K
 -- Throughput: 6474 states/sec, Load: 340 runs[K
 -- Throughput: 6255 states/sec, Load: 340 runs[K
 -- Throughput: 6296 states/sec, Load: 340 runs[K
 -- Throughput: 6348 states/sec, Load: 339 runs[K
 -- Throughput: 6308 states/sec, Load: 339 runs[K
 -- Throughput: 6363 states/sec, Load: 339 runs[K
 -- Throughput: 6292 states/sec, Load: 338 runs[K
 -- Throughput: 6284 states/sec, Load: 338 runs[K
 -- Throughput: 6262 states/sec, Load: 338 runs[K
 -- Throughput: 6257 states/sec, Load: 337 runs[K
 -- Throughput: 6155 states/sec, Load: 337 runs[K
 -- Throughput: 6297 states/sec, Load: 337 runs[K
 -- Throughput: 6238 states/sec, Load: 337 runs[K
 -- Throughput: 6161 states/sec, Load: 336 runs[K
 -- Throughput: 6322 states/sec, Load: 336 runs[K
 -- Throughput: 6369 states/sec, Load: 336 runs[K
 -- Throughput: 6411 states/sec, Load: 336 runs[K
 -- Throughput: 6241 states/sec, Load: 336 runs[K
 -- Throughput: 6332 states/sec, Load: 335 runs[K
 -- Throughput: 6383 states/sec, Load: 335 runs[K
 -- Throughput: 6404 states/sec, Load: 335 runs[K
 -- Throughput: 6319 states/sec, Load: 335 runs[K
 -- Throughput: 6158 states/sec, Load: 334 runs[K
 -- Throughput: 6319 states/sec, Load: 334 runs[K
 -- Throughput: 6307 states/sec, Load: 334 runs[K
 -- Throughput: 6395 states/sec, Load: 334 runs[K
 -- Throughput: 6264 states/sec, Load: 333 runs[K
 -- Throughput: 6250 states/sec, Load: 333 runs[K
 -- Throughput: 6343 states/sec, Load: 333 runs[K
 -- Throughput: 6332 states/sec, Load: 332 runs[K
 -- Throughput: 6329 states/sec, Load: 332 runs[K
 -- Throughput: 6296 states/sec, Load: 332 runs[K
 -- Throughput: 6171 states/sec, Load: 331 runs[K
 -- Throughput: 6251 states/sec, Load: 331 runs[K
 -- Throughput: 6385 states/sec, Load: 331 runs[K
 -- Throughput: 6365 states/sec, Load: 330 runs[K
 -- Throughput: 6344 states/sec, Load: 330 runs[K
 -- Throughput: 6227 states/sec, Load: 330 runs[K
 -- Throughput: 6324 states/sec, Load: 330 runs[K
 -- Throughput: 6350 states/sec, Load: 329 runs[K
 -- Throughput: 6392 states/sec, Load: 329 runs[K
 -- Throughput: 6381 states/sec, Load: 329 runs[K
 -- Throughput: 6005 states/sec, Load: 329 runs[K
 -- Throughput: 6235 states/sec, Load: 329 runs[K
 -- Throughput: 6308 states/sec, Load: 329 runs[K
 -- Throughput: 6394 states/sec, Load: 329 runs[K
 -- Throughput: 6362 states/sec, Load: 329 runs[K
 -- Throughput: 6334 states/sec, Load: 329 runs[K
 -- Throughput: 6353 states/sec, Load: 329 runs[K
 -- Throughput: 6384 states/sec, Load: 329 runs[K
 -- Throughput: 6379 states/sec, Load: 329 runs[K
 -- Throughput: 6357 states/sec, Load: 328 runs[K
 -- Throughput: 6239 states/sec, Load: 328 runs[K
 -- Throughput: 6304 states/sec, Load: 328 runs[K
 -- Throughput: 6327 states/sec, Load: 328 runs[K
 -- Throughput: 6346 states/sec, Load: 328 runs[K
 -- Throughput: 6279 states/sec, Load: 327 runs[K
 -- Throughput: 6337 states/sec, Load: 327 runs[K
 -- Throughput: 6219 states/sec, Load: 327 runs[K
 -- Throughput: 6358 states/sec, Load: 327 runs[K
 -- Throughput: 6302 states/sec, Load: 326 runs[K
 -- Throughput: 6328 states/sec, Load: 326 runs[K
 -- Throughput: 6268 states/sec, Load: 326 runs[K
 -- Throughput: 6205 states/sec, Load: 325 runs[K
 -- Throughput: 6312 states/sec, Load: 325 runs[K
 -- Throughput: 6371 states/sec, Load: 325 runs[K
 -- Throughput: 6359 states/sec, Load: 325 runs[K
 -- Throughput: 6316 states/sec, Load: 324 runs[K
 -- Throughput: 6181 states/sec, Load: 324 runs[K
 -- Throughput: 6356 states/sec, Load: 324 runs[K
 -- Throughput: 6388 states/sec, Load: 324 runs[K
 -- Throughput: 6293 states/sec, Load: 324 runs[K
 -- Throughput: 6287 states/sec, Load: 323 runs[K
 -- Throughput: 6171 states/sec, Load: 323 runs[K
 -- Throughput: 6317 states/sec, Load: 323 runs[K
 -- Throughput: 6371 states/sec, Load: 323 runs[K
 -- Throughput: 6347 states/sec, Load: 323 runs[K
 -- Throughput: 6292 states/sec, Load: 323 runs[K
 -- Throughput: 6218 states/sec, Load: 323 runs[K
 -- Throughput: 6363 states/sec, Load: 323 runs[K
 -- Throughput: 6365 states/sec, Load: 323 runs[K
 -- Throughput: 6334 states/sec, Load: 323 runs[K
 -- Throughput: 6325 states/sec, Load: 323 runs[K
 -- Throughput: 6177 states/sec, Load: 323 runs[K
 -- Throughput: 6282 states/sec, Load: 322 runs[K
 -- Throughput: 6307 states/sec, Load: 322 runs[K
 -- Throughput: 6408 states/sec, Load: 322 runs[K
 -- Throughput: 6380 states/sec, Load: 322 runs[K
 -- Throughput: 6264 states/sec, Load: 322 runs[K
 -- Throughput: 6352 states/sec, Load: 322 runs[K
 -- Throughput: 6398 states/sec, Load: 322 runs[K
 -- Throughput: 6293 states/sec, Load: 322 runs[K
 -- Throughput: 6331 states/sec, Load: 322 runs[K
 -- Throughput: 6261 states/sec, Load: 322 runs[K
 -- Throughput: 6288 states/sec, Load: 322 runs[K
 -- Throughput: 6395 states/sec, Load: 322 runs[K
 -- Throughput: 6311 states/sec, Load: 321 runs[K
 -- Throughput: 6284 states/sec, Load: 321 runs[K
 -- Throughput: 6296 states/sec, Load: 321 runs[K
 -- Throughput: 6225 states/sec, Load: 321 runs[K
 -- Throughput: 6319 states/sec, Load: 321 runs[K
 -- Throughput: 6312 states/sec, Load: 320 runs[K
 -- Throughput: 6305 states/sec, Load: 320 runs[K
 -- Throughput: 6354 states/sec, Load: 320 runs[K
 -- Throughput: 6164 states/sec, Load: 320 runs[K
 -- Throughput: 6325 states/sec, Load: 320 runs[K
 -- Throughput: 6408 states/sec, Load: 320 runs[K
 -- Throughput: 6337 states/sec, Load: 320 runs[K
 -- Throughput: 6408 states/sec, Load: 320 runs[K
 -- Throughput: 6210 states/sec, Load: 320 runs[K
 -- Throughput: 6343 states/sec, Load: 320 runs[K
 -- Throughput: 6331 states/sec, Load: 320 runs[K
 -- Throughput: 6324 states/sec, Load: 320 runs[K
 -- Throughput: 6310 states/sec, Load: 319 runs[K
 -- Throughput: 6171 states/sec, Load: 319 runs[K
 -- Throughput: 6359 states/sec, Load: 319 runs[K
 -- Throughput: 6291 states/sec, Load: 319 runs[K
 -- Throughput: 6322 states/sec, Load: 319 runs[K
 -- Throughput: 6312 states/sec, Load: 318 runs[K
 -- Throughput: 6161 states/sec, Load: 318 runs[K
 -- Throughput: 6320 states/sec, Load: 318 runs[K
 -- Throughput: 6332 states/sec, Load: 317 runs[K
 -- Throughput: 6266 states/sec, Load: 317 runs[K
 -- Throughput: 6320 states/sec, Load: 317 runs[K
 -- Throughput: 6092 states/sec, Load: 317 runs[K
 -- Throughput: 6313 states/sec, Load: 316 runs[K
 -- Throughput: 6327 states/sec, Load: 316 runs[K
 -- Throughput: 6274 states/sec, Load: 316 runs[K
 -- Throughput: 6225 states/sec, Load: 316 runs[K
 -- Throughput: 6174 states/sec, Load: 315 runs[K
 -- Throughput: 6370 states/sec, Load: 315 runs[K
 -- Throughput: 6259 states/sec, Load: 315 runs[K
 -- Throughput: 6255 states/sec, Load: 314 runs[K
 -- Throughput: 6361 states/sec, Load: 314 runs[K
 -- Throughput: 6229 states/sec, Load: 314 runs[K
 -- Throughput: 6276 states/sec, Load: 313 runs[K
 -- Throughput: 6333 states/sec, Load: 313 runs[K
 -- Throughput: 6333 states/sec, Load: 313 runs[K
 -- Throughput: 6348 states/sec, Load: 313 runs[K
 -- Throughput: 6287 states/sec, Load: 312 runs[K
 -- Throughput: 6297 states/sec, Load: 312 runs[K
 -- Throughput: 6306 states/sec, Load: 312 runs[K
 -- Throughput: 6279 states/sec, Load: 312 runs[K
 -- Throughput: 6343 states/sec, Load: 311 runs[K
 -- Throughput: 6232 states/sec, Load: 311 runs[K
 -- Throughput: 6265 states/sec, Load: 311 runs[K
 -- Throughput: 6271 states/sec, Load: 310 runs[K
 -- Throughput: 6272 states/sec, Load: 310 runs[K
 -- Throughput: 6282 states/sec, Load: 310 runs[K
 -- Throughput: 6311 states/sec, Load: 309 runs[K
 -- Throughput: 6101 states/sec, Load: 309 runs[K
 -- Throughput: 6314 states/sec, Load: 309 runs[K
 -- Throughput: 6255 states/sec, Load: 309 runs[K
 -- Throughput: 6269 states/sec, Load: 308 runs[K
 -- Throughput: 6258 states/sec, Load: 308 runs[K
 -- Throughput: 6216 states/sec, Load: 308 runs[K
 -- Throughput: 6358 states/sec, Load: 307 runs[K
 -- Throughput: 6319 states/sec, Load: 307 runs[K
 -- Throughput: 6353 states/sec, Load: 307 runs[K
 -- Throughput: 6292 states/sec, Load: 307 runs[K
 -- Throughput: 6205 states/sec, Load: 306 runs[K
 -- Throughput: 6300 states/sec, Load: 306 runs[K
 -- Throughput: 6256 states/sec, Load: 306 runs[K
 -- Throughput: 6330 states/sec, Load: 306 runs[K
 -- Throughput: 6240 states/sec, Load: 305 runs[K
 -- Throughput: 6188 states/sec, Load: 305 runs[K
 -- Throughput: 6351 states/sec, Load: 305 runs[K
 -- Throughput: 6297 states/sec, Load: 305 runs[K
 -- Throughput: 6316 states/sec, Load: 304 runs[K
 -- Throughput: 6349 states/sec, Load: 304 runs[K
 -- Throughput: 6296 states/sec, Load: 304 runs[K
 -- Throughput: 6308 states/sec, Load: 303 runs[K
 -- Throughput: 6285 states/sec, Load: 303 runs[K
 -- Throughput: 6428 states/sec, Load: 303 runs[K
 -- Throughput: 6366 states/sec, Load: 303 runs[K
 -- Throughput: 6279 states/sec, Load: 303 runs[K
 -- Throughput: 6311 states/sec, Load: 303 runs[K
 -- Throughput: 6310 states/sec, Load: 303 runs[K
 -- Throughput: 6370 states/sec, Load: 303 runs[K
 -- Throughput: 6351 states/sec, Load: 303 runs[K
 -- Throughput: 6358 states/sec, Load: 303 runs[K
 -- Throughput: 6296 states/sec, Load: 303 runs[K
 -- Throughput: 6308 states/sec, Load: 303 runs[K
 -- Throughput: 6366 states/sec, Load: 302 runs[K
 -- Throughput: 6236 states/sec, Load: 302 runs[K
 -- Throughput: 6311 states/sec, Load: 302 runs[K
 -- Throughput: 6215 states/sec, Load: 301 runs[K
 -- Throughput: 6171 states/sec, Load: 301 runs[K
 -- Throughput: 6171 states/sec, Load: 301 runs[K
 -- Throughput: 6305 states/sec, Load: 301 runs[K
 -- Throughput: 6318 states/sec, Load: 301 runs[K
 -- Throughput: 6193 states/sec, Load: 300 runs[K
 -- Throughput: 6274 states/sec, Load: 300 runs[K
 -- Throughput: 6300 states/sec, Load: 300 runs[K
 -- Throughput: 6224 states/sec, Load: 299 runs[K
 -- Throughput: 6297 states/sec, Load: 299 runs[K
 -- Throughput: 6234 states/sec, Load: 299 runs[K
 -- Throughput: 6311 states/sec, Load: 299 runs[K
 -- Throughput: 6312 states/sec, Load: 298 runs[K
 -- Throughput: 6322 states/sec, Load: 298 runs[K
 -- Throughput: 6336 states/sec, Load: 298 runs[K
 -- Throughput: 6286 states/sec, Load: 298 runs[K
 -- Throughput: 6317 states/sec, Load: 298 runs[K
 -- Throughput: 6302 states/sec, Load: 298 runs[K
 -- Throughput: 6274 states/sec, Load: 298 runs[K
 -- Throughput: 6383 states/sec, Load: 298 runs[K
 -- Throughput: 6290 states/sec, Load: 298 runs[K
 -- Throughput: 6345 states/sec, Load: 298 runs[K
 -- Throughput: 6360 states/sec, Load: 298 runs[K
 -- Throughput: 6344 states/sec, Load: 298 runs[K
 -- Throughput: 6405 states/sec, Load: 297 runs[K
 -- Throughput: 6206 states/sec, Load: 297 runs[K
 -- Throughput: 6280 states/sec, Load: 297 runs[K
 -- Throughput: 6278 states/sec, Load: 296 runs[K
 -- Throughput: 6166 states/sec, Load: 296 runs[K
 -- Throughput: 6324 states/sec, Load: 296 runs[K
 -- Throughput: 6295 states/sec, Load: 296 runs[K
 -- Throughput: 6257 states/sec, Load: 295 runs[K
 -- Throughput: 6320 states/sec, Load: 295 runs[K
 -- Throughput: 6323 states/sec, Load: 295 runs[K
 -- Throughput: 6316 states/sec, Load: 295 runs[K
 -- Throughput: 6293 states/sec, Load: 294 runs[K
 -- Throughput: 6227 states/sec, Load: 294 runs[K
 -- Throughput: 6374 states/sec, Load: 294 runs[K
 -- Throughput: 6319 states/sec, Load: 294 runs[K
 -- Throughput: 6392 states/sec, Load: 294 runs[K
 -- Throughput: 6357 states/sec, Load: 294 runs[K
 -- Throughput: 6250 states/sec, Load: 294 runs[K
 -- Throughput: 6338 states/sec, Load: 294 runs[K
 -- Throughput: 6256 states/sec, Load: 294 runs[K
 -- Throughput: 6339 states/sec, Load: 294 runs[K
 -- Throughput: 6370 states/sec, Load: 294 runs[K
 -- Throughput: 6170 states/sec, Load: 294 runs[K
 -- Throughput: 6328 states/sec, Load: 293 runs[K
 -- Throughput: 6204 states/sec, Load: 293 runs[K
 -- Throughput: 6344 states/sec, Load: 293 runs[K
 -- Throughput: 6273 states/sec, Load: 293 runs[K
 -- Throughput: 6167 states/sec, Load: 292 runs[K
 -- Throughput: 6343 states/sec, Load: 292 runs[K
 -- Throughput: 6339 states/sec, Load: 292 runs[K
 -- Throughput: 6339 states/sec, Load: 292 runs[K
 -- Throughput: 6287 states/sec, Load: 291 runs[K
