Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715100854
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_36.q:1
 -- Throughput: 5824 states/sec, Load: 389 runs[K
 -- Throughput: 5896 states/sec, Load: 389 runs[K
 -- Throughput: 5827 states/sec, Load: 389 runs[K
 -- Throughput: 5934 states/sec, Load: 389 runs[K
 -- Throughput: 5919 states/sec, Load: 389 runs[K
 -- Throughput: 5922 states/sec, Load: 388 runs[K
 -- Throughput: 6287 states/sec, Load: 349 runs[K
 -- Throughput: 6318 states/sec, Load: 349 runs[K
 -- Throughput: 6270 states/sec, Load: 348 runs[K
 -- Throughput: 6179 states/sec, Load: 348 runs[K
 -- Throughput: 6273 states/sec, Load: 348 runs[K
 -- Throughput: 6244 states/sec, Load: 348 runs[K
 -- Throughput: 6278 states/sec, Load: 348 runs[K
 -- Throughput: 6216 states/sec, Load: 347 runs[K
 -- Throughput: 6220 states/sec, Load: 347 runs[K
 -- Throughput: 6253 states/sec, Load: 347 runs[K
 -- Throughput: 6300 states/sec, Load: 347 runs[K
 -- Throughput: 6283 states/sec, Load: 346 runs[K
 -- Throughput: 6289 states/sec, Load: 346 runs[K
 -- Throughput: 6239 states/sec, Load: 346 runs[K
 -- Throughput: 6220 states/sec, Load: 346 runs[K
 -- Throughput: 6261 states/sec, Load: 346 runs[K
 -- Throughput: 6283 states/sec, Load: 346 runs[K
 -- Throughput: 6208 states/sec, Load: 345 runs[K
 -- Throughput: 6310 states/sec, Load: 345 runs[K
 -- Throughput: 6241 states/sec, Load: 345 runs[K
 -- Throughput: 6361 states/sec, Load: 345 runs[K
 -- Throughput: 6372 states/sec, Load: 345 runs[K
 -- Throughput: 6363 states/sec, Load: 345 runs[K
 -- Throughput: 6359 states/sec, Load: 345 runs[K
 -- Throughput: 6243 states/sec, Load: 345 runs[K
 -- Throughput: 6322 states/sec, Load: 344 runs[K
 -- Throughput: 6232 states/sec, Load: 344 runs[K
 -- Throughput: 6221 states/sec, Load: 344 runs[K
 -- Throughput: 6283 states/sec, Load: 344 runs[K
 -- Throughput: 6173 states/sec, Load: 343 runs[K
 -- Throughput: 6295 states/sec, Load: 343 runs[K
 -- Throughput: 6237 states/sec, Load: 343 runs[K
 -- Throughput: 6274 states/sec, Load: 343 runs[K
 -- Throughput: 6293 states/sec, Load: 343 runs[K
 -- Throughput: 6225 states/sec, Load: 343 runs[K
 -- Throughput: 6306 states/sec, Load: 343 runs[K
 -- Throughput: 6276 states/sec, Load: 343 runs[K
 -- Throughput: 6340 states/sec, Load: 343 runs[K
 -- Throughput: 6270 states/sec, Load: 342 runs[K
 -- Throughput: 6159 states/sec, Load: 342 runs[K
 -- Throughput: 6259 states/sec, Load: 342 runs[K
 -- Throughput: 6313 states/sec, Load: 342 runs[K
 -- Throughput: 6277 states/sec, Load: 342 runs[K
 -- Throughput: 6307 states/sec, Load: 341 runs[K
 -- Throughput: 6161 states/sec, Load: 341 runs[K
 -- Throughput: 6265 states/sec, Load: 341 runs[K
 -- Throughput: 6249 states/sec, Load: 341 runs[K
 -- Throughput: 6271 states/sec, Load: 340 runs[K
 -- Throughput: 6308 states/sec, Load: 340 runs[K
 -- Throughput: 6211 states/sec, Load: 340 runs[K
 -- Throughput: 6280 states/sec, Load: 340 runs[K
 -- Throughput: 6286 states/sec, Load: 340 runs[K
 -- Throughput: 6263 states/sec, Load: 340 runs[K
 -- Throughput: 6291 states/sec, Load: 339 runs[K
 -- Throughput: 6271 states/sec, Load: 339 runs[K
 -- Throughput: 6224 states/sec, Load: 339 runs[K
 -- Throughput: 6240 states/sec, Load: 339 runs[K
 -- Throughput: 6304 states/sec, Load: 339 runs[K
 -- Throughput: 6288 states/sec, Load: 339 runs[K
 -- Throughput: 6312 states/sec, Load: 338 runs[K
 -- Throughput: 6143 states/sec, Load: 338 runs[K
 -- Throughput: 6327 states/sec, Load: 338 runs[K
 -- Throughput: 6264 states/sec, Load: 337 runs[K
 -- Throughput: 6300 states/sec, Load: 337 runs[K
 -- Throughput: 6329 states/sec, Load: 337 runs[K
 -- Throughput: 6146 states/sec, Load: 337 runs[K
 -- Throughput: 6286 states/sec, Load: 337 runs[K
 -- Throughput: 6247 states/sec, Load: 337 runs[K
 -- Throughput: 6281 states/sec, Load: 337 runs[K
 -- Throughput: 6315 states/sec, Load: 336 runs[K
 -- Throughput: 6175 states/sec, Load: 336 runs[K
 -- Throughput: 6307 states/sec, Load: 336 runs[K
 -- Throughput: 6321 states/sec, Load: 336 runs[K
 -- Throughput: 6281 states/sec, Load: 336 runs[K
 -- Throughput: 6310 states/sec, Load: 336 runs[K
 -- Throughput: 6158 states/sec, Load: 335 runs[K
 -- Throughput: 6276 states/sec, Load: 335 runs[K
 -- Throughput: 6357 states/sec, Load: 335 runs[K
 -- Throughput: 6369 states/sec, Load: 335 runs[K
 -- Throughput: 6387 states/sec, Load: 335 runs[K
 -- Throughput: 6238 states/sec, Load: 335 runs[K
 -- Throughput: 6387 states/sec, Load: 335 runs[K
 -- Throughput: 6394 states/sec, Load: 335 runs[K
 -- Throughput: 6291 states/sec, Load: 334 runs[K
 -- Throughput: 6275 states/sec, Load: 334 runs[K
 -- Throughput: 6178 states/sec, Load: 334 runs[K
 -- Throughput: 6268 states/sec, Load: 334 runs[K
 -- Throughput: 6324 states/sec, Load: 334 runs[K
 -- Throughput: 6405 states/sec, Load: 334 runs[K
 -- Throughput: 6399 states/sec, Load: 334 runs[K
 -- Throughput: 6212 states/sec, Load: 334 runs[K
 -- Throughput: 6193 states/sec, Load: 333 runs[K
 -- Throughput: 6286 states/sec, Load: 333 runs[K
 -- Throughput: 6286 states/sec, Load: 333 runs[K
 -- Throughput: 6276 states/sec, Load: 333 runs[K
 -- Throughput: 6166 states/sec, Load: 333 runs[K
 -- Throughput: 6146 states/sec, Load: 332 runs[K
 -- Throughput: 6280 states/sec, Load: 332 runs[K
 -- Throughput: 6309 states/sec, Load: 332 runs[K
 -- Throughput: 6296 states/sec, Load: 332 runs[K
 -- Throughput: 6268 states/sec, Load: 332 runs[K
 -- Throughput: 6202 states/sec, Load: 332 runs[K
 -- Throughput: 6256 states/sec, Load: 332 runs[K
 -- Throughput: 6305 states/sec, Load: 331 runs[K
 -- Throughput: 6277 states/sec, Load: 331 runs[K
 -- Throughput: 6220 states/sec, Load: 331 runs[K
 -- Throughput: 6082 states/sec, Load: 331 runs[K
 -- Throughput: 6243 states/sec, Load: 330 runs[K
 -- Throughput: 6335 states/sec, Load: 330 runs[K
 -- Throughput: 6313 states/sec, Load: 330 runs[K
 -- Throughput: 6291 states/sec, Load: 330 runs[K
 -- Throughput: 6206 states/sec, Load: 330 runs[K
 -- Throughput: 6292 states/sec, Load: 330 runs[K
 -- Throughput: 6317 states/sec, Load: 330 runs[K
 -- Throughput: 6324 states/sec, Load: 330 runs[K
 -- Throughput: 6235 states/sec, Load: 329 runs[K
 -- Throughput: 6200 states/sec, Load: 329 runs[K
 -- Throughput: 6313 states/sec, Load: 329 runs[K
 -- Throughput: 6298 states/sec, Load: 329 runs[K
 -- Throughput: 6304 states/sec, Load: 329 runs[K
 -- Throughput: 6303 states/sec, Load: 329 runs[K
 -- Throughput: 6184 states/sec, Load: 328 runs[K
 -- Throughput: 6345 states/sec, Load: 328 runs[K
 -- Throughput: 6316 states/sec, Load: 328 runs[K
 -- Throughput: 6349 states/sec, Load: 328 runs[K
 -- Throughput: 6279 states/sec, Load: 328 runs[K
 -- Throughput: 6195 states/sec, Load: 328 runs[K
 -- Throughput: 6261 states/sec, Load: 327 runs[K
 -- Throughput: 6259 states/sec, Load: 327 runs[K
 -- Throughput: 6330 states/sec, Load: 327 runs[K
 -- Throughput: 6300 states/sec, Load: 327 runs[K
 -- Throughput: 6161 states/sec, Load: 327 runs[K
 -- Throughput: 6304 states/sec, Load: 326 runs[K
 -- Throughput: 6302 states/sec, Load: 326 runs[K
 -- Throughput: 6311 states/sec, Load: 326 runs[K
 -- Throughput: 6301 states/sec, Load: 326 runs[K
 -- Throughput: 6138 states/sec, Load: 325 runs[K
 -- Throughput: 6210 states/sec, Load: 325 runs[K
 -- Throughput: 6299 states/sec, Load: 325 runs[K
 -- Throughput: 6320 states/sec, Load: 325 runs[K
 -- Throughput: 6315 states/sec, Load: 325 runs[K
 -- Throughput: 6304 states/sec, Load: 324 runs[K
 -- Throughput: 6188 states/sec, Load: 324 runs[K
 -- Throughput: 6301 states/sec, Load: 324 runs[K
 -- Throughput: 6295 states/sec, Load: 324 runs[K
 -- Throughput: 6321 states/sec, Load: 324 runs[K
 -- Throughput: 6239 states/sec, Load: 323 runs[K
 -- Throughput: 6216 states/sec, Load: 323 runs[K
 -- Throughput: 6314 states/sec, Load: 323 runs[K
 -- Throughput: 6291 states/sec, Load: 323 runs[K
 -- Throughput: 6252 states/sec, Load: 323 runs[K
 -- Throughput: 6250 states/sec, Load: 322 runs[K
 -- Throughput: 5843 states/sec, Load: 322 runs[K
 -- Throughput: 5793 states/sec, Load: 322 runs[K
 -- Throughput: 5860 states/sec, Load: 322 runs[K
 -- Throughput: 5835 states/sec, Load: 322 runs[K
 -- Throughput: 5852 states/sec, Load: 321 runs[K
 -- Throughput: 5788 states/sec, Load: 321 runs[K
 -- Throughput: 5903 states/sec, Load: 321 runs[K
 -- Throughput: 5922 states/sec, Load: 321 runs[K
 -- Throughput: 5915 states/sec, Load: 321 runs[K
 -- Throughput: 5864 states/sec, Load: 320 runs[K
 -- Throughput: 5875 states/sec, Load: 320 runs[K
 -- Throughput: 5967 states/sec, Load: 320 runs[K
 -- Throughput: 5927 states/sec, Load: 320 runs[K
 -- Throughput: 5870 states/sec, Load: 320 runs[K
 -- Throughput: 5913 states/sec, Load: 320 runs[K
 -- Throughput: 5838 states/sec, Load: 319 runs[K
 -- Throughput: 5976 states/sec, Load: 319 runs[K
 -- Throughput: 5988 states/sec, Load: 319 runs[K
 -- Throughput: 5978 states/sec, Load: 319 runs[K
 -- Throughput: 5963 states/sec, Load: 319 runs[K
 -- Throughput: 5896 states/sec, Load: 319 runs[K
 -- Throughput: 5966 states/sec, Load: 319 runs[K
 -- Throughput: 5949 states/sec, Load: 319 runs[K
 -- Throughput: 5956 states/sec, Load: 318 runs[K
 -- Throughput: 5926 states/sec, Load: 318 runs[K
 -- Throughput: 5844 states/sec, Load: 318 runs[K
 -- Throughput: 5667 states/sec, Load: 318 runs[K
 -- Throughput: 6004 states/sec, Load: 318 runs[K
 -- Throughput: 5942 states/sec, Load: 318 runs[K
 -- Throughput: 5908 states/sec, Load: 317 runs[K
 -- Throughput: 5955 states/sec, Load: 317 runs[K
 -- Throughput: 5892 states/sec, Load: 317 runs[K
 -- Throughput: 5952 states/sec, Load: 317 runs[K
 -- Throughput: 5908 states/sec, Load: 317 runs[K
 -- Throughput: 5912 states/sec, Load: 317 runs[K
 -- Throughput: 5852 states/sec, Load: 317 runs[K
 -- Throughput: 5880 states/sec, Load: 317 runs[K
 -- Throughput: 5943 states/sec, Load: 316 runs[K
 -- Throughput: 5965 states/sec, Load: 316 runs[K
 -- Throughput: 5938 states/sec, Load: 316 runs[K
 -- Throughput: 5947 states/sec, Load: 316 runs[K
 -- Throughput: 5852 states/sec, Load: 316 runs[K
 -- Throughput: 5912 states/sec, Load: 315 runs[K
 -- Throughput: 5909 states/sec, Load: 315 runs[K
 -- Throughput: 5913 states/sec, Load: 315 runs[K
 -- Throughput: 5875 states/sec, Load: 315 runs[K
 -- Throughput: 5866 states/sec, Load: 315 runs[K
 -- Throughput: 5960 states/sec, Load: 314 runs[K
 -- Throughput: 5960 states/sec, Load: 314 runs[K
 -- Throughput: 5958 states/sec, Load: 314 runs[K
 -- Throughput: 5942 states/sec, Load: 314 runs[K
 -- Throughput: 5882 states/sec, Load: 314 runs[K
 -- Throughput: 5979 states/sec, Load: 313 runs[K
 -- Throughput: 5972 states/sec, Load: 313 runs[K
 -- Throughput: 5903 states/sec, Load: 313 runs[K
 -- Throughput: 5941 states/sec, Load: 313 runs[K
 -- Throughput: 5890 states/sec, Load: 313 runs[K
 -- Throughput: 5994 states/sec, Load: 313 runs[K
 -- Throughput: 5835 states/sec, Load: 313 runs[K
 -- Throughput: 5894 states/sec, Load: 312 runs[K
 -- Throughput: 5918 states/sec, Load: 312 runs[K
 -- Throughput: 5833 states/sec, Load: 312 runs[K
 -- Throughput: 5958 states/sec, Load: 312 runs[K
 -- Throughput: 5895 states/sec, Load: 312 runs[K
 -- Throughput: 5872 states/sec, Load: 312 runs[K
 -- Throughput: 5907 states/sec, Load: 311 runs[K
 -- Throughput: 5865 states/sec, Load: 311 runs[K
 -- Throughput: 5978 states/sec, Load: 311 runs[K
 -- Throughput: 5990 states/sec, Load: 311 runs[K
 -- Throughput: 5996 states/sec, Load: 311 runs[K
 -- Throughput: 5985 states/sec, Load: 311 runs[K
 -- Throughput: 5924 states/sec, Load: 311 runs[K
 -- Throughput: 5966 states/sec, Load: 311 runs[K
 -- Throughput: 5931 states/sec, Load: 311 runs[K
 -- Throughput: 5932 states/sec, Load: 310 runs[K
 -- Throughput: 5865 states/sec, Load: 310 runs[K
 -- Throughput: 5895 states/sec, Load: 310 runs[K
 -- Throughput: 5985 states/sec, Load: 310 runs[K
 -- Throughput: 5966 states/sec, Load: 310 runs[K
 -- Throughput: 5995 states/sec, Load: 310 runs[K
 -- Throughput: 5990 states/sec, Load: 310 runs[K
 -- Throughput: 5979 states/sec, Load: 310 runs[K
 -- Throughput: 5930 states/sec, Load: 310 runs[K
 -- Throughput: 5899 states/sec, Load: 309 runs[K
 -- Throughput: 5978 states/sec, Load: 309 runs[K
 -- Throughput: 5850 states/sec, Load: 309 runs[K
 -- Throughput: 5933 states/sec, Load: 309 runs[K
 -- Throughput: 5868 states/sec, Load: 309 runs[K
