Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715130470
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_77.q:1
 -- Throughput: 6060 states/sec, Load: 389 runs[K
 -- Throughput: 6186 states/sec, Load: 389 runs[K
 -- Throughput: 6256 states/sec, Load: 389 runs[K
 -- Throughput: 6307 states/sec, Load: 389 runs[K
 -- Throughput: 6244 states/sec, Load: 389 runs[K
 -- Throughput: 6306 states/sec, Load: 389 runs[K
 -- Throughput: 5927 states/sec, Load: 364 runs[K
 -- Throughput: 6017 states/sec, Load: 364 runs[K
 -- Throughput: 5918 states/sec, Load: 364 runs[K
 -- Throughput: 5884 states/sec, Load: 363 runs[K
 -- Throughput: 5999 states/sec, Load: 363 runs[K
 -- Throughput: 6010 states/sec, Load: 363 runs[K
 -- Throughput: 5962 states/sec, Load: 363 runs[K
 -- Throughput: 5815 states/sec, Load: 362 runs[K
 -- Throughput: 5932 states/sec, Load: 362 runs[K
 -- Throughput: 6032 states/sec, Load: 362 runs[K
 -- Throughput: 5944 states/sec, Load: 362 runs[K
 -- Throughput: 5931 states/sec, Load: 362 runs[K
 -- Throughput: 5871 states/sec, Load: 362 runs[K
 -- Throughput: 5910 states/sec, Load: 362 runs[K
 -- Throughput: 5971 states/sec, Load: 362 runs[K
 -- Throughput: 5974 states/sec, Load: 362 runs[K
 -- Throughput: 5916 states/sec, Load: 361 runs[K
 -- Throughput: 5851 states/sec, Load: 361 runs[K
 -- Throughput: 5999 states/sec, Load: 361 runs[K
 -- Throughput: 5943 states/sec, Load: 361 runs[K
 -- Throughput: 5939 states/sec, Load: 360 runs[K
 -- Throughput: 5971 states/sec, Load: 360 runs[K
 -- Throughput: 5911 states/sec, Load: 360 runs[K
 -- Throughput: 5962 states/sec, Load: 360 runs[K
 -- Throughput: 6007 states/sec, Load: 360 runs[K
 -- Throughput: 5977 states/sec, Load: 360 runs[K
 -- Throughput: 5944 states/sec, Load: 360 runs[K
 -- Throughput: 5924 states/sec, Load: 360 runs[K
 -- Throughput: 6008 states/sec, Load: 360 runs[K
 -- Throughput: 5885 states/sec, Load: 359 runs[K
 -- Throughput: 5878 states/sec, Load: 359 runs[K
 -- Throughput: 5951 states/sec, Load: 359 runs[K
 -- Throughput: 5909 states/sec, Load: 359 runs[K
 -- Throughput: 5931 states/sec, Load: 359 runs[K
 -- Throughput: 5968 states/sec, Load: 359 runs[K
 -- Throughput: 5977 states/sec, Load: 359 runs[K
 -- Throughput: 5985 states/sec, Load: 359 runs[K
 -- Throughput: 5971 states/sec, Load: 359 runs[K
 -- Throughput: 5932 states/sec, Load: 358 runs[K
 -- Throughput: 5998 states/sec, Load: 358 runs[K
 -- Throughput: 5940 states/sec, Load: 358 runs[K
 -- Throughput: 5915 states/sec, Load: 357 runs[K
 -- Throughput: 5927 states/sec, Load: 357 runs[K
 -- Throughput: 5886 states/sec, Load: 357 runs[K
 -- Throughput: 6019 states/sec, Load: 357 runs[K
 -- Throughput: 6030 states/sec, Load: 357 runs[K
 -- Throughput: 6039 states/sec, Load: 357 runs[K
 -- Throughput: 6055 states/sec, Load: 357 runs[K
 -- Throughput: 5982 states/sec, Load: 357 runs[K
 -- Throughput: 6053 states/sec, Load: 357 runs[K
 -- Throughput: 6013 states/sec, Load: 356 runs[K
 -- Throughput: 5966 states/sec, Load: 356 runs[K
 -- Throughput: 5950 states/sec, Load: 356 runs[K
 -- Throughput: 5891 states/sec, Load: 356 runs[K
 -- Throughput: 6039 states/sec, Load: 356 runs[K
 -- Throughput: 5975 states/sec, Load: 356 runs[K
 -- Throughput: 5974 states/sec, Load: 356 runs[K
 -- Throughput: 6039 states/sec, Load: 356 runs[K
 -- Throughput: 5954 states/sec, Load: 356 runs[K
 -- Throughput: 6006 states/sec, Load: 355 runs[K
 -- Throughput: 5922 states/sec, Load: 355 runs[K
 -- Throughput: 6014 states/sec, Load: 355 runs[K
 -- Throughput: 5936 states/sec, Load: 355 runs[K
 -- Throughput: 5861 states/sec, Load: 355 runs[K
 -- Throughput: 6005 states/sec, Load: 355 runs[K
 -- Throughput: 6063 states/sec, Load: 355 runs[K
 -- Throughput: 5959 states/sec, Load: 355 runs[K
 -- Throughput: 5932 states/sec, Load: 354 runs[K
 -- Throughput: 5896 states/sec, Load: 354 runs[K
 -- Throughput: 5954 states/sec, Load: 354 runs[K
 -- Throughput: 6003 states/sec, Load: 354 runs[K
 -- Throughput: 6004 states/sec, Load: 354 runs[K
 -- Throughput: 6021 states/sec, Load: 354 runs[K
 -- Throughput: 5904 states/sec, Load: 354 runs[K
 -- Throughput: 5972 states/sec, Load: 354 runs[K
 -- Throughput: 5999 states/sec, Load: 354 runs[K
 -- Throughput: 5993 states/sec, Load: 353 runs[K
 -- Throughput: 5905 states/sec, Load: 353 runs[K
 -- Throughput: 5889 states/sec, Load: 353 runs[K
 -- Throughput: 5968 states/sec, Load: 353 runs[K
 -- Throughput: 5951 states/sec, Load: 353 runs[K
 -- Throughput: 5906 states/sec, Load: 353 runs[K
 -- Throughput: 5900 states/sec, Load: 353 runs[K
 -- Throughput: 5940 states/sec, Load: 353 runs[K
 -- Throughput: 5934 states/sec, Load: 353 runs[K
 -- Throughput: 5971 states/sec, Load: 352 runs[K
 -- Throughput: 5973 states/sec, Load: 352 runs[K
 -- Throughput: 5978 states/sec, Load: 352 runs[K
 -- Throughput: 6013 states/sec, Load: 352 runs[K
 -- Throughput: 5913 states/sec, Load: 352 runs[K
 -- Throughput: 5940 states/sec, Load: 352 runs[K
 -- Throughput: 5934 states/sec, Load: 352 runs[K
 -- Throughput: 5909 states/sec, Load: 352 runs[K
 -- Throughput: 5950 states/sec, Load: 352 runs[K
 -- Throughput: 5906 states/sec, Load: 351 runs[K
 -- Throughput: 5942 states/sec, Load: 351 runs[K
 -- Throughput: 5961 states/sec, Load: 351 runs[K
 -- Throughput: 5997 states/sec, Load: 351 runs[K
 -- Throughput: 5965 states/sec, Load: 350 runs[K
 -- Throughput: 5923 states/sec, Load: 350 runs[K
 -- Throughput: 5987 states/sec, Load: 350 runs[K
 -- Throughput: 5955 states/sec, Load: 350 runs[K
 -- Throughput: 5919 states/sec, Load: 350 runs[K
 -- Throughput: 5917 states/sec, Load: 349 runs[K
 -- Throughput: 5801 states/sec, Load: 349 runs[K
 -- Throughput: 5858 states/sec, Load: 349 runs[K
 -- Throughput: 5699 states/sec, Load: 349 runs[K
 -- Throughput: 5754 states/sec, Load: 349 runs[K
 -- Throughput: 5881 states/sec, Load: 349 runs[K
 -- Throughput: 5865 states/sec, Load: 349 runs[K
 -- Throughput: 5925 states/sec, Load: 349 runs[K
 -- Throughput: 5965 states/sec, Load: 349 runs[K
 -- Throughput: 5942 states/sec, Load: 348 runs[K
 -- Throughput: 5853 states/sec, Load: 348 runs[K
 -- Throughput: 5913 states/sec, Load: 348 runs[K
 -- Throughput: 5847 states/sec, Load: 348 runs[K
 -- Throughput: 5893 states/sec, Load: 347 runs[K
 -- Throughput: 5971 states/sec, Load: 347 runs[K
 -- Throughput: 5872 states/sec, Load: 347 runs[K
 -- Throughput: 5900 states/sec, Load: 347 runs[K
 -- Throughput: 5944 states/sec, Load: 347 runs[K
 -- Throughput: 5957 states/sec, Load: 347 runs[K
 -- Throughput: 5879 states/sec, Load: 347 runs[K
 -- Throughput: 5911 states/sec, Load: 347 runs[K
 -- Throughput: 5960 states/sec, Load: 347 runs[K
 -- Throughput: 5912 states/sec, Load: 346 runs[K
 -- Throughput: 5887 states/sec, Load: 346 runs[K
 -- Throughput: 5847 states/sec, Load: 346 runs[K
 -- Throughput: 5879 states/sec, Load: 346 runs[K
 -- Throughput: 5857 states/sec, Load: 346 runs[K
 -- Throughput: 5824 states/sec, Load: 346 runs[K
 -- Throughput: 5897 states/sec, Load: 346 runs[K
 -- Throughput: 5873 states/sec, Load: 346 runs[K
 -- Throughput: 5851 states/sec, Load: 346 runs[K
 -- Throughput: 5897 states/sec, Load: 346 runs[K
 -- Throughput: 5864 states/sec, Load: 345 runs[K
 -- Throughput: 5931 states/sec, Load: 345 runs[K
 -- Throughput: 5905 states/sec, Load: 345 runs[K
 -- Throughput: 5963 states/sec, Load: 345 runs[K
 -- Throughput: 6031 states/sec, Load: 345 runs[K
 -- Throughput: 5848 states/sec, Load: 345 runs[K
 -- Throughput: 5923 states/sec, Load: 345 runs[K
 -- Throughput: 5978 states/sec, Load: 345 runs[K
 -- Throughput: 6009 states/sec, Load: 344 runs[K
 -- Throughput: 5796 states/sec, Load: 344 runs[K
 -- Throughput: 5795 states/sec, Load: 344 runs[K
 -- Throughput: 6029 states/sec, Load: 344 runs[K
 -- Throughput: 6070 states/sec, Load: 344 runs[K
 -- Throughput: 6041 states/sec, Load: 344 runs[K
 -- Throughput: 6084 states/sec, Load: 344 runs[K
 -- Throughput: 5972 states/sec, Load: 344 runs[K
 -- Throughput: 6060 states/sec, Load: 344 runs[K
 -- Throughput: 5972 states/sec, Load: 343 runs[K
 -- Throughput: 5762 states/sec, Load: 343 runs[K
 -- Throughput: 6017 states/sec, Load: 343 runs[K
 -- Throughput: 5927 states/sec, Load: 343 runs[K
 -- Throughput: 6008 states/sec, Load: 343 runs[K
 -- Throughput: 6021 states/sec, Load: 343 runs[K
 -- Throughput: 6050 states/sec, Load: 343 runs[K
 -- Throughput: 6083 states/sec, Load: 343 runs[K
 -- Throughput: 5996 states/sec, Load: 343 runs[K
 -- Throughput: 5987 states/sec, Load: 342 runs[K
 -- Throughput: 5929 states/sec, Load: 342 runs[K
 -- Throughput: 5966 states/sec, Load: 342 runs[K
 -- Throughput: 6029 states/sec, Load: 342 runs[K
 -- Throughput: 6010 states/sec, Load: 342 runs[K
 -- Throughput: 6007 states/sec, Load: 342 runs[K
 -- Throughput: 6048 states/sec, Load: 342 runs[K
 -- Throughput: 6045 states/sec, Load: 342 runs[K
 -- Throughput: 5962 states/sec, Load: 342 runs[K
 -- Throughput: 5749 states/sec, Load: 341 runs[K
 -- Throughput: 5797 states/sec, Load: 341 runs[K
 -- Throughput: 5833 states/sec, Load: 341 runs[K
 -- Throughput: 5803 states/sec, Load: 340 runs[K
 -- Throughput: 5887 states/sec, Load: 340 runs[K
 -- Throughput: 5975 states/sec, Load: 340 runs[K
 -- Throughput: 5668 states/sec, Load: 340 runs[K
 -- Throughput: 5908 states/sec, Load: 339 runs[K
 -- Throughput: 5886 states/sec, Load: 339 runs[K
 -- Throughput: 5986 states/sec, Load: 339 runs[K
 -- Throughput: 6012 states/sec, Load: 339 runs[K
 -- Throughput: 5939 states/sec, Load: 339 runs[K
 -- Throughput: 5939 states/sec, Load: 339 runs[K
 -- Throughput: 5910 states/sec, Load: 339 runs[K
 -- Throughput: 6026 states/sec, Load: 339 runs[K
 -- Throughput: 6052 states/sec, Load: 339 runs[K
 -- Throughput: 5870 states/sec, Load: 338 runs[K
 -- Throughput: 5877 states/sec, Load: 338 runs[K
 -- Throughput: 5932 states/sec, Load: 338 runs[K
 -- Throughput: 5909 states/sec, Load: 337 runs[K
 -- Throughput: 5910 states/sec, Load: 337 runs[K
 -- Throughput: 5860 states/sec, Load: 337 runs[K
 -- Throughput: 5959 states/sec, Load: 337 runs[K
 -- Throughput: 5884 states/sec, Load: 337 runs[K
 -- Throughput: 5929 states/sec, Load: 337 runs[K
 -- Throughput: 5930 states/sec, Load: 337 runs[K
 -- Throughput: 5885 states/sec, Load: 337 runs[K
 -- Throughput: 5924 states/sec, Load: 337 runs[K
 -- Throughput: 5924 states/sec, Load: 336 runs[K
 -- Throughput: 5917 states/sec, Load: 336 runs[K
 -- Throughput: 5897 states/sec, Load: 336 runs[K
 -- Throughput: 5806 states/sec, Load: 336 runs[K
 -- Throughput: 5847 states/sec, Load: 335 runs[K
 -- Throughput: 5872 states/sec, Load: 335 runs[K
 -- Throughput: 5945 states/sec, Load: 335 runs[K
 -- Throughput: 5892 states/sec, Load: 335 runs[K
 -- Throughput: 5685 states/sec, Load: 335 runs[K
 -- Throughput: 5780 states/sec, Load: 335 runs[K
 -- Throughput: 5842 states/sec, Load: 335 runs[K
 -- Throughput: 5883 states/sec, Load: 335 runs[K
 -- Throughput: 5854 states/sec, Load: 335 runs[K
 -- Throughput: 5839 states/sec, Load: 334 runs[K
 -- Throughput: 5795 states/sec, Load: 334 runs[K
 -- Throughput: 5848 states/sec, Load: 334 runs[K
 -- Throughput: 5958 states/sec, Load: 334 runs[K
 -- Throughput: 5914 states/sec, Load: 334 runs[K
 -- Throughput: 5896 states/sec, Load: 334 runs[K
 -- Throughput: 5847 states/sec, Load: 334 runs[K
 -- Throughput: 5934 states/sec, Load: 334 runs[K
 -- Throughput: 5942 states/sec, Load: 334 runs[K
 -- Throughput: 5881 states/sec, Load: 333 runs[K
 -- Throughput: 5855 states/sec, Load: 333 runs[K
 -- Throughput: 5785 states/sec, Load: 333 runs[K
 -- Throughput: 5871 states/sec, Load: 333 runs[K
 -- Throughput: 5941 states/sec, Load: 333 runs[K
 -- Throughput: 5897 states/sec, Load: 333 runs[K
 -- Throughput: 5946 states/sec, Load: 333 runs[K
 -- Throughput: 5905 states/sec, Load: 333 runs[K
 -- Throughput: 5940 states/sec, Load: 333 runs[K
 -- Throughput: 5865 states/sec, Load: 332 runs[K
 -- Throughput: 5858 states/sec, Load: 332 runs[K
 -- Throughput: 5845 states/sec, Load: 332 runs[K
 -- Throughput: 5758 states/sec, Load: 331 runs[K
 -- Throughput: 5868 states/sec, Load: 331 runs[K
 -- Throughput: 5815 states/sec, Load: 331 runs[K
 -- Throughput: 5904 states/sec, Load: 331 runs[K
 -- Throughput: 5854 states/sec, Load: 330 runs[K
 -- Throughput: 5806 states/sec, Load: 330 runs[K
 -- Throughput: 5895 states/sec, Load: 330 runs[K
 -- Throughput: 5990 states/sec, Load: 330 runs[K
 -- Throughput: 5902 states/sec, Load: 330 runs[K
 -- Throughput: 5964 states/sec, Load: 330 runs[K
 -- Throughput: 5931 states/sec, Load: 330 runs[K
 -- Throughput: 6028 states/sec, Load: 330 runs[K
 -- Throughput: 6006 states/sec, Load: 330 runs[K
 -- Throughput: 5849 states/sec, Load: 329 runs[K
 -- Throughput: 5768 states/sec, Load: 329 runs[K
 -- Throughput: 5837 states/sec, Load: 329 runs[K
 -- Throughput: 5913 states/sec, Load: 329 runs[K
 -- Throughput: 5937 states/sec, Load: 329 runs[K
 -- Throughput: 5949 states/sec, Load: 329 runs[K
 -- Throughput: 5972 states/sec, Load: 329 runs[K
 -- Throughput: 5908 states/sec, Load: 329 runs[K
 -- Throughput: 5932 states/sec, Load: 329 runs[K
 -- Throughput: 5921 states/sec, Load: 328 runs[K
 -- Throughput: 5880 states/sec, Load: 328 runs[K
 -- Throughput: 5970 states/sec, Load: 328 runs[K
 -- Throughput: 5926 states/sec, Load: 328 runs[K
 -- Throughput: 5839 states/sec, Load: 327 runs[K
 -- Throughput: 5912 states/sec, Load: 327 runs[K
 -- Throughput: 5982 states/sec, Load: 327 runs[K
 -- Throughput: 5958 states/sec, Load: 327 runs[K
 -- Throughput: 5915 states/sec, Load: 327 runs[K
 -- Throughput: 5772 states/sec, Load: 327 runs[K
 -- Throughput: 5912 states/sec, Load: 327 runs[K
 -- Throughput: 6026 states/sec, Load: 327 runs[K
 -- Throughput: 5989 states/sec, Load: 327 runs[K
 -- Throughput: 5928 states/sec, Load: 326 runs[K
 -- Throughput: 5856 states/sec, Load: 326 runs[K
 -- Throughput: 5969 states/sec, Load: 326 runs[K
 -- Throughput: 5912 states/sec, Load: 326 runs[K
 -- Throughput: 5909 states/sec, Load: 325 runs[K
 -- Throughput: 5893 states/sec, Load: 325 runs[K
 -- Throughput: 5803 states/sec, Load: 325 runs[K
 -- Throughput: 5911 states/sec, Load: 325 runs[K
 -- Throughput: 5963 states/sec, Load: 325 runs[K
 -- Throughput: 5900 states/sec, Load: 325 runs[K
 -- Throughput: 5945 states/sec, Load: 325 runs[K
 -- Throughput: 5912 states/sec, Load: 325 runs[K
 -- Throughput: 5979 states/sec, Load: 325 runs[K
 -- Throughput: 5891 states/sec, Load: 324 runs[K
 -- Throughput: 5909 states/sec, Load: 324 runs[K
 -- Throughput: 5965 states/sec, Load: 324 runs[K
 -- Throughput: 5823 states/sec, Load: 324 runs[K
 -- Throughput: 5958 states/sec, Load: 323 runs[K
 -- Throughput: 5978 states/sec, Load: 323 runs[K
 -- Throughput: 5987 states/sec, Load: 323 runs[K
 -- Throughput: 6016 states/sec, Load: 323 runs[K
 -- Throughput: 5982 states/sec, Load: 323 runs[K
 -- Throughput: 6001 states/sec, Load: 323 runs[K
 -- Throughput: 6029 states/sec, Load: 323 runs[K
 -- Throughput: 6025 states/sec, Load: 323 runs[K
 -- Throughput: 6022 states/sec, Load: 323 runs[K
 -- Throughput: 5894 states/sec, Load: 322 runs[K
 -- Throughput: 5901 states/sec, Load: 322 runs[K
 -- Throughput: 6001 states/sec, Load: 322 runs[K
 -- Throughput: 5995 states/sec, Load: 322 runs[K
 -- Throughput: 6010 states/sec, Load: 322 runs[K
 -- Throughput: 5975 states/sec, Load: 322 runs[K
 -- Throughput: 5962 states/sec, Load: 322 runs[K
 -- Throughput: 6000 states/sec, Load: 322 runs[K
 -- Throughput: 5979 states/sec, Load: 321 runs[K
 -- Throughput: 5888 states/sec, Load: 321 runs[K
 -- Throughput: 5834 states/sec, Load: 321 runs[K
 -- Throughput: 5935 states/sec, Load: 321 runs[K
 -- Throughput: 6015 states/sec, Load: 321 runs[K
 -- Throughput: 5977 states/sec, Load: 321 runs[K
 -- Throughput: 5951 states/sec, Load: 321 runs[K
 -- Throughput: 6010 states/sec, Load: 321 runs[K
 -- Throughput: 5921 states/sec, Load: 321 runs[K
