Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715141156
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_97.q:1
 -- Throughput: 6206 states/sec, Load: 389 runs[K
 -- Throughput: 6197 states/sec, Load: 389 runs[K
 -- Throughput: 6287 states/sec, Load: 389 runs[K
 -- Throughput: 6118 states/sec, Load: 389 runs[K
 -- Throughput: 6190 states/sec, Load: 389 runs[K
 -- Throughput: 6151 states/sec, Load: 388 runs[K
 -- Throughput: 6286 states/sec, Load: 374 runs[K
 -- Throughput: 6267 states/sec, Load: 373 runs[K
 -- Throughput: 6183 states/sec, Load: 373 runs[K
 -- Throughput: 6192 states/sec, Load: 373 runs[K
 -- Throughput: 6246 states/sec, Load: 373 runs[K
 -- Throughput: 6161 states/sec, Load: 373 runs[K
 -- Throughput: 6283 states/sec, Load: 373 runs[K
 -- Throughput: 6237 states/sec, Load: 372 runs[K
 -- Throughput: 6178 states/sec, Load: 372 runs[K
 -- Throughput: 6218 states/sec, Load: 372 runs[K
 -- Throughput: 6289 states/sec, Load: 372 runs[K
 -- Throughput: 6311 states/sec, Load: 372 runs[K
 -- Throughput: 6273 states/sec, Load: 371 runs[K
 -- Throughput: 6142 states/sec, Load: 371 runs[K
 -- Throughput: 6165 states/sec, Load: 371 runs[K
 -- Throughput: 6222 states/sec, Load: 371 runs[K
 -- Throughput: 6267 states/sec, Load: 371 runs[K
 -- Throughput: 6184 states/sec, Load: 371 runs[K
 -- Throughput: 6133 states/sec, Load: 370 runs[K
 -- Throughput: 6250 states/sec, Load: 370 runs[K
 -- Throughput: 6224 states/sec, Load: 370 runs[K
 -- Throughput: 6250 states/sec, Load: 370 runs[K
 -- Throughput: 6239 states/sec, Load: 370 runs[K
 -- Throughput: 6115 states/sec, Load: 369 runs[K
 -- Throughput: 6236 states/sec, Load: 369 runs[K
 -- Throughput: 6207 states/sec, Load: 369 runs[K
 -- Throughput: 6276 states/sec, Load: 369 runs[K
 -- Throughput: 6220 states/sec, Load: 369 runs[K
 -- Throughput: 6146 states/sec, Load: 369 runs[K
 -- Throughput: 6227 states/sec, Load: 368 runs[K
 -- Throughput: 6247 states/sec, Load: 368 runs[K
 -- Throughput: 6209 states/sec, Load: 368 runs[K
 -- Throughput: 6246 states/sec, Load: 368 runs[K
 -- Throughput: 6184 states/sec, Load: 368 runs[K
 -- Throughput: 6226 states/sec, Load: 367 runs[K
 -- Throughput: 6223 states/sec, Load: 367 runs[K
 -- Throughput: 6228 states/sec, Load: 367 runs[K
 -- Throughput: 6244 states/sec, Load: 367 runs[K
 -- Throughput: 6146 states/sec, Load: 367 runs[K
 -- Throughput: 6170 states/sec, Load: 367 runs[K
 -- Throughput: 6242 states/sec, Load: 366 runs[K
 -- Throughput: 6209 states/sec, Load: 366 runs[K
 -- Throughput: 6243 states/sec, Load: 366 runs[K
 -- Throughput: 6193 states/sec, Load: 366 runs[K
 -- Throughput: 6189 states/sec, Load: 366 runs[K
 -- Throughput: 6213 states/sec, Load: 365 runs[K
 -- Throughput: 6216 states/sec, Load: 365 runs[K
 -- Throughput: 6213 states/sec, Load: 365 runs[K
 -- Throughput: 6194 states/sec, Load: 365 runs[K
 -- Throughput: 6115 states/sec, Load: 365 runs[K
 -- Throughput: 6227 states/sec, Load: 364 runs[K
 -- Throughput: 6234 states/sec, Load: 364 runs[K
 -- Throughput: 6209 states/sec, Load: 364 runs[K
 -- Throughput: 6243 states/sec, Load: 364 runs[K
 -- Throughput: 6129 states/sec, Load: 364 runs[K
 -- Throughput: 6275 states/sec, Load: 364 runs[K
 -- Throughput: 6217 states/sec, Load: 363 runs[K
 -- Throughput: 6224 states/sec, Load: 363 runs[K
 -- Throughput: 6224 states/sec, Load: 363 runs[K
 -- Throughput: 6151 states/sec, Load: 363 runs[K
 -- Throughput: 6246 states/sec, Load: 363 runs[K
 -- Throughput: 6210 states/sec, Load: 362 runs[K
 -- Throughput: 6200 states/sec, Load: 362 runs[K
 -- Throughput: 6221 states/sec, Load: 362 runs[K
 -- Throughput: 6114 states/sec, Load: 362 runs[K
 -- Throughput: 6232 states/sec, Load: 362 runs[K
 -- Throughput: 6204 states/sec, Load: 362 runs[K
 -- Throughput: 6226 states/sec, Load: 361 runs[K
 -- Throughput: 6214 states/sec, Load: 361 runs[K
 -- Throughput: 6044 states/sec, Load: 361 runs[K
 -- Throughput: 6131 states/sec, Load: 361 runs[K
 -- Throughput: 6245 states/sec, Load: 361 runs[K
 -- Throughput: 6246 states/sec, Load: 360 runs[K
 -- Throughput: 6240 states/sec, Load: 360 runs[K
 -- Throughput: 6073 states/sec, Load: 360 runs[K
 -- Throughput: 6207 states/sec, Load: 360 runs[K
 -- Throughput: 6269 states/sec, Load: 360 runs[K
 -- Throughput: 6238 states/sec, Load: 360 runs[K
 -- Throughput: 6231 states/sec, Load: 359 runs[K
 -- Throughput: 6126 states/sec, Load: 359 runs[K
 -- Throughput: 6219 states/sec, Load: 359 runs[K
 -- Throughput: 6244 states/sec, Load: 359 runs[K
 -- Throughput: 6236 states/sec, Load: 359 runs[K
 -- Throughput: 6277 states/sec, Load: 358 runs[K
 -- Throughput: 6115 states/sec, Load: 358 runs[K
 -- Throughput: 6192 states/sec, Load: 358 runs[K
 -- Throughput: 6254 states/sec, Load: 358 runs[K
 -- Throughput: 6265 states/sec, Load: 358 runs[K
 -- Throughput: 6241 states/sec, Load: 358 runs[K
 -- Throughput: 6176 states/sec, Load: 357 runs[K
 -- Throughput: 6146 states/sec, Load: 357 runs[K
 -- Throughput: 6245 states/sec, Load: 357 runs[K
 -- Throughput: 6266 states/sec, Load: 357 runs[K
 -- Throughput: 6165 states/sec, Load: 357 runs[K
 -- Throughput: 6193 states/sec, Load: 356 runs[K
 -- Throughput: 6085 states/sec, Load: 356 runs[K
 -- Throughput: 6190 states/sec, Load: 356 runs[K
 -- Throughput: 6223 states/sec, Load: 356 runs[K
 -- Throughput: 6206 states/sec, Load: 356 runs[K
 -- Throughput: 6196 states/sec, Load: 356 runs[K
 -- Throughput: 6102 states/sec, Load: 355 runs[K
 -- Throughput: 6214 states/sec, Load: 355 runs[K
 -- Throughput: 6221 states/sec, Load: 355 runs[K
 -- Throughput: 6240 states/sec, Load: 355 runs[K
 -- Throughput: 6231 states/sec, Load: 355 runs[K
 -- Throughput: 6139 states/sec, Load: 354 runs[K
 -- Throughput: 6200 states/sec, Load: 354 runs[K
 -- Throughput: 6214 states/sec, Load: 354 runs[K
 -- Throughput: 6265 states/sec, Load: 354 runs[K
 -- Throughput: 6230 states/sec, Load: 354 runs[K
 -- Throughput: 6160 states/sec, Load: 354 runs[K
 -- Throughput: 6120 states/sec, Load: 353 runs[K
 -- Throughput: 6191 states/sec, Load: 353 runs[K
 -- Throughput: 6189 states/sec, Load: 353 runs[K
 -- Throughput: 6241 states/sec, Load: 353 runs[K
 -- Throughput: 6149 states/sec, Load: 353 runs[K
 -- Throughput: 6247 states/sec, Load: 352 runs[K
 -- Throughput: 6250 states/sec, Load: 352 runs[K
 -- Throughput: 6232 states/sec, Load: 352 runs[K
 -- Throughput: 6236 states/sec, Load: 352 runs[K
 -- Throughput: 6161 states/sec, Load: 352 runs[K
 -- Throughput: 6261 states/sec, Load: 352 runs[K
 -- Throughput: 6216 states/sec, Load: 351 runs[K
 -- Throughput: 6234 states/sec, Load: 351 runs[K
 -- Throughput: 6212 states/sec, Load: 351 runs[K
 -- Throughput: 6154 states/sec, Load: 351 runs[K
 -- Throughput: 6198 states/sec, Load: 351 runs[K
 -- Throughput: 6222 states/sec, Load: 350 runs[K
 -- Throughput: 6211 states/sec, Load: 350 runs[K
 -- Throughput: 6238 states/sec, Load: 350 runs[K
 -- Throughput: 6168 states/sec, Load: 350 runs[K
 -- Throughput: 6162 states/sec, Load: 350 runs[K
 -- Throughput: 6244 states/sec, Load: 349 runs[K
 -- Throughput: 6243 states/sec, Load: 349 runs[K
 -- Throughput: 6239 states/sec, Load: 349 runs[K
 -- Throughput: 6230 states/sec, Load: 349 runs[K
 -- Throughput: 6091 states/sec, Load: 349 runs[K
 -- Throughput: 6198 states/sec, Load: 349 runs[K
 -- Throughput: 6203 states/sec, Load: 348 runs[K
 -- Throughput: 6182 states/sec, Load: 348 runs[K
 -- Throughput: 6228 states/sec, Load: 348 runs[K
 -- Throughput: 6077 states/sec, Load: 348 runs[K
 -- Throughput: 6195 states/sec, Load: 348 runs[K
 -- Throughput: 6188 states/sec, Load: 347 runs[K
 -- Throughput: 6144 states/sec, Load: 347 runs[K
 -- Throughput: 6162 states/sec, Load: 347 runs[K
 -- Throughput: 6098 states/sec, Load: 347 runs[K
 -- Throughput: 6242 states/sec, Load: 347 runs[K
 -- Throughput: 6227 states/sec, Load: 347 runs[K
 -- Throughput: 6219 states/sec, Load: 346 runs[K
 -- Throughput: 6238 states/sec, Load: 346 runs[K
 -- Throughput: 6103 states/sec, Load: 346 runs[K
 -- Throughput: 6247 states/sec, Load: 346 runs[K
 -- Throughput: 6252 states/sec, Load: 346 runs[K
 -- Throughput: 6265 states/sec, Load: 345 runs[K
 -- Throughput: 6216 states/sec, Load: 345 runs[K
 -- Throughput: 6168 states/sec, Load: 345 runs[K
 -- Throughput: 6289 states/sec, Load: 345 runs[K
 -- Throughput: 6308 states/sec, Load: 345 runs[K
 -- Throughput: 6236 states/sec, Load: 345 runs[K
 -- Throughput: 6223 states/sec, Load: 344 runs[K
 -- Throughput: 6111 states/sec, Load: 344 runs[K
 -- Throughput: 6276 states/sec, Load: 344 runs[K
 -- Throughput: 6244 states/sec, Load: 344 runs[K
 -- Throughput: 6200 states/sec, Load: 344 runs[K
 -- Throughput: 6198 states/sec, Load: 343 runs[K
 -- Throughput: 6103 states/sec, Load: 343 runs[K
 -- Throughput: 6193 states/sec, Load: 343 runs[K
 -- Throughput: 6209 states/sec, Load: 343 runs[K
 -- Throughput: 6236 states/sec, Load: 343 runs[K
 -- Throughput: 6238 states/sec, Load: 342 runs[K
 -- Throughput: 6154 states/sec, Load: 342 runs[K
 -- Throughput: 6208 states/sec, Load: 342 runs[K
 -- Throughput: 6291 states/sec, Load: 342 runs[K
 -- Throughput: 6242 states/sec, Load: 342 runs[K
 -- Throughput: 6187 states/sec, Load: 342 runs[K
 -- Throughput: 6160 states/sec, Load: 341 runs[K
 -- Throughput: 6127 states/sec, Load: 341 runs[K
 -- Throughput: 6199 states/sec, Load: 341 runs[K
 -- Throughput: 6243 states/sec, Load: 341 runs[K
 -- Throughput: 6238 states/sec, Load: 341 runs[K
 -- Throughput: 6195 states/sec, Load: 340 runs[K
 -- Throughput: 6110 states/sec, Load: 340 runs[K
 -- Throughput: 6206 states/sec, Load: 340 runs[K
 -- Throughput: 6258 states/sec, Load: 340 runs[K
 -- Throughput: 6236 states/sec, Load: 340 runs[K
 -- Throughput: 6213 states/sec, Load: 339 runs[K
 -- Throughput: 6109 states/sec, Load: 339 runs[K
 -- Throughput: 6213 states/sec, Load: 339 runs[K
 -- Throughput: 6266 states/sec, Load: 339 runs[K
 -- Throughput: 6242 states/sec, Load: 339 runs[K
 -- Throughput: 6252 states/sec, Load: 339 runs[K
 -- Throughput: 6157 states/sec, Load: 338 runs[K
 -- Throughput: 6214 states/sec, Load: 338 runs[K
 -- Throughput: 6213 states/sec, Load: 338 runs[K
 -- Throughput: 6244 states/sec, Load: 338 runs[K
 -- Throughput: 6183 states/sec, Load: 338 runs[K
 -- Throughput: 6111 states/sec, Load: 337 runs[K
 -- Throughput: 6244 states/sec, Load: 337 runs[K
 -- Throughput: 6245 states/sec, Load: 337 runs[K
 -- Throughput: 6269 states/sec, Load: 337 runs[K
 -- Throughput: 6225 states/sec, Load: 337 runs[K
 -- Throughput: 6146 states/sec, Load: 336 runs[K
 -- Throughput: 6263 states/sec, Load: 336 runs[K
 -- Throughput: 6243 states/sec, Load: 336 runs[K
 -- Throughput: 6196 states/sec, Load: 336 runs[K
 -- Throughput: 6288 states/sec, Load: 336 runs[K
 -- Throughput: 6122 states/sec, Load: 335 runs[K
 -- Throughput: 6213 states/sec, Load: 335 runs[K
 -- Throughput: 6189 states/sec, Load: 335 runs[K
 -- Throughput: 6270 states/sec, Load: 335 runs[K
 -- Throughput: 6258 states/sec, Load: 335 runs[K
 -- Throughput: 6165 states/sec, Load: 335 runs[K
 -- Throughput: 6254 states/sec, Load: 334 runs[K
 -- Throughput: 6247 states/sec, Load: 334 runs[K
 -- Throughput: 6232 states/sec, Load: 334 runs[K
 -- Throughput: 6257 states/sec, Load: 334 runs[K
 -- Throughput: 6190 states/sec, Load: 334 runs[K
 -- Throughput: 6191 states/sec, Load: 333 runs[K
 -- Throughput: 6118 states/sec, Load: 333 runs[K
 -- Throughput: 6186 states/sec, Load: 333 runs[K
 -- Throughput: 6230 states/sec, Load: 333 runs[K
 -- Throughput: 6208 states/sec, Load: 333 runs[K
 -- Throughput: 6130 states/sec, Load: 333 runs[K
 -- Throughput: 6217 states/sec, Load: 332 runs[K
 -- Throughput: 6213 states/sec, Load: 332 runs[K
 -- Throughput: 6208 states/sec, Load: 332 runs[K
 -- Throughput: 6253 states/sec, Load: 332 runs[K
 -- Throughput: 6144 states/sec, Load: 331 runs[K
 -- Throughput: 6181 states/sec, Load: 331 runs[K
 -- Throughput: 6201 states/sec, Load: 331 runs[K
 -- Throughput: 6218 states/sec, Load: 331 runs[K
 -- Throughput: 6254 states/sec, Load: 331 runs[K
 -- Throughput: 6160 states/sec, Load: 331 runs[K
 -- Throughput: 6255 states/sec, Load: 330 runs[K
 -- Throughput: 6185 states/sec, Load: 330 runs[K
 -- Throughput: 6220 states/sec, Load: 330 runs[K
 -- Throughput: 6254 states/sec, Load: 330 runs[K
 -- Throughput: 6125 states/sec, Load: 330 runs[K
 -- Throughput: 6256 states/sec, Load: 329 runs[K
 -- Throughput: 6229 states/sec, Load: 329 runs[K
 -- Throughput: 6189 states/sec, Load: 329 runs[K
 -- Throughput: 6220 states/sec, Load: 329 runs[K
 -- Throughput: 6088 states/sec, Load: 329 runs[K
 -- Throughput: 6210 states/sec, Load: 329 runs[K
 -- Throughput: 6107 states/sec, Load: 328 runs[K
 -- Throughput: 6211 states/sec, Load: 328 runs[K
 -- Throughput: 6198 states/sec, Load: 328 runs[K
 -- Throughput: 6127 states/sec, Load: 328 runs[K
 -- Throughput: 6257 states/sec, Load: 328 runs[K
 -- Throughput: 6283 states/sec, Load: 327 runs[K
 -- Throughput: 6243 states/sec, Load: 327 runs[K
 -- Throughput: 6257 states/sec, Load: 327 runs[K
 -- Throughput: 6114 states/sec, Load: 327 runs[K
 -- Throughput: 6263 states/sec, Load: 327 runs[K
 -- Throughput: 6231 states/sec, Load: 326 runs[K
 -- Throughput: 6278 states/sec, Load: 326 runs[K
 -- Throughput: 6263 states/sec, Load: 326 runs[K
 -- Throughput: 6197 states/sec, Load: 326 runs[K
 -- Throughput: 6235 states/sec, Load: 326 runs[K
 -- Throughput: 6230 states/sec, Load: 326 runs[K
 -- Throughput: 6168 states/sec, Load: 325 runs[K
 -- Throughput: 6190 states/sec, Load: 325 runs[K
 -- Throughput: 6188 states/sec, Load: 325 runs[K
 -- Throughput: 6174 states/sec, Load: 325 runs[K
 -- Throughput: 6163 states/sec, Load: 325 runs[K
 -- Throughput: 6235 states/sec, Load: 324 runs[K
 -- Throughput: 6237 states/sec, Load: 324 runs[K
 -- Throughput: 6217 states/sec, Load: 324 runs[K
 -- Throughput: 6162 states/sec, Load: 324 runs[K
 -- Throughput: 6272 states/sec, Load: 324 runs[K
 -- Throughput: 6270 states/sec, Load: 323 runs[K
 -- Throughput: 6236 states/sec, Load: 323 runs[K
 -- Throughput: 6213 states/sec, Load: 323 runs[K
 -- Throughput: 6097 states/sec, Load: 323 runs[K
 -- Throughput: 6134 states/sec, Load: 323 runs[K
 -- Throughput: 6267 states/sec, Load: 323 runs[K
 -- Throughput: 6224 states/sec, Load: 322 runs[K
 -- Throughput: 6203 states/sec, Load: 322 runs[K
 -- Throughput: 6081 states/sec, Load: 322 runs[K
 -- Throughput: 6243 states/sec, Load: 322 runs[K
 -- Throughput: 6266 states/sec, Load: 322 runs[K
 -- Throughput: 6251 states/sec, Load: 321 runs[K
 -- Throughput: 6211 states/sec, Load: 321 runs[K
 -- Throughput: 6111 states/sec, Load: 321 runs[K
 -- Throughput: 6174 states/sec, Load: 321 runs[K
 -- Throughput: 6242 states/sec, Load: 321 runs[K
 -- Throughput: 6257 states/sec, Load: 320 runs[K
 -- Throughput: 6201 states/sec, Load: 320 runs[K
 -- Throughput: 6113 states/sec, Load: 320 runs[K
 -- Throughput: 6185 states/sec, Load: 320 runs[K
 -- Throughput: 6276 states/sec, Load: 320 runs[K
 -- Throughput: 6256 states/sec, Load: 320 runs[K
 -- Throughput: 6215 states/sec, Load: 319 runs[K
 -- Throughput: 6060 states/sec, Load: 319 runs[K
 -- Throughput: 6114 states/sec, Load: 319 runs[K
 -- Throughput: 6222 states/sec, Load: 319 runs[K
 -- Throughput: 6257 states/sec, Load: 319 runs[K
 -- Throughput: 6227 states/sec, Load: 318 runs[K
 -- Throughput: 6158 states/sec, Load: 318 runs[K
 -- Throughput: 6182 states/sec, Load: 318 runs[K
 -- Throughput: 6254 states/sec, Load: 318 runs[K
 -- Throughput: 6228 states/sec, Load: 318 runs[K
 -- Throughput: 6260 states/sec, Load: 318 runs[K
 -- Throughput: 6205 states/sec, Load: 317 runs[K
 -- Throughput: 6091 states/sec, Load: 317 runs[K
 -- Throughput: 6212 states/sec, Load: 317 runs[K
 -- Throughput: 6281 states/sec, Load: 317 runs[K
 -- Throughput: 6206 states/sec, Load: 317 runs[K
 -- Throughput: 6183 states/sec, Load: 316 runs[K
 -- Throughput: 6127 states/sec, Load: 316 runs[K
 -- Throughput: 6191 states/sec, Load: 316 runs[K
 -- Throughput: 6286 states/sec, Load: 316 runs[K
 -- Throughput: 6270 states/sec, Load: 316 runs[K
 -- Throughput: 6234 states/sec, Load: 316 runs[K
 -- Throughput: 6118 states/sec, Load: 315 runs[K
 -- Throughput: 6203 states/sec, Load: 315 runs[K
 -- Throughput: 6278 states/sec, Load: 315 runs[K
 -- Throughput: 6286 states/sec, Load: 315 runs[K
 -- Throughput: 6263 states/sec, Load: 315 runs[K
 -- Throughput: 6136 states/sec, Load: 314 runs[K
 -- Throughput: 6209 states/sec, Load: 314 runs[K
 -- Throughput: 6236 states/sec, Load: 314 runs[K
 -- Throughput: 6282 states/sec, Load: 314 runs[K
 -- Throughput: 6265 states/sec, Load: 314 runs[K
 -- Throughput: 6064 states/sec, Load: 313 runs[K
 -- Throughput: 6226 states/sec, Load: 313 runs[K
 -- Throughput: 6194 states/sec, Load: 313 runs[K
 -- Throughput: 6227 states/sec, Load: 313 runs[K
 -- Throughput: 6235 states/sec, Load: 313 runs[K
 -- Throughput: 6127 states/sec, Load: 313 runs[K
 -- Throughput: 6221 states/sec, Load: 312 runs[K
 -- Throughput: 6259 states/sec, Load: 312 runs[K
 -- Throughput: 6249 states/sec, Load: 312 runs[K
 -- Throughput: 6280 states/sec, Load: 312 runs[K
 -- Throughput: 6078 states/sec, Load: 312 runs[K
 -- Throughput: 6266 states/sec, Load: 311 runs[K
 -- Throughput: 6242 states/sec, Load: 311 runs[K
 -- Throughput: 6210 states/sec, Load: 311 runs[K
 -- Throughput: 6142 states/sec, Load: 311 runs[K
 -- Throughput: 6110 states/sec, Load: 311 runs[K
 -- Throughput: 6243 states/sec, Load: 311 runs[K
 -- Throughput: 6207 states/sec, Load: 310 runs[K
 -- Throughput: 6203 states/sec, Load: 310 runs[K
 -- Throughput: 6287 states/sec, Load: 310 runs[K
 -- Throughput: 6159 states/sec, Load: 310 runs[K
 -- Throughput: 6183 states/sec, Load: 310 runs[K
 -- Throughput: 6221 states/sec, Load: 309 runs[K
 -- Throughput: 6209 states/sec, Load: 309 runs[K
 -- Throughput: 6244 states/sec, Load: 309 runs[K
 -- Throughput: 6199 states/sec, Load: 309 runs[K
 -- Throughput: 6223 states/sec, Load: 309 runs[K
 -- Throughput: 6245 states/sec, Load: 308 runs[K
 -- Throughput: 6222 states/sec, Load: 308 runs[K
 -- Throughput: 6239 states/sec, Load: 308 runs[K
 -- Throughput: 6229 states/sec, Load: 308 runs[K
 -- Throughput: 6142 states/sec, Load: 308 runs[K
 -- Throughput: 6220 states/sec, Load: 308 runs[K
 -- Throughput: 6220 states/sec, Load: 307 runs[K
 -- Throughput: 6193 states/sec, Load: 307 runs[K
 -- Throughput: 6212 states/sec, Load: 307 runs[K
 -- Throughput: 6140 states/sec, Load: 307 runs[K
 -- Throughput: 6257 states/sec, Load: 307 runs[K
 -- Throughput: 6229 states/sec, Load: 306 runs[K
 -- Throughput: 6192 states/sec, Load: 306 runs[K
 -- Throughput: 6170 states/sec, Load: 306 runs[K
 -- Throughput: 6107 states/sec, Load: 306 runs[K
 -- Throughput: 6232 states/sec, Load: 306 runs[K
 -- Throughput: 6222 states/sec, Load: 306 runs[K
 -- Throughput: 6239 states/sec, Load: 305 runs[K
 -- Throughput: 6226 states/sec, Load: 305 runs[K
 -- Throughput: 6127 states/sec, Load: 305 runs[K
 -- Throughput: 6264 states/sec, Load: 305 runs[K
 -- Throughput: 6209 states/sec, Load: 305 runs[K
 -- Throughput: 6233 states/sec, Load: 304 runs[K
 -- Throughput: 6181 states/sec, Load: 304 runs[K
 -- Throughput: 6082 states/sec, Load: 304 runs[K
 -- Throughput: 6293 states/sec, Load: 304 runs[K
 -- Throughput: 6282 states/sec, Load: 304 runs[K
 -- Throughput: 6314 states/sec, Load: 303 runs[K
 -- Throughput: 6219 states/sec, Load: 303 runs[K
 -- Throughput: 6094 states/sec, Load: 303 runs[K
 -- Throughput: 6227 states/sec, Load: 303 runs[K
 -- Throughput: 6246 states/sec, Load: 303 runs[K
 -- Throughput: 6260 states/sec, Load: 303 runs[K
 -- Throughput: 6167 states/sec, Load: 302 runs[K
 -- Throughput: 6116 states/sec, Load: 302 runs[K
 -- Throughput: 6199 states/sec, Load: 302 runs[K
 -- Throughput: 6267 states/sec, Load: 302 runs[K
 -- Throughput: 6240 states/sec, Load: 302 runs[K
 -- Throughput: 6264 states/sec, Load: 301 runs[K
 -- Throughput: 6163 states/sec, Load: 301 runs[K
 -- Throughput: 6159 states/sec, Load: 301 runs[K
 -- Throughput: 6240 states/sec, Load: 301 runs[K
 -- Throughput: 6247 states/sec, Load: 301 runs[K
 -- Throughput: 6229 states/sec, Load: 301 runs[K
 -- Throughput: 6202 states/sec, Load: 300 runs[K
 -- Throughput: 6105 states/sec, Load: 300 runs[K
 -- Throughput: 6245 states/sec, Load: 300 runs[K
 -- Throughput: 6179 states/sec, Load: 300 runs[K
 -- Throughput: 6223 states/sec, Load: 300 runs[K
 -- Throughput: 6270 states/sec, Load: 299 runs[K
 -- Throughput: 6142 states/sec, Load: 299 runs[K
 -- Throughput: 6214 states/sec, Load: 299 runs[K
 -- Throughput: 6255 states/sec, Load: 299 runs[K
