Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715084387
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_5.q:1
 -- Throughput: 6348 states/sec, Load: 388 runs[K
 -- Throughput: 6403 states/sec, Load: 388 runs[K
 -- Throughput: 6239 states/sec, Load: 388 runs[K
 -- Throughput: 6405 states/sec, Load: 387 runs[K
 -- Throughput: 6384 states/sec, Load: 387 runs[K
 -- Throughput: 6335 states/sec, Load: 386 runs[K
 -- Throughput: 5958 states/sec, Load: 344 runs[K
 -- Throughput: 6049 states/sec, Load: 343 runs[K
 -- Throughput: 5991 states/sec, Load: 343 runs[K
 -- Throughput: 5938 states/sec, Load: 342 runs[K
 -- Throughput: 6049 states/sec, Load: 342 runs[K
 -- Throughput: 5936 states/sec, Load: 341 runs[K
 -- Throughput: 6006 states/sec, Load: 341 runs[K
 -- Throughput: 6026 states/sec, Load: 341 runs[K
 -- Throughput: 6043 states/sec, Load: 340 runs[K
 -- Throughput: 6047 states/sec, Load: 340 runs[K
 -- Throughput: 5890 states/sec, Load: 339 runs[K
 -- Throughput: 5980 states/sec, Load: 339 runs[K
 -- Throughput: 5981 states/sec, Load: 338 runs[K
 -- Throughput: 5998 states/sec, Load: 338 runs[K
 -- Throughput: 6035 states/sec, Load: 337 runs[K
 -- Throughput: 5858 states/sec, Load: 337 runs[K
 -- Throughput: 5944 states/sec, Load: 336 runs[K
 -- Throughput: 6064 states/sec, Load: 336 runs[K
 -- Throughput: 5980 states/sec, Load: 336 runs[K
 -- Throughput: 5999 states/sec, Load: 335 runs[K
 -- Throughput: 5932 states/sec, Load: 335 runs[K
 -- Throughput: 5973 states/sec, Load: 334 runs[K
 -- Throughput: 5963 states/sec, Load: 334 runs[K
 -- Throughput: 6019 states/sec, Load: 333 runs[K
 -- Throughput: 5919 states/sec, Load: 333 runs[K
 -- Throughput: 5940 states/sec, Load: 332 runs[K
 -- Throughput: 5919 states/sec, Load: 332 runs[K
 -- Throughput: 6032 states/sec, Load: 331 runs[K
 -- Throughput: 6041 states/sec, Load: 331 runs[K
 -- Throughput: 6044 states/sec, Load: 330 runs[K
 -- Throughput: 6003 states/sec, Load: 330 runs[K
 -- Throughput: 5952 states/sec, Load: 329 runs[K
 -- Throughput: 6027 states/sec, Load: 329 runs[K
 -- Throughput: 6040 states/sec, Load: 328 runs[K
 -- Throughput: 6088 states/sec, Load: 328 runs[K
 -- Throughput: 6017 states/sec, Load: 327 runs[K
 -- Throughput: 5957 states/sec, Load: 327 runs[K
 -- Throughput: 5992 states/sec, Load: 327 runs[K
 -- Throughput: 6005 states/sec, Load: 326 runs[K
 -- Throughput: 6013 states/sec, Load: 326 runs[K
 -- Throughput: 6034 states/sec, Load: 325 runs[K
 -- Throughput: 5938 states/sec, Load: 325 runs[K
 -- Throughput: 6044 states/sec, Load: 324 runs[K
 -- Throughput: 6015 states/sec, Load: 324 runs[K
 -- Throughput: 6063 states/sec, Load: 323 runs[K
 -- Throughput: 6030 states/sec, Load: 323 runs[K
 -- Throughput: 5987 states/sec, Load: 322 runs[K
 -- Throughput: 6063 states/sec, Load: 322 runs[K
 -- Throughput: 6015 states/sec, Load: 321 runs[K
 -- Throughput: 6012 states/sec, Load: 321 runs[K
 -- Throughput: 6009 states/sec, Load: 321 runs[K
 -- Throughput: 5964 states/sec, Load: 320 runs[K
 -- Throughput: 6008 states/sec, Load: 320 runs[K
 -- Throughput: 6023 states/sec, Load: 319 runs[K
 -- Throughput: 6057 states/sec, Load: 319 runs[K
 -- Throughput: 5997 states/sec, Load: 318 runs[K
 -- Throughput: 5950 states/sec, Load: 318 runs[K
 -- Throughput: 6002 states/sec, Load: 317 runs[K
 -- Throughput: 6055 states/sec, Load: 317 runs[K
 -- Throughput: 6047 states/sec, Load: 316 runs[K
 -- Throughput: 6023 states/sec, Load: 316 runs[K
 -- Throughput: 6031 states/sec, Load: 315 runs[K
 -- Throughput: 6009 states/sec, Load: 315 runs[K
 -- Throughput: 5949 states/sec, Load: 314 runs[K
 -- Throughput: 6023 states/sec, Load: 314 runs[K
 -- Throughput: 6026 states/sec, Load: 313 runs[K
 -- Throughput: 6017 states/sec, Load: 313 runs[K
 -- Throughput: 6027 states/sec, Load: 313 runs[K
 -- Throughput: 6025 states/sec, Load: 312 runs[K
 -- Throughput: 6029 states/sec, Load: 312 runs[K
 -- Throughput: 6006 states/sec, Load: 311 runs[K
 -- Throughput: 6042 states/sec, Load: 311 runs[K
 -- Throughput: 5981 states/sec, Load: 310 runs[K
 -- Throughput: 6000 states/sec, Load: 310 runs[K
 -- Throughput: 6055 states/sec, Load: 309 runs[K
 -- Throughput: 6032 states/sec, Load: 309 runs[K
 -- Throughput: 6038 states/sec, Load: 308 runs[K
 -- Throughput: 5945 states/sec, Load: 308 runs[K
 -- Throughput: 6008 states/sec, Load: 308 runs[K
 -- Throughput: 6003 states/sec, Load: 307 runs[K
 -- Throughput: 6013 states/sec, Load: 307 runs[K
 -- Throughput: 6056 states/sec, Load: 306 runs[K
 -- Throughput: 5948 states/sec, Load: 306 runs[K
 -- Throughput: 6042 states/sec, Load: 305 runs[K
 -- Throughput: 6023 states/sec, Load: 305 runs[K
 -- Throughput: 6010 states/sec, Load: 304 runs[K
 -- Throughput: 6038 states/sec, Load: 304 runs[K
 -- Throughput: 5969 states/sec, Load: 303 runs[K
 -- Throughput: 6049 states/sec, Load: 303 runs[K
 -- Throughput: 6037 states/sec, Load: 303 runs[K
 -- Throughput: 6008 states/sec, Load: 302 runs[K
 -- Throughput: 6017 states/sec, Load: 302 runs[K
 -- Throughput: 5969 states/sec, Load: 301 runs[K
 -- Throughput: 5977 states/sec, Load: 301 runs[K
 -- Throughput: 6049 states/sec, Load: 300 runs[K
 -- Throughput: 6019 states/sec, Load: 300 runs[K
 -- Throughput: 6083 states/sec, Load: 299 runs[K
 -- Throughput: 5906 states/sec, Load: 299 runs[K
 -- Throughput: 6025 states/sec, Load: 298 runs[K
 -- Throughput: 6045 states/sec, Load: 298 runs[K
 -- Throughput: 6020 states/sec, Load: 298 runs[K
 -- Throughput: 6001 states/sec, Load: 297 runs[K
 -- Throughput: 5965 states/sec, Load: 297 runs[K
 -- Throughput: 5996 states/sec, Load: 296 runs[K
 -- Throughput: 6055 states/sec, Load: 296 runs[K
 -- Throughput: 6045 states/sec, Load: 295 runs[K
 -- Throughput: 6038 states/sec, Load: 295 runs[K
 -- Throughput: 5973 states/sec, Load: 294 runs[K
 -- Throughput: 5986 states/sec, Load: 294 runs[K
 -- Throughput: 6025 states/sec, Load: 293 runs[K
 -- Throughput: 6029 states/sec, Load: 293 runs[K
 -- Throughput: 6029 states/sec, Load: 292 runs[K
 -- Throughput: 6040 states/sec, Load: 292 runs[K
 -- Throughput: 5903 states/sec, Load: 291 runs[K
 -- Throughput: 5992 states/sec, Load: 291 runs[K
 -- Throughput: 5994 states/sec, Load: 290 runs[K
 -- Throughput: 6044 states/sec, Load: 290 runs[K
 -- Throughput: 6032 states/sec, Load: 289 runs[K
 -- Throughput: 6003 states/sec, Load: 289 runs[K
 -- Throughput: 6098 states/sec, Load: 288 runs[K
 -- Throughput: 6024 states/sec, Load: 288 runs[K
 -- Throughput: 6037 states/sec, Load: 288 runs[K
 -- Throughput: 6026 states/sec, Load: 287 runs[K
 -- Throughput: 5946 states/sec, Load: 287 runs[K
 -- Throughput: 6063 states/sec, Load: 286 runs[K
 -- Throughput: 6014 states/sec, Load: 286 runs[K
 -- Throughput: 6029 states/sec, Load: 285 runs[K
 -- Throughput: 6056 states/sec, Load: 285 runs[K
 -- Throughput: 6000 states/sec, Load: 284 runs[K
 -- Throughput: 6033 states/sec, Load: 284 runs[K
 -- Throughput: 6023 states/sec, Load: 283 runs[K
 -- Throughput: 6040 states/sec, Load: 283 runs[K
 -- Throughput: 6054 states/sec, Load: 282 runs[K
 -- Throughput: 5958 states/sec, Load: 282 runs[K
 -- Throughput: 6040 states/sec, Load: 282 runs[K
 -- Throughput: 6035 states/sec, Load: 281 runs[K
 -- Throughput: 6035 states/sec, Load: 281 runs[K
 -- Throughput: 6078 states/sec, Load: 280 runs[K
 -- Throughput: 5983 states/sec, Load: 280 runs[K
 -- Throughput: 6050 states/sec, Load: 279 runs[K
 -- Throughput: 6028 states/sec, Load: 279 runs[K
 -- Throughput: 6045 states/sec, Load: 278 runs[K
 -- Throughput: 6044 states/sec, Load: 278 runs[K
 -- Throughput: 5998 states/sec, Load: 277 runs[K
 -- Throughput: 6024 states/sec, Load: 277 runs[K
 -- Throughput: 6036 states/sec, Load: 277 runs[K
 -- Throughput: 6051 states/sec, Load: 276 runs[K
 -- Throughput: 6013 states/sec, Load: 276 runs[K
 -- Throughput: 5981 states/sec, Load: 275 runs[K
 -- Throughput: 5994 states/sec, Load: 275 runs[K
 -- Throughput: 6024 states/sec, Load: 274 runs[K
 -- Throughput: 6038 states/sec, Load: 274 runs[K
 -- Throughput: 6046 states/sec, Load: 273 runs[K
 -- Throughput: 5984 states/sec, Load: 273 runs[K
 -- Throughput: 5972 states/sec, Load: 272 runs[K
 -- Throughput: 6023 states/sec, Load: 272 runs[K
 -- Throughput: 6052 states/sec, Load: 271 runs[K
 -- Throughput: 5964 states/sec, Load: 271 runs[K
 -- Throughput: 6021 states/sec, Load: 271 runs[K
 -- Throughput: 5993 states/sec, Load: 270 runs[K
 -- Throughput: 6052 states/sec, Load: 270 runs[K
 -- Throughput: 6014 states/sec, Load: 269 runs[K
 -- Throughput: 6004 states/sec, Load: 269 runs[K
 -- Throughput: 6066 states/sec, Load: 268 runs[K
 -- Throughput: 5898 states/sec, Load: 268 runs[K
 -- Throughput: 6015 states/sec, Load: 267 runs[K
 -- Throughput: 6018 states/sec, Load: 267 runs[K
 -- Throughput: 6074 states/sec, Load: 266 runs[K
 -- Throughput: 6046 states/sec, Load: 266 runs[K
 -- Throughput: 5966 states/sec, Load: 265 runs[K
 -- Throughput: 6034 states/sec, Load: 265 runs[K
 -- Throughput: 6044 states/sec, Load: 264 runs[K
 -- Throughput: 6034 states/sec, Load: 264 runs[K
 -- Throughput: 6021 states/sec, Load: 264 runs[K
 -- Throughput: 5977 states/sec, Load: 263 runs[K
 -- Throughput: 6025 states/sec, Load: 263 runs[K
 -- Throughput: 6010 states/sec, Load: 262 runs[K
 -- Throughput: 6089 states/sec, Load: 262 runs[K
 -- Throughput: 6044 states/sec, Load: 261 runs[K
 -- Throughput: 5970 states/sec, Load: 261 runs[K
 -- Throughput: 6038 states/sec, Load: 260 runs[K
 -- Throughput: 6043 states/sec, Load: 260 runs[K
 -- Throughput: 6004 states/sec, Load: 259 runs[K
 -- Throughput: 5994 states/sec, Load: 259 runs[K
 -- Throughput: 5954 states/sec, Load: 258 runs[K
 -- Throughput: 6032 states/sec, Load: 258 runs[K
 -- Throughput: 6064 states/sec, Load: 258 runs[K
 -- Throughput: 6032 states/sec, Load: 257 runs[K
 -- Throughput: 6025 states/sec, Load: 257 runs[K
 -- Throughput: 5985 states/sec, Load: 256 runs[K
 -- Throughput: 6023 states/sec, Load: 256 runs[K
 -- Throughput: 6051 states/sec, Load: 255 runs[K
 -- Throughput: 6020 states/sec, Load: 255 runs[K
 -- Throughput: 6006 states/sec, Load: 254 runs[K
 -- Throughput: 6041 states/sec, Load: 254 runs[K
 -- Throughput: 5970 states/sec, Load: 253 runs[K
 -- Throughput: 6022 states/sec, Load: 253 runs[K
 -- Throughput: 6082 states/sec, Load: 253 runs[K
 -- Throughput: 6055 states/sec, Load: 252 runs[K
 -- Throughput: 6037 states/sec, Load: 252 runs[K
 -- Throughput: 5958 states/sec, Load: 251 runs[K
 -- Throughput: 6039 states/sec, Load: 251 runs[K
 -- Throughput: 6012 states/sec, Load: 250 runs[K
 -- Throughput: 6004 states/sec, Load: 250 runs[K
 -- Throughput: 6062 states/sec, Load: 249 runs[K
 -- Throughput: 5937 states/sec, Load: 249 runs[K
 -- Throughput: 6025 states/sec, Load: 248 runs[K
 -- Throughput: 6085 states/sec, Load: 248 runs[K
 -- Throughput: 6057 states/sec, Load: 247 runs[K
 -- Throughput: 6067 states/sec, Load: 247 runs[K
 -- Throughput: 5998 states/sec, Load: 246 runs[K
 -- Throughput: 6017 states/sec, Load: 246 runs[K
 -- Throughput: 5967 states/sec, Load: 245 runs[K
 -- Throughput: 6009 states/sec, Load: 245 runs[K
 -- Throughput: 6044 states/sec, Load: 245 runs[K
 -- Throughput: 5917 states/sec, Load: 244 runs[K
 -- Throughput: 6016 states/sec, Load: 244 runs[K
 -- Throughput: 5995 states/sec, Load: 243 runs[K
 -- Throughput: 6057 states/sec, Load: 243 runs[K
 -- Throughput: 6033 states/sec, Load: 242 runs[K
 -- Throughput: 5941 states/sec, Load: 242 runs[K
 -- Throughput: 6018 states/sec, Load: 241 runs[K
 -- Throughput: 5996 states/sec, Load: 241 runs[K
 -- Throughput: 6017 states/sec, Load: 240 runs[K
 -- Throughput: 6059 states/sec, Load: 240 runs[K
 -- Throughput: 5964 states/sec, Load: 239 runs[K
 -- Throughput: 6009 states/sec, Load: 239 runs[K
 -- Throughput: 6056 states/sec, Load: 238 runs[K
 -- Throughput: 6069 states/sec, Load: 238 runs[K
 -- Throughput: 6044 states/sec, Load: 237 runs[K
 -- Throughput: 5991 states/sec, Load: 237 runs[K
 -- Throughput: 6044 states/sec, Load: 237 runs[K
 -- Throughput: 6013 states/sec, Load: 236 runs[K
 -- Throughput: 6002 states/sec, Load: 236 runs[K
 -- Throughput: 6020 states/sec, Load: 235 runs[K
 -- Throughput: 6033 states/sec, Load: 235 runs[K
 -- Throughput: 5993 states/sec, Load: 234 runs[K
 -- Throughput: 6111 states/sec, Load: 234 runs[K
 -- Throughput: 6084 states/sec, Load: 233 runs[K
 -- Throughput: 6073 states/sec, Load: 233 runs[K
 -- Throughput: 6054 states/sec, Load: 232 runs[K
 -- Throughput: 5976 states/sec, Load: 232 runs[K
 -- Throughput: 6007 states/sec, Load: 231 runs[K
 -- Throughput: 6049 states/sec, Load: 231 runs[K
 -- Throughput: 6022 states/sec, Load: 230 runs[K
 -- Throughput: 6074 states/sec, Load: 230 runs[K
 -- Throughput: 5873 states/sec, Load: 230 runs[K
 -- Throughput: 6066 states/sec, Load: 229 runs[K
 -- Throughput: 6077 states/sec, Load: 229 runs[K
 -- Throughput: 6071 states/sec, Load: 228 runs[K
 -- Throughput: 6046 states/sec, Load: 228 runs[K
 -- Throughput: 5956 states/sec, Load: 227 runs[K
 -- Throughput: 6015 states/sec, Load: 227 runs[K
 -- Throughput: 6055 states/sec, Load: 226 runs[K
 -- Throughput: 6065 states/sec, Load: 226 runs[K
 -- Throughput: 6065 states/sec, Load: 225 runs[K
 -- Throughput: 5965 states/sec, Load: 225 runs[K
 -- Throughput: 6056 states/sec, Load: 225 runs[K
 -- Throughput: 6063 states/sec, Load: 224 runs[K
 -- Throughput: 6042 states/sec, Load: 224 runs[K
 -- Throughput: 6036 states/sec, Load: 223 runs[K
 -- Throughput: 5985 states/sec, Load: 223 runs[K
 -- Throughput: 6085 states/sec, Load: 222 runs[K
 -- Throughput: 6022 states/sec, Load: 222 runs[K
 -- Throughput: 6016 states/sec, Load: 221 runs[K
 -- Throughput: 6015 states/sec, Load: 221 runs[K
 -- Throughput: 5960 states/sec, Load: 220 runs[K
 -- Throughput: 6094 states/sec, Load: 220 runs[K
 -- Throughput: 6046 states/sec, Load: 219 runs[K
 -- Throughput: 6040 states/sec, Load: 219 runs[K
 -- Throughput: 6047 states/sec, Load: 218 runs[K
 -- Throughput: 5957 states/sec, Load: 218 runs[K
 -- Throughput: 6002 states/sec, Load: 217 runs[K
 -- Throughput: 5985 states/sec, Load: 217 runs[K
 -- Throughput: 5967 states/sec, Load: 216 runs[K
 -- Throughput: 5995 states/sec, Load: 216 runs[K
 -- Throughput: 5943 states/sec, Load: 216 runs[K
 -- Throughput: 5957 states/sec, Load: 215 runs[K
 -- Throughput: 6023 states/sec, Load: 215 runs[K
 -- Throughput: 5983 states/sec, Load: 214 runs[K
 -- Throughput: 6057 states/sec, Load: 214 runs[K
 -- Throughput: 5964 states/sec, Load: 213 runs[K
 -- Throughput: 5997 states/sec, Load: 213 runs[K
 -- Throughput: 6020 states/sec, Load: 212 runs[K
 -- Throughput: 6023 states/sec, Load: 212 runs[K
 -- Throughput: 5999 states/sec, Load: 211 runs[K
 -- Throughput: 6004 states/sec, Load: 211 runs[K
 -- Throughput: 5959 states/sec, Load: 210 runs[K
 -- Throughput: 6054 states/sec, Load: 210 runs[K
 -- Throughput: 6057 states/sec, Load: 209 runs[K
 -- Throughput: 6026 states/sec, Load: 209 runs[K
 -- Throughput: 6030 states/sec, Load: 208 runs[K
 -- Throughput: 5943 states/sec, Load: 208 runs[K
 -- Throughput: 6073 states/sec, Load: 208 runs[K
 -- Throughput: 6013 states/sec, Load: 207 runs[K
 -- Throughput: 6008 states/sec, Load: 207 runs[K
 -- Throughput: 6042 states/sec, Load: 206 runs[K
 -- Throughput: 5980 states/sec, Load: 206 runs[K
 -- Throughput: 6076 states/sec, Load: 205 runs[K
 -- Throughput: 6031 states/sec, Load: 205 runs[K
 -- Throughput: 6005 states/sec, Load: 204 runs[K
 -- Throughput: 6020 states/sec, Load: 204 runs[K
 -- Throughput: 5998 states/sec, Load: 203 runs[K
 -- Throughput: 5988 states/sec, Load: 203 runs[K
 -- Throughput: 5997 states/sec, Load: 203 runs[K
 -- Throughput: 6019 states/sec, Load: 202 runs[K
 -- Throughput: 6009 states/sec, Load: 202 runs[K
 -- Throughput: 5989 states/sec, Load: 201 runs[K
 -- Throughput: 5985 states/sec, Load: 201 runs[K
 -- Throughput: 6018 states/sec, Load: 200 runs[K
 -- Throughput: 6056 states/sec, Load: 200 runs[K
 -- Throughput: 6021 states/sec, Load: 199 runs[K
 -- Throughput: 5947 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 198 runs[K
 -- Throughput: 5974 states/sec, Load: 198 runs[K
 -- Throughput: 5998 states/sec, Load: 197 runs[K
 -- Throughput: 6013 states/sec, Load: 197 runs[K
 -- Throughput: 5961 states/sec, Load: 197 runs[K
 -- Throughput: 6009 states/sec, Load: 196 runs[K
 -- Throughput: 6011 states/sec, Load: 196 runs[K
 -- Throughput: 5989 states/sec, Load: 195 runs[K
 -- Throughput: 6014 states/sec, Load: 195 runs[K
 -- Throughput: 5959 states/sec, Load: 194 runs[K
 -- Throughput: 5938 states/sec, Load: 194 runs[K
 -- Throughput: 6026 states/sec, Load: 193 runs[K
 -- Throughput: 6043 states/sec, Load: 193 runs[K
 -- Throughput: 5995 states/sec, Load: 192 runs[K
 -- Throughput: 6017 states/sec, Load: 192 runs[K
 -- Throughput: 5993 states/sec, Load: 191 runs[K
 -- Throughput: 6058 states/sec, Load: 191 runs[K
 -- Throughput: 6024 states/sec, Load: 190 runs[K
 -- Throughput: 6003 states/sec, Load: 190 runs[K
 -- Throughput: 6011 states/sec, Load: 189 runs[K
 -- Throughput: 5851 states/sec, Load: 189 runs[K
 -- Throughput: 6041 states/sec, Load: 188 runs[K
 -- Throughput: 6011 states/sec, Load: 188 runs[K
 -- Throughput: 6002 states/sec, Load: 187 runs[K
 -- Throughput: 5960 states/sec, Load: 187 runs[K
 -- Throughput: 5945 states/sec, Load: 186 runs[K
 -- Throughput: 6029 states/sec, Load: 186 runs[K
 -- Throughput: 6018 states/sec, Load: 186 runs[K
 -- Throughput: 6014 states/sec, Load: 185 runs[K
 -- Throughput: 6031 states/sec, Load: 185 runs[K
 -- Throughput: 5961 states/sec, Load: 184 runs[K
 -- Throughput: 6022 states/sec, Load: 184 runs[K
 -- Throughput: 6012 states/sec, Load: 183 runs[K
 -- Throughput: 6052 states/sec, Load: 183 runs[K
 -- Throughput: 6012 states/sec, Load: 182 runs[K
 -- Throughput: 5975 states/sec, Load: 182 runs[K
 -- Throughput: 6048 states/sec, Load: 181 runs[K
 -- Throughput: 6050 states/sec, Load: 181 runs[K
 -- Throughput: 6038 states/sec, Load: 180 runs[K
 -- Throughput: 6030 states/sec, Load: 180 runs[K
 -- Throughput: 5942 states/sec, Load: 179 runs[K
 -- Throughput: 5989 states/sec, Load: 179 runs[K
 -- Throughput: 6020 states/sec, Load: 178 runs[K
 -- Throughput: 6022 states/sec, Load: 178 runs[K
 -- Throughput: 6040 states/sec, Load: 178 runs[K
 -- Throughput: 5959 states/sec, Load: 177 runs[K
 -- Throughput: 6037 states/sec, Load: 177 runs[K
 -- Throughput: 6055 states/sec, Load: 176 runs[K
 -- Throughput: 6026 states/sec, Load: 176 runs[K
 -- Throughput: 6063 states/sec, Load: 175 runs[K
 -- Throughput: 5988 states/sec, Load: 175 runs[K
 -- Throughput: 6021 states/sec, Load: 174 runs[K
 -- Throughput: 6078 states/sec, Load: 174 runs[K
 -- Throughput: 6042 states/sec, Load: 173 runs[K
 -- Throughput: 6064 states/sec, Load: 173 runs[K
 -- Throughput: 6059 states/sec, Load: 173 runs[K
 -- Throughput: 5984 states/sec, Load: 172 runs[K
 -- Throughput: 6052 states/sec, Load: 172 runs[K
 -- Throughput: 6036 states/sec, Load: 171 runs[K
 -- Throughput: 6062 states/sec, Load: 171 runs[K
 -- Throughput: 6064 states/sec, Load: 170 runs[K
 -- Throughput: 5965 states/sec, Load: 170 runs[K
 -- Throughput: 6027 states/sec, Load: 169 runs[K
 -- Throughput: 6021 states/sec, Load: 169 runs[K
 -- Throughput: 6080 states/sec, Load: 168 runs[K
 -- Throughput: 6064 states/sec, Load: 168 runs[K
 -- Throughput: 5962 states/sec, Load: 167 runs[K
 -- Throughput: 6070 states/sec, Load: 167 runs[K
 -- Throughput: 6028 states/sec, Load: 166 runs[K
 -- Throughput: 6050 states/sec, Load: 166 runs[K
 -- Throughput: 6005 states/sec, Load: 166 runs[K
 -- Throughput: 5943 states/sec, Load: 165 runs[K
 -- Throughput: 6013 states/sec, Load: 165 runs[K
 -- Throughput: 6023 states/sec, Load: 164 runs[K
 -- Throughput: 6074 states/sec, Load: 164 runs[K
 -- Throughput: 6054 states/sec, Load: 163 runs[K
 -- Throughput: 5936 states/sec, Load: 163 runs[K
 -- Throughput: 6039 states/sec, Load: 162 runs[K
 -- Throughput: 6023 states/sec, Load: 162 runs[K
 -- Throughput: 6058 states/sec, Load: 161 runs[K
 -- Throughput: 6026 states/sec, Load: 161 runs[K
 -- Throughput: 5932 states/sec, Load: 160 runs[K
 -- Throughput: 6026 states/sec, Load: 160 runs[K
