Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715082444
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_2.q:1
 -- Throughput: 6049 states/sec, Load: 389 runs[K
 -- Throughput: 6058 states/sec, Load: 389 runs[K
 -- Throughput: 6112 states/sec, Load: 389 runs[K
 -- Throughput: 6130 states/sec, Load: 389 runs[K
 -- Throughput: 6149 states/sec, Load: 389 runs[K
 -- Throughput: 6009 states/sec, Load: 389 runs[K
 -- Throughput: 6017 states/sec, Load: 380 runs[K
 -- Throughput: 6089 states/sec, Load: 380 runs[K
 -- Throughput: 6072 states/sec, Load: 380 runs[K
 -- Throughput: 6083 states/sec, Load: 379 runs[K
 -- Throughput: 6086 states/sec, Load: 379 runs[K
 -- Throughput: 6117 states/sec, Load: 379 runs[K
 -- Throughput: 6109 states/sec, Load: 379 runs[K
 -- Throughput: 6089 states/sec, Load: 379 runs[K
 -- Throughput: 6110 states/sec, Load: 378 runs[K
 -- Throughput: 6096 states/sec, Load: 378 runs[K
 -- Throughput: 6016 states/sec, Load: 378 runs[K
 -- Throughput: 6124 states/sec, Load: 378 runs[K
 -- Throughput: 6112 states/sec, Load: 377 runs[K
 -- Throughput: 6081 states/sec, Load: 377 runs[K
 -- Throughput: 6101 states/sec, Load: 377 runs[K
 -- Throughput: 6055 states/sec, Load: 377 runs[K
 -- Throughput: 6085 states/sec, Load: 376 runs[K
 -- Throughput: 6079 states/sec, Load: 376 runs[K
 -- Throughput: 6098 states/sec, Load: 376 runs[K
 -- Throughput: 6093 states/sec, Load: 376 runs[K
 -- Throughput: 6054 states/sec, Load: 375 runs[K
 -- Throughput: 6122 states/sec, Load: 375 runs[K
 -- Throughput: 6095 states/sec, Load: 375 runs[K
 -- Throughput: 6092 states/sec, Load: 375 runs[K
 -- Throughput: 6149 states/sec, Load: 374 runs[K
 -- Throughput: 6073 states/sec, Load: 374 runs[K
 -- Throughput: 6124 states/sec, Load: 374 runs[K
 -- Throughput: 6084 states/sec, Load: 374 runs[K
 -- Throughput: 6103 states/sec, Load: 374 runs[K
 -- Throughput: 6050 states/sec, Load: 373 runs[K
 -- Throughput: 6009 states/sec, Load: 373 runs[K
 -- Throughput: 6108 states/sec, Load: 373 runs[K
 -- Throughput: 6095 states/sec, Load: 373 runs[K
 -- Throughput: 6037 states/sec, Load: 372 runs[K
 -- Throughput: 6088 states/sec, Load: 372 runs[K
 -- Throughput: 6037 states/sec, Load: 372 runs[K
 -- Throughput: 6134 states/sec, Load: 372 runs[K
 -- Throughput: 6113 states/sec, Load: 371 runs[K
 -- Throughput: 6118 states/sec, Load: 371 runs[K
 -- Throughput: 6066 states/sec, Load: 371 runs[K
 -- Throughput: 5998 states/sec, Load: 371 runs[K
 -- Throughput: 6112 states/sec, Load: 370 runs[K
 -- Throughput: 6080 states/sec, Load: 370 runs[K
 -- Throughput: 6079 states/sec, Load: 370 runs[K
 -- Throughput: 6119 states/sec, Load: 370 runs[K
 -- Throughput: 6030 states/sec, Load: 369 runs[K
 -- Throughput: 6091 states/sec, Load: 369 runs[K
 -- Throughput: 6085 states/sec, Load: 369 runs[K
 -- Throughput: 6080 states/sec, Load: 369 runs[K
 -- Throughput: 6033 states/sec, Load: 369 runs[K
 -- Throughput: 6079 states/sec, Load: 368 runs[K
 -- Throughput: 6015 states/sec, Load: 368 runs[K
 -- Throughput: 6039 states/sec, Load: 368 runs[K
 -- Throughput: 6123 states/sec, Load: 368 runs[K
 -- Throughput: 6107 states/sec, Load: 367 runs[K
 -- Throughput: 6102 states/sec, Load: 367 runs[K
 -- Throughput: 6018 states/sec, Load: 367 runs[K
 -- Throughput: 6113 states/sec, Load: 367 runs[K
 -- Throughput: 6094 states/sec, Load: 366 runs[K
 -- Throughput: 6051 states/sec, Load: 366 runs[K
 -- Throughput: 6097 states/sec, Load: 366 runs[K
 -- Throughput: 6016 states/sec, Load: 366 runs[K
 -- Throughput: 6101 states/sec, Load: 365 runs[K
 -- Throughput: 6085 states/sec, Load: 365 runs[K
 -- Throughput: 6113 states/sec, Load: 365 runs[K
 -- Throughput: 6135 states/sec, Load: 365 runs[K
 -- Throughput: 6038 states/sec, Load: 364 runs[K
 -- Throughput: 6091 states/sec, Load: 364 runs[K
 -- Throughput: 6088 states/sec, Load: 364 runs[K
 -- Throughput: 6095 states/sec, Load: 364 runs[K
 -- Throughput: 6128 states/sec, Load: 364 runs[K
 -- Throughput: 6012 states/sec, Load: 363 runs[K
 -- Throughput: 6093 states/sec, Load: 363 runs[K
 -- Throughput: 6052 states/sec, Load: 363 runs[K
 -- Throughput: 5994 states/sec, Load: 363 runs[K
 -- Throughput: 6120 states/sec, Load: 362 runs[K
 -- Throughput: 5954 states/sec, Load: 362 runs[K
 -- Throughput: 6093 states/sec, Load: 362 runs[K
 -- Throughput: 6130 states/sec, Load: 362 runs[K
 -- Throughput: 6073 states/sec, Load: 361 runs[K
 -- Throughput: 6107 states/sec, Load: 361 runs[K
 -- Throughput: 6013 states/sec, Load: 361 runs[K
 -- Throughput: 6132 states/sec, Load: 361 runs[K
 -- Throughput: 6145 states/sec, Load: 360 runs[K
 -- Throughput: 6126 states/sec, Load: 360 runs[K
 -- Throughput: 6110 states/sec, Load: 360 runs[K
 -- Throughput: 6016 states/sec, Load: 360 runs[K
 -- Throughput: 6119 states/sec, Load: 359 runs[K
 -- Throughput: 6093 states/sec, Load: 359 runs[K
 -- Throughput: 6069 states/sec, Load: 359 runs[K
 -- Throughput: 6135 states/sec, Load: 359 runs[K
 -- Throughput: 6099 states/sec, Load: 359 runs[K
 -- Throughput: 6030 states/sec, Load: 358 runs[K
 -- Throughput: 6024 states/sec, Load: 358 runs[K
 -- Throughput: 6090 states/sec, Load: 358 runs[K
 -- Throughput: 6169 states/sec, Load: 358 runs[K
 -- Throughput: 6134 states/sec, Load: 358 runs[K
 -- Throughput: 6043 states/sec, Load: 358 runs[K
 -- Throughput: 6138 states/sec, Load: 358 runs[K
 -- Throughput: 6104 states/sec, Load: 358 runs[K
 -- Throughput: 6184 states/sec, Load: 358 runs[K
 -- Throughput: 6146 states/sec, Load: 358 runs[K
 -- Throughput: 6060 states/sec, Load: 358 runs[K
 -- Throughput: 6179 states/sec, Load: 358 runs[K
 -- Throughput: 6148 states/sec, Load: 357 runs[K
 -- Throughput: 6114 states/sec, Load: 357 runs[K
 -- Throughput: 6090 states/sec, Load: 357 runs[K
 -- Throughput: 6025 states/sec, Load: 357 runs[K
 -- Throughput: 6132 states/sec, Load: 356 runs[K
 -- Throughput: 6092 states/sec, Load: 356 runs[K
 -- Throughput: 6112 states/sec, Load: 356 runs[K
 -- Throughput: 6131 states/sec, Load: 356 runs[K
 -- Throughput: 6053 states/sec, Load: 356 runs[K
 -- Throughput: 6106 states/sec, Load: 355 runs[K
 -- Throughput: 6113 states/sec, Load: 355 runs[K
 -- Throughput: 6152 states/sec, Load: 355 runs[K
 -- Throughput: 6130 states/sec, Load: 355 runs[K
 -- Throughput: 6022 states/sec, Load: 354 runs[K
 -- Throughput: 6098 states/sec, Load: 354 runs[K
 -- Throughput: 6079 states/sec, Load: 354 runs[K
 -- Throughput: 6197 states/sec, Load: 354 runs[K
 -- Throughput: 6133 states/sec, Load: 354 runs[K
 -- Throughput: 6057 states/sec, Load: 354 runs[K
 -- Throughput: 6160 states/sec, Load: 354 runs[K
 -- Throughput: 6154 states/sec, Load: 354 runs[K
 -- Throughput: 6153 states/sec, Load: 354 runs[K
 -- Throughput: 6164 states/sec, Load: 354 runs[K
 -- Throughput: 6049 states/sec, Load: 354 runs[K
 -- Throughput: 6145 states/sec, Load: 354 runs[K
 -- Throughput: 6135 states/sec, Load: 353 runs[K
 -- Throughput: 6126 states/sec, Load: 353 runs[K
 -- Throughput: 6104 states/sec, Load: 353 runs[K
 -- Throughput: 6046 states/sec, Load: 353 runs[K
 -- Throughput: 6115 states/sec, Load: 352 runs[K
 -- Throughput: 6089 states/sec, Load: 352 runs[K
 -- Throughput: 6071 states/sec, Load: 352 runs[K
 -- Throughput: 6117 states/sec, Load: 352 runs[K
 -- Throughput: 6085 states/sec, Load: 351 runs[K
 -- Throughput: 6064 states/sec, Load: 351 runs[K
 -- Throughput: 6053 states/sec, Load: 351 runs[K
 -- Throughput: 6075 states/sec, Load: 351 runs[K
 -- Throughput: 6100 states/sec, Load: 351 runs[K
 -- Throughput: 6056 states/sec, Load: 350 runs[K
 -- Throughput: 5991 states/sec, Load: 350 runs[K
 -- Throughput: 6091 states/sec, Load: 350 runs[K
 -- Throughput: 6062 states/sec, Load: 350 runs[K
 -- Throughput: 6040 states/sec, Load: 349 runs[K
 -- Throughput: 5998 states/sec, Load: 349 runs[K
 -- Throughput: 5964 states/sec, Load: 349 runs[K
 -- Throughput: 6108 states/sec, Load: 349 runs[K
 -- Throughput: 6108 states/sec, Load: 349 runs[K
 -- Throughput: 6099 states/sec, Load: 349 runs[K
 -- Throughput: 6046 states/sec, Load: 349 runs[K
 -- Throughput: 5966 states/sec, Load: 349 runs[K
 -- Throughput: 6050 states/sec, Load: 349 runs[K
 -- Throughput: 6055 states/sec, Load: 349 runs[K
 -- Throughput: 6111 states/sec, Load: 349 runs[K
 -- Throughput: 6112 states/sec, Load: 349 runs[K
 -- Throughput: 5970 states/sec, Load: 348 runs[K
 -- Throughput: 5972 states/sec, Load: 348 runs[K
 -- Throughput: 6068 states/sec, Load: 348 runs[K
 -- Throughput: 6108 states/sec, Load: 348 runs[K
 -- Throughput: 6130 states/sec, Load: 348 runs[K
 -- Throughput: 6065 states/sec, Load: 348 runs[K
 -- Throughput: 6126 states/sec, Load: 348 runs[K
 -- Throughput: 6142 states/sec, Load: 348 runs[K
 -- Throughput: 6141 states/sec, Load: 348 runs[K
 -- Throughput: 6120 states/sec, Load: 348 runs[K
 -- Throughput: 6076 states/sec, Load: 348 runs[K
 -- Throughput: 6067 states/sec, Load: 348 runs[K
 -- Throughput: 6138 states/sec, Load: 347 runs[K
 -- Throughput: 6123 states/sec, Load: 347 runs[K
 -- Throughput: 6089 states/sec, Load: 347 runs[K
 -- Throughput: 6100 states/sec, Load: 347 runs[K
 -- Throughput: 6133 states/sec, Load: 347 runs[K
 -- Throughput: 6147 states/sec, Load: 347 runs[K
 -- Throughput: 6170 states/sec, Load: 347 runs[K
 -- Throughput: 6159 states/sec, Load: 347 runs[K
 -- Throughput: 6098 states/sec, Load: 347 runs[K
 -- Throughput: 6040 states/sec, Load: 347 runs[K
 -- Throughput: 6165 states/sec, Load: 347 runs[K
 -- Throughput: 6177 states/sec, Load: 347 runs[K
 -- Throughput: 6140 states/sec, Load: 346 runs[K
 -- Throughput: 6094 states/sec, Load: 346 runs[K
 -- Throughput: 5994 states/sec, Load: 346 runs[K
 -- Throughput: 6131 states/sec, Load: 346 runs[K
 -- Throughput: 6160 states/sec, Load: 346 runs[K
 -- Throughput: 6130 states/sec, Load: 346 runs[K
 -- Throughput: 6150 states/sec, Load: 346 runs[K
 -- Throughput: 6056 states/sec, Load: 346 runs[K
 -- Throughput: 6115 states/sec, Load: 346 runs[K
 -- Throughput: 6113 states/sec, Load: 346 runs[K
 -- Throughput: 6127 states/sec, Load: 346 runs[K
 -- Throughput: 6132 states/sec, Load: 346 runs[K
 -- Throughput: 6045 states/sec, Load: 345 runs[K
 -- Throughput: 6084 states/sec, Load: 345 runs[K
 -- Throughput: 6097 states/sec, Load: 345 runs[K
 -- Throughput: 6097 states/sec, Load: 345 runs[K
 -- Throughput: 6090 states/sec, Load: 344 runs[K
 -- Throughput: 5979 states/sec, Load: 344 runs[K
 -- Throughput: 6097 states/sec, Load: 344 runs[K
 -- Throughput: 6049 states/sec, Load: 344 runs[K
 -- Throughput: 6126 states/sec, Load: 344 runs[K
 -- Throughput: 6079 states/sec, Load: 343 runs[K
 -- Throughput: 6027 states/sec, Load: 343 runs[K
 -- Throughput: 6105 states/sec, Load: 343 runs[K
 -- Throughput: 6130 states/sec, Load: 343 runs[K
 -- Throughput: 6070 states/sec, Load: 342 runs[K
 -- Throughput: 6034 states/sec, Load: 342 runs[K
 -- Throughput: 6032 states/sec, Load: 342 runs[K
 -- Throughput: 6136 states/sec, Load: 342 runs[K
 -- Throughput: 6156 states/sec, Load: 342 runs[K
 -- Throughput: 6137 states/sec, Load: 342 runs[K
 -- Throughput: 6114 states/sec, Load: 342 runs[K
 -- Throughput: 6050 states/sec, Load: 342 runs[K
 -- Throughput: 6153 states/sec, Load: 342 runs[K
 -- Throughput: 6141 states/sec, Load: 342 runs[K
 -- Throughput: 6125 states/sec, Load: 342 runs[K
 -- Throughput: 6165 states/sec, Load: 342 runs[K
 -- Throughput: 6018 states/sec, Load: 341 runs[K
 -- Throughput: 6071 states/sec, Load: 341 runs[K
 -- Throughput: 6130 states/sec, Load: 341 runs[K
 -- Throughput: 6169 states/sec, Load: 341 runs[K
 -- Throughput: 6144 states/sec, Load: 341 runs[K
 -- Throughput: 6131 states/sec, Load: 341 runs[K
 -- Throughput: 6081 states/sec, Load: 341 runs[K
 -- Throughput: 6130 states/sec, Load: 341 runs[K
 -- Throughput: 6129 states/sec, Load: 341 runs[K
 -- Throughput: 6100 states/sec, Load: 341 runs[K
 -- Throughput: 6107 states/sec, Load: 341 runs[K
 -- Throughput: 6053 states/sec, Load: 341 runs[K
 -- Throughput: 6127 states/sec, Load: 340 runs[K
 -- Throughput: 6090 states/sec, Load: 340 runs[K
 -- Throughput: 6075 states/sec, Load: 340 runs[K
 -- Throughput: 6104 states/sec, Load: 340 runs[K
 -- Throughput: 6014 states/sec, Load: 339 runs[K
 -- Throughput: 6097 states/sec, Load: 339 runs[K
 -- Throughput: 6069 states/sec, Load: 339 runs[K
 -- Throughput: 6134 states/sec, Load: 339 runs[K
 -- Throughput: 6088 states/sec, Load: 339 runs[K
 -- Throughput: 6067 states/sec, Load: 339 runs[K
 -- Throughput: 6171 states/sec, Load: 339 runs[K
 -- Throughput: 6173 states/sec, Load: 339 runs[K
 -- Throughput: 6175 states/sec, Load: 339 runs[K
 -- Throughput: 6152 states/sec, Load: 339 runs[K
 -- Throughput: 6121 states/sec, Load: 339 runs[K
 -- Throughput: 6196 states/sec, Load: 339 runs[K
 -- Throughput: 6104 states/sec, Load: 338 runs[K
 -- Throughput: 6102 states/sec, Load: 338 runs[K
 -- Throughput: 6070 states/sec, Load: 338 runs[K
 -- Throughput: 6075 states/sec, Load: 338 runs[K
 -- Throughput: 6183 states/sec, Load: 338 runs[K
 -- Throughput: 6173 states/sec, Load: 338 runs[K
 -- Throughput: 6172 states/sec, Load: 338 runs[K
 -- Throughput: 6154 states/sec, Load: 338 runs[K
 -- Throughput: 6100 states/sec, Load: 338 runs[K
 -- Throughput: 6173 states/sec, Load: 338 runs[K
 -- Throughput: 6179 states/sec, Load: 338 runs[K
 -- Throughput: 6180 states/sec, Load: 338 runs[K
 -- Throughput: 6148 states/sec, Load: 337 runs[K
 -- Throughput: 6052 states/sec, Load: 337 runs[K
 -- Throughput: 6076 states/sec, Load: 337 runs[K
 -- Throughput: 6143 states/sec, Load: 337 runs[K
 -- Throughput: 6139 states/sec, Load: 336 runs[K
 -- Throughput: 6106 states/sec, Load: 336 runs[K
 -- Throughput: 6069 states/sec, Load: 336 runs[K
 -- Throughput: 6056 states/sec, Load: 336 runs[K
 -- Throughput: 6100 states/sec, Load: 335 runs[K
 -- Throughput: 6089 states/sec, Load: 335 runs[K
 -- Throughput: 6044 states/sec, Load: 335 runs[K
 -- Throughput: 6101 states/sec, Load: 335 runs[K
 -- Throughput: 6061 states/sec, Load: 335 runs[K
 -- Throughput: 6100 states/sec, Load: 334 runs[K
 -- Throughput: 6065 states/sec, Load: 334 runs[K
 -- Throughput: 6091 states/sec, Load: 334 runs[K
 -- Throughput: 6162 states/sec, Load: 334 runs[K
 -- Throughput: 6038 states/sec, Load: 333 runs[K
 -- Throughput: 6058 states/sec, Load: 333 runs[K
 -- Throughput: 6076 states/sec, Load: 333 runs[K
 -- Throughput: 6080 states/sec, Load: 333 runs[K
 -- Throughput: 6106 states/sec, Load: 332 runs[K
 -- Throughput: 5992 states/sec, Load: 332 runs[K
 -- Throughput: 6080 states/sec, Load: 332 runs[K
 -- Throughput: 6147 states/sec, Load: 332 runs[K
 -- Throughput: 6152 states/sec, Load: 332 runs[K
 -- Throughput: 6177 states/sec, Load: 332 runs[K
 -- Throughput: 6108 states/sec, Load: 332 runs[K
 -- Throughput: 6156 states/sec, Load: 332 runs[K
 -- Throughput: 6186 states/sec, Load: 332 runs[K
 -- Throughput: 6134 states/sec, Load: 332 runs[K
 -- Throughput: 6174 states/sec, Load: 332 runs[K
 -- Throughput: 6115 states/sec, Load: 332 runs[K
 -- Throughput: 6143 states/sec, Load: 331 runs[K
 -- Throughput: 6101 states/sec, Load: 331 runs[K
 -- Throughput: 6098 states/sec, Load: 331 runs[K
 -- Throughput: 6111 states/sec, Load: 331 runs[K
 -- Throughput: 6045 states/sec, Load: 330 runs[K
 -- Throughput: 6109 states/sec, Load: 330 runs[K
 -- Throughput: 6105 states/sec, Load: 330 runs[K
 -- Throughput: 6091 states/sec, Load: 330 runs[K
 -- Throughput: 6137 states/sec, Load: 330 runs[K
 -- Throughput: 6004 states/sec, Load: 329 runs[K
 -- Throughput: 6113 states/sec, Load: 329 runs[K
 -- Throughput: 6101 states/sec, Load: 329 runs[K
 -- Throughput: 6112 states/sec, Load: 329 runs[K
 -- Throughput: 6136 states/sec, Load: 328 runs[K
 -- Throughput: 6101 states/sec, Load: 328 runs[K
 -- Throughput: 6063 states/sec, Load: 328 runs[K
 -- Throughput: 6093 states/sec, Load: 328 runs[K
 -- Throughput: 6051 states/sec, Load: 327 runs[K
 -- Throughput: 6117 states/sec, Load: 327 runs[K
 -- Throughput: 6071 states/sec, Load: 327 runs[K
 -- Throughput: 6058 states/sec, Load: 327 runs[K
 -- Throughput: 6114 states/sec, Load: 326 runs[K
 -- Throughput: 6097 states/sec, Load: 326 runs[K
 -- Throughput: 6104 states/sec, Load: 326 runs[K
 -- Throughput: 6092 states/sec, Load: 326 runs[K
 -- Throughput: 6042 states/sec, Load: 325 runs[K
 -- Throughput: 6120 states/sec, Load: 325 runs[K
 -- Throughput: 6052 states/sec, Load: 325 runs[K
 -- Throughput: 6087 states/sec, Load: 325 runs[K
 -- Throughput: 6138 states/sec, Load: 324 runs[K
 -- Throughput: 6014 states/sec, Load: 324 runs[K
 -- Throughput: 6113 states/sec, Load: 324 runs[K
 -- Throughput: 6107 states/sec, Load: 324 runs[K
 -- Throughput: 6149 states/sec, Load: 324 runs[K
 -- Throughput: 6096 states/sec, Load: 323 runs[K
 -- Throughput: 5981 states/sec, Load: 323 runs[K
 -- Throughput: 6035 states/sec, Load: 323 runs[K
 -- Throughput: 6073 states/sec, Load: 323 runs[K
 -- Throughput: 6067 states/sec, Load: 322 runs[K
 -- Throughput: 6065 states/sec, Load: 322 runs[K
 -- Throughput: 6004 states/sec, Load: 322 runs[K
 -- Throughput: 6090 states/sec, Load: 322 runs[K
 -- Throughput: 6011 states/sec, Load: 321 runs[K
 -- Throughput: 6054 states/sec, Load: 321 runs[K
 -- Throughput: 6031 states/sec, Load: 321 runs[K
 -- Throughput: 6036 states/sec, Load: 321 runs[K
 -- Throughput: 6146 states/sec, Load: 321 runs[K
 -- Throughput: 6110 states/sec, Load: 321 runs[K
 -- Throughput: 6122 states/sec, Load: 321 runs[K
 -- Throughput: 6142 states/sec, Load: 321 runs[K
 -- Throughput: 6069 states/sec, Load: 321 runs[K
 -- Throughput: 6137 states/sec, Load: 321 runs[K
 -- Throughput: 6173 states/sec, Load: 321 runs[K
 -- Throughput: 6173 states/sec, Load: 321 runs[K
 -- Throughput: 6165 states/sec, Load: 320 runs[K
 -- Throughput: 6037 states/sec, Load: 320 runs[K
 -- Throughput: 6054 states/sec, Load: 320 runs[K
 -- Throughput: 6088 states/sec, Load: 320 runs[K
 -- Throughput: 6135 states/sec, Load: 320 runs[K
 -- Throughput: 6122 states/sec, Load: 319 runs[K
 -- Throughput: 6055 states/sec, Load: 319 runs[K
 -- Throughput: 6023 states/sec, Load: 319 runs[K
 -- Throughput: 6130 states/sec, Load: 319 runs[K
 -- Throughput: 6009 states/sec, Load: 318 runs[K
 -- Throughput: 6126 states/sec, Load: 318 runs[K
 -- Throughput: 6039 states/sec, Load: 318 runs[K
 -- Throughput: 6015 states/sec, Load: 318 runs[K
 -- Throughput: 6061 states/sec, Load: 317 runs[K
 -- Throughput: 6109 states/sec, Load: 317 runs[K
 -- Throughput: 6080 states/sec, Load: 317 runs[K
 -- Throughput: 6150 states/sec, Load: 317 runs[K
 -- Throughput: 6013 states/sec, Load: 316 runs[K
 -- Throughput: 6115 states/sec, Load: 316 runs[K
 -- Throughput: 6089 states/sec, Load: 316 runs[K
 -- Throughput: 6026 states/sec, Load: 316 runs[K
 -- Throughput: 6138 states/sec, Load: 316 runs[K
 -- Throughput: 5976 states/sec, Load: 315 runs[K
 -- Throughput: 6037 states/sec, Load: 315 runs[K
 -- Throughput: 6139 states/sec, Load: 315 runs[K
 -- Throughput: 6125 states/sec, Load: 315 runs[K
 -- Throughput: 6151 states/sec, Load: 314 runs[K
 -- Throughput: 6004 states/sec, Load: 314 runs[K
 -- Throughput: 6105 states/sec, Load: 314 runs[K
 -- Throughput: 6124 states/sec, Load: 314 runs[K
 -- Throughput: 6143 states/sec, Load: 313 runs[K
 -- Throughput: 6133 states/sec, Load: 313 runs[K
 -- Throughput: 5981 states/sec, Load: 313 runs[K
 -- Throughput: 6065 states/sec, Load: 313 runs[K
 -- Throughput: 6076 states/sec, Load: 312 runs[K
 -- Throughput: 6085 states/sec, Load: 312 runs[K
 -- Throughput: 6064 states/sec, Load: 312 runs[K
 -- Throughput: 6008 states/sec, Load: 312 runs[K
 -- Throughput: 6106 states/sec, Load: 311 runs[K
 -- Throughput: 6069 states/sec, Load: 311 runs[K
 -- Throughput: 6094 states/sec, Load: 311 runs[K
 -- Throughput: 6070 states/sec, Load: 311 runs[K
 -- Throughput: 6032 states/sec, Load: 311 runs[K
 -- Throughput: 6073 states/sec, Load: 310 runs[K
 -- Throughput: 6108 states/sec, Load: 310 runs[K
 -- Throughput: 6109 states/sec, Load: 310 runs[K
 -- Throughput: 6163 states/sec, Load: 310 runs[K
 -- Throughput: 6073 states/sec, Load: 310 runs[K
 -- Throughput: 6117 states/sec, Load: 310 runs[K
 -- Throughput: 6180 states/sec, Load: 310 runs[K
 -- Throughput: 6151 states/sec, Load: 310 runs[K
 -- Throughput: 6175 states/sec, Load: 310 runs[K
 -- Throughput: 6073 states/sec, Load: 310 runs[K
 -- Throughput: 6062 states/sec, Load: 310 runs[K
 -- Throughput: 6161 states/sec, Load: 310 runs[K
 -- Throughput: 6136 states/sec, Load: 309 runs[K
 -- Throughput: 6133 states/sec, Load: 309 runs[K
 -- Throughput: 6109 states/sec, Load: 309 runs[K
 -- Throughput: 6062 states/sec, Load: 309 runs[K
 -- Throughput: 6172 states/sec, Load: 309 runs[K
 -- Throughput: 6181 states/sec, Load: 309 runs[K
 -- Throughput: 6176 states/sec, Load: 309 runs[K
 -- Throughput: 6170 states/sec, Load: 309 runs[K
 -- Throughput: 6085 states/sec, Load: 309 runs[K
 -- Throughput: 6182 states/sec, Load: 309 runs[K
 -- Throughput: 6203 states/sec, Load: 309 runs[K
 -- Throughput: 6175 states/sec, Load: 309 runs[K
 -- Throughput: 6128 states/sec, Load: 308 runs[K
 -- Throughput: 6016 states/sec, Load: 308 runs[K
 -- Throughput: 6129 states/sec, Load: 308 runs[K
 -- Throughput: 6147 states/sec, Load: 308 runs[K
 -- Throughput: 6145 states/sec, Load: 307 runs[K
 -- Throughput: 6102 states/sec, Load: 307 runs[K
 -- Throughput: 6019 states/sec, Load: 307 runs[K
 -- Throughput: 6093 states/sec, Load: 307 runs[K
 -- Throughput: 6138 states/sec, Load: 306 runs[K
 -- Throughput: 6124 states/sec, Load: 306 runs[K
 -- Throughput: 6114 states/sec, Load: 306 runs[K
 -- Throughput: 6018 states/sec, Load: 306 runs[K
 -- Throughput: 6121 states/sec, Load: 306 runs[K
